TYPE,MANUF. ID,CAT,P/N,Focal Lth,CA,Radius 1,Conic ,AS0 1,AS1 1,AS2 1,AS3 1,AS4 1,AS5 1,AS6 1,AS7 1,AS8 1,Material 1,Thick 1,Radius 2,Conic 2 ,AS0 2,AS1 2,AS2 2,AS3 2,AS4 2,AS5 2,AS6 2,AS7 2,AS8 2
ASP,CS,HPX,A10-08HPX,8,10,6.215,-1,0,0,0.000200594,-1.05E-07,-1.13E-08,-1.02E-10,8.40E-13,4.64E-15,1.21E-16,A-S-LAH64,3.7,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
ASP,CS,HPX,A12-10HPX,10.002,12.5,7.77,-1,0,0,9.85E-05,-6.99E-08,-2.39E-09,-1.13E-11,8.73E-14,2.90E-16,1.76E-18,A-S-LAH64,4.25,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
ASP,CS,FPX,A12-15FPX,15,12.5,7.387,-0.75,0,0,5.93E-05,2.65E-07,9.20E-10,2.27E-12,-9.50E-15,6.62E-17,-1.69E-18,A-C-7980,4,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
ASP,CS,FPX,A12-20FPX,20,12.5,9.849,-0.569,0,0,5.65E-07,-2.46E-08,-1.78E-10,-6.32E-13,-1.13E-14,1.25E-16,-1.09E-18,A-C-7980,4,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
ASP,CS,LPX,A12-25LPX,25.001,12.5,12.78,-0.6,0,0,1.84E-06,-3.82E-09,-2.43E-11,3.17E-14,-3.70E-15,6.51E-17,-4.96E-19,N-BK7,4,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
ASP,CS,HPX,A15-12HPX,11.997,15,9.32,-1,0,0,5.76E-05,-2.50E-08,-6.75E-10,-2.00E-12,3.87E-15,1.24E-16,-3.66E-19,A-S-LAH64,5.28,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
ASP,CS,HPX,A18-15HPX,14.996,18,11.65,-1.1,0,0,3.69E-05,-1.29E-08,-1.40E-10,-2.51E-13,5.02E-16,5.86E-18,-1.13E-20,A-S-LAH64,6.2,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
ASP,CS,HPX,A20-18HPX,17.995,20,13.98,-1.4,0,0,3.49E-05,-2.32E-08,-1.54E-11,-8.17E-14,1.57E-16,2.26E-19,0.00E+00,A-S-LAH64,7.1,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
ASP,CS,HPX,A25-20HPX,20.003,25,15.54,-1.35,0,0,2.36E-05,-1.13E-08,-1.11E-11,-2.40E-14,3.04E-17,1.37E-19,-1.89E-22,A-S-LAH64 ,7.6,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
ASP,CS,FPX,A25-25FPX,24.999,25,12.311,-0.686,0,0,9.81E-06,1.76E-08,2.51E-11,2.96E-14,-4.60E-17,2.16E-19,-1.43E-21,A-C-7980 ,12,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
ASP,CS,FPX,A25-30FPX,30.001,25,14.774,-0.77,0,0,8.42E-06,9.75E-09,9.18E-12,6.65E-15,9.58E-19,-4.59E-21,-2.21E-23,A-C-7980  ,10,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
ASP,CS,FPX,A25-40FPX,40.004,25,19.7,-0.65,0,0,1.39E-06,5.64E-10,-1.08E-13,-4.07E-16,-9.81E-19,0.00E+00,0.00E+00,A-C-7980  ,8,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
ASP,CS,LPX,A25-50LPX,50.002,25,25.56,-1.01,0,0,3.27E-06,7.72E-10,1.63E-13,0.00E+00,0.00E+00,0.00E+00,0.00E+00,N-BK7,6,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
ASP,CS,HPX,A30-26HPX,26.002,30,20.2,-1,0,0,5.41E-06,-8.04E-10,-2.99E-12,-1.49E-15,1.38E-18,4.43E-21,-3.49E-24,A-S-LAH64,9.65,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
ASP,CS,HPX,A45-32HPX,32,45,24.86,-1,0,0,3.02E-06,-1.80E-10,-8.04E-13,1.35E-16,-9.37E-19,1.68E-21,-8.71E-25,A-S-LAH64,13.9,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
ASP,CS,HPX,A50-40HPX,40,50,31.075,-0.744,0,0,4.37E-07,-2.27E-10,-1.70E-13,-3.68E-17,8.94E-21,1.85E-23,-6.27E-27,A-S-LAH64,15.5,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
ASP,CS,FPX,A50-60FPX,59.999,50,29.547,-0.74,0,0,8.89E-07,2.52E-10,5.57E-14,7.83E-18,1.57E-22,-2.19E-24,0.00E+00,A-C-7980,17.5,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
ASP,CS,FPX,A50-80FPX,79.999,50,39.396,-0.669,0,0,2.09E-07,2.45E-11,5.32E-16,-5.40E-19,-3.77E-22,0.00E+00,0.00E+00,A-C-7980,14,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
ASP,CS,LPX,A50-100LPX,100,50,51.12,-0.575,0,0,-4.84E-11,-8.58E-12,-2.01E-15,-4.60E-19,0.00E+00,0.00E+00,0.00E+00,N-BK7 ,10,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
ASP,CS,LPX,A75-60LPX,59.998,75,30.67,-0.905,0,0,1.64E-06,4.13E-10,9.35E-14,2.45E-17,-4.61E-21,5.58E-24,-2.64E-27,N-BK7  ,35.5,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
ASP,CS,LPX,A75-150LPX,150,75,76.68,-0.675,0,0,2.77E-08,-1.57E-17,-2.78E-21,-2.59E-25,0.00E+00,0.00E+00,0.00E+00,N-BK7,15,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
ASP,CS,LPX,A100-100LPX,100,100,51.12,-1.023,0,0,4.43E-07,2.87E-11,1.92E-15,9.21E-20,-1.61E-24,-5.86E-28,-3.08E-31,N-BK7 ,36,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
ASP,CS,LPX,A100-200LPX,200.01,100,102.24,-1,0,0,4.96E-08,7.40E-13,9.41E-18,0.00E+00,0.00E+00,0.00E+00,0.00E+00,N-BK7 ,19,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
