TYPE,MAN ID,CAT,S/N,EFL,DIA 100%,RD 1,GL 1,TH 1,RD 2,GL 2,TH 2,RD 3,GL 3,TH 3,RD 4,GL 4,TH 4,RD 5,GL 5,TH 5,RD 6
LEN,CV,UV,AMPQ-200-40,132,40,124.19,SILUV,7,222.939,AIR,,-129.955,SILUV,7.7,200.04,AIR,7.7,75,SILUV,7,125.019
LEN,CV,UV,AMPQ-50-10,33,10,28.9,SILUV,2.5,63.684,AIR,,-33.722,SILUV,2,52.357,AIR,6.09,16.57,SILUV,2.5,25.002
LEN,CV,UV,AMPQ-75-15,49.5,15,46.51,SILUV,3,76.277,AIR,,-49.317,SILUV,3,82.404,AIR,5,27.28,SILUV,3.5,41.207
LEN,CV,UV,APMQ-100-20,66,20,62.38,SILUV,3.5,110.211,AIR,,-65.107,SILUV,2.5,100,AIR,10.26,34.31,SILUV,4,52.357
LEN,CV,UV,APMQ-125-25,82.5,25,74.5,SILUV,5,148.234,AIR,,-60.8,SILUV,3.5,72.159,AIR,8,43.82,SILUV,4.5,60.037
LEN,CV,UV,APMQ-150-30,99,30,93.25,SILUV,5,162.043,AIR,,-97.54,SILUV,4,152.658,AIR,4,60.83,SILUV,5,96.004
LEN,CV,UV,APMQ-250-50,165,50,154.32,SILUV,9,279.55,AIR,,-162.043,SILUV,7,247.005,AIR,11.08,90.8,SILUV,8.5,151.351
LEN,CV,UV,APMQ-300-60,198,60,183.41,SILUV,9,344.993,AIR,,-192.21,SILUV,7.5,292.794,AIR,22.5,122.63,SILUV,9,242.126
LEN,CV,UV,APMQ-500-100,330,100,548,SILUV,12,309.325,AIR,,-316.7,SILUV,10,491.976,AIR,10,189.93,SILUV,10,341.52
LEN,CV,VIS,BCB-10.0-10.3-C,-10,10,-10.3,N-BK7,2,10.3,,,,,,,,,,,,
LEN,CV,VIS,BCB-10.0-15.5-C,-15,10,-15.5,N-BK7,2,15.5,,,,,,,,,,,,
LEN,CV,VIS,BCB-10.0-20.9-C,-20.3,10,-20.9,N-BK7,2,20.9,,,,,,,,,,,,
LEN,CV,VIS,BCB-10.0-25.8-C,-25,10,-25.8,N-BK7,2,25.8,,,,,,,,,,,,
LEN,CV,VIS,BCB-12.7-10.3-C,-10,12.7,-10.3,N-BK7,2,10.3,,,,,,,,,,,,
LEN,CV,VIS,BCB-12.7-103.4-C,-100.4,12.7,-103.4,N-BK7,2.5,103.4,,,,,,,,,,,,
LEN,CV,VIS,BCB-12.7-13.1-C,-12.7,12.7,-13.1,N-BK7,2.5,13.1
LEN,CV,VIS,BCB-12.7-15.5-C,-15,12.7,-15.5,N-BK7,2,15.5
LEN,CV,VIS,BCB-12.7-20.9-C,-20.3,12.7,-20.9,N-BK7,2,20.9
LEN,CV,VIS,BCB-12.7-25.8-C,-25,12.7,-25.8,N-BK7,2.5,25.8
LEN,CV,VIS,BCB-12.7-51.7-C,-50.2,12.7,-51.7,N-BK7,2.5,51.7
LEN,CV,VIS,BCB-12.7-75.0-C,-72.8,12.7,-75,N-BK7,2.5,75
LEN,CV,VIS,BCB-15.0-15.5-C,-15,15,-15.5,N-BK7,2,15.5
LEN,CV,VIS,BCB-15.0-20.9-C,-20.3,15,-20.9,N-BK7,2,20.9
LEN,CV,VIS,BCB-20.0-20.9-C,-20.3,20,-20.9,N-BK7,2,20.9
LEN,CV,VIS,BCB-20.0-25.8-C,-25,20,-25.8,N-BK7,2,25.8
LEN,CV,VIS,BCB-20.0-51.7-C,-50.2,20,-51.7,N-BK7,2,51.7
LEN,CV,VIS,BCB-25.4-103.4-C,-100.4,25.4,-103.4,N-BK7,2.1,103.4
LEN,CV,VIS,BCB-25.4-130.0-C,-126.2,25.4,-130,N-BK7,2.9,130
LEN,CV,VIS,BCB-25.4-156.3-C,-151.7,25.4,-156.3,N-BK7,3.2,156.3
LEN,CV,VIS,BCB-25.4-206.6-C,-200.5,25.4,-206.6,N-BK7,3.4,206.6
LEN,CV,VIS,BCB-25.4-25.8-C,-25,25.4,-25.8,N-BK7,3,25.8
LEN,CV,VIS,BCB-25.4-258.4-C,-250.8,25.4,-258.4,N-BK7,3.6,258.4
LEN,CV,VIS,BCB-25.4-30.9-C,-30,25.4,-30.9,N-BK7,3,30.9
LEN,CV,VIS,BCB-25.4-312.0-C,-302.9,25.4,-312,N-BK7,3.7,312
LEN,CV,VIS,BCB-25.4-36.4-C,-35.3,25.4,-36.4,N-BK7,3,36.4
LEN,CV,VIS,BCB-25.4-40.6-C,-39.4,25.4,-40.6,N-BK7,3,40.6
LEN,CV,VIS,BCB-25.4-41.5-C,-40.3,25.4,-41.5,N-BK7,3,41.5
LEN,CV,VIS,BCB-25.4-51.7-C,-50.2,25.4,-51.7,N-BK7,3,51.7
LEN,CV,VIS,BCB-25.4-516.8-C,-501.7,25.4,-516.8,N-BK7,3.9,516.8
LEN,CV,VIS,BCB-25.4-75.0-C,-72.8,25.4,-75,N-BK7,3,75
LEN,CV,VIS,BCB-5.0-5.5-C,-5.3,5,-5.5,N-BK7,2,5.5
LEN,CV,VIS,BCB-50.8-103.4-C,-100.4,50.8,-103.4,N-BK7,3,103.4
LEN,CV,VIS,BCB-50.8-156.3-C,-151.7,50.8,-156.3,N-BK7,4.6,156.3
LEN,CV,VIS,BCB-50.8-258.4-C,-250.8,50.8,-258.4,N-BK7,6,258.4
LEN,CV,VIS,BCB-50.8-312.0-C,-302.9,50.8,-312,N-BK7,5.9,312
LEN,CV,VIS,BCB-50.8-516.8-C,-501.7,50.8,-516.8,N-BK7,7,516.8
LEN,CV,VIS,BCB-50.8-75.0-C,-72.8,50.8,-75,N-BK7,3,75
LEN,CV,VIS,BCB-6.0-8.6-C,-8.3,6,-8.6,N-BK7,2.4,8.6
LEN,CV,VIS,BCB-6.4-13.1-C,-12.7,6.4,-13.1,N-BK7,2.5,13.1
LEN,CV,VIS,BCB-8.0-25.9-C,-25.1,8,-25.9,N-BK7,2,25.9
LEN,CV,UV,BCF-10.0-10.3-UV,-10.8,10,-10.3,SILUV,2,10.3
LEN,CV,UV,BCF-10.0-20.9-UV,-21.9,10,-20.9,SILUV,2,20.9
LEN,CV,UV,BCF-10.0-25.8-UV,-27.1,10,-25.8,SILUV,2,25.8
LEN,CV,UV,BCF-12.7-25.8-UV,-27.1,12.7,-25.8,SILUV,2.5,25.8
LEN,CV,UV,BCF-20.0-20.9-UV,-21.9,20,-20.9,SILUV,2,20.9
LEN,CV,UV,BCF-20.0-25.8-UV,-27.1,20,-25.8,SILUV,2,25.8
LEN,CV,UV,BCF-25.4-103.4-UV,-108.6,25.4,-103.4,SILUV,2.6,103.4
LEN,CV,UV,BCF-25.4-1030.0-UV,-1081.7,25.4,-1030,SILUV,4.1,1030
LEN,CV,UV,BCF-25.4-156.3-UV,-164.1,25.4,-156.3,SILUV,3.3,156.3
LEN,CV,UV,BCF-25.4-206.6-UV,-217,25.4,-206.6,SILUV,3.4,206.6
LEN,CV,UV,BCF-25.4-25.8-UV,-27.1,25.4,-25.8,SILUV,3,25.8
LEN,CV,UV,BCF-25.4-258.4-UV,-271.4,25.4,-258.4,SILUV,3.6,258.4
LEN,CV,UV,BCF-25.4-31.4-UV,-33,25.4,-31.4,SILUV,3,31.4
LEN,CV,UV,BCF-25.4-417.7-UV,-438.6,25.4,-417.7,SILUV,3.8,417.7
LEN,CV,UV,BCF-25.4-51.7-UV,-54.3,25.4,-51.7,SILUV,3,51.7
LEN,CV,UV,BCF-25.4-516.8-UV,-542.7,25.4,-516.8,SILUV,3.9,516.8
LEN,CV,UV,BCF-25.4-78.2-UV,-82.1,25.4,-78.2,SILUV,3,78.2
LEN,CV,UV,BCF-25.4-82.4-UV,-86.5,25.4,-82.4,SILUV,3,82.4
LEN,CV,UV,BCF-38.1-51.7-UV,-54.3,38.1,-51.7,SILUV,3,51.7
LEN,CV,UV,BCF-50.8-103.4-UV,-108.6,50.8,-103.4,SILUV,3,103.4
LEN,CV,UV,BCF-50.8-1030.0-UV,-1081.7,50.8,-1030,SILUV,7.4,1030
LEN,CV,UV,BCF-50.8-156.3-UV,-164.1,50.8,-156.3,SILUV,4.2,156.3
LEN,CV,UV,BCF-50.8-206.6-UV,-217,50.8,-206.6,SILUV,3.2,206.6
LEN,CV,UV,BCF-50.8-258.4-UV,-271.4,50.8,-258.4,SILUV,5.7,258.4
LEN,CV,UV,BCF-50.8-417.7-UV,-438.6,50.8,-417.7,SILUV,6.3,417.7
LEN,CV,UV,BCF-50.8-516.8-UV,-542.7,50.8,-516.8,SILUV,6.9,516.8
LEN,CV,UV,BCF-6.4-13.1-UV,-13.8,6.4,-13.1,SILUV,2.5,13.1
LEN,CV,UV,BCF-7.0-25.8-UV,-27.1,7,-25.8,SILUV,2,25.8
LEN,CV,VIS,BFPL-12.7-25.0-C,24.6,12.7,14.399,N-BK7,4,-96.004
LEN,CV,UV,BFPL-12.7-25.0-UV,26.6,12.7,14.399,SILUV,4,-96.004
LEN,CV,VIS,BFPL-12.7-38.1-C,38.6,12.7,22.768,N-BK7,4,-147.34
LEN,CV,UV,BFPL-12.7-38.1-UV,41.7,12.7,22.768,SILUV,4,-147.34
LEN,CV,VIS,BFPL-25.4-100.0-C,101.6,25.4,60.037,N-BK7,4,-400.056
LEN,CV,UV,BFPL-25.4-100.0-UV,110,25.4,60.037,SILUV,4,-400.056
LEN,CV,VIS,BFPL-25.4-125.0-C,124.7,25.4,73.661,N-BK7,4,-491.976
LEN,CV,UV,BFPL-25.4-125.0-UV,134.9,25.4,73.661,SILUV,4,-491.976
LEN,CV,VIS,BFPL-25.4-150.0-C,148.5,25.4,87.574,N-BK7,4,-594.354
LEN,CV,UV,BFPL-25.4-150.0-UV,160.6,25.4,87.574,SILUV,4,-594.354
LEN,CV,VIS,BFPL-25.4-200.0-C,200,25.4,118.506,N-BK7,4,-779.902
LEN,CV,UV,BFPL-25.4-200.0-UV,216.4,25.4,118.506,SILUV,4,-779.902
LEN,CV,VIS,BFPL-25.4-50.0-C,50.7,25.4,29.802,N-BK7,4,-200.04
LEN,CV,UV,BFPL-25.4-50.0-UV,54.8,25.4,29.802,SILUV,4,-200.04
LEN,CV,VIS,BFPL-25.4-75.0-C,74.7,25.4,44.117,N-BK7,4,-292.794
LEN,CV,UV,BFPL-25.4-75.0-UV,80.8,25.4,44.117,SILUV,4,-292.794
LEN,CV,VIS,BICC-10.0-23.4-C,-22.5,10,-23.4,N-BK7,1.1,23.4
LEN,CV,VIS,BICC-12.0-12.7-C,-12,12,-12.7,N-BK7,2,12.7
LEN,CV,VIS,BICC-12.7-10.8-C,-10.2,12.7,-10.8,N-BK7,2,10.8
LEN,CV,VIS,BICC-15.0-103.4-C,-100,15,-103.4,N-BK7,2,103.4
LEN,CV,VIS,BICC-15.0-26.1-C,-25,15,-26.1,N-BK7,2,26.1
LEN,CV,VIS,BICC-19.1-20.9-C,-20,19.1,-20.9,N-BK7,2,20.9
LEN,CV,UV,BICC-19.1-20.9-UV,-21.6,19.1,-20.9,SILUV,2,20.9
LEN,CV,UV,BICC-19.1-36.4-UV,-37.9,19.1,-36.4,SILUV,2,36.4
LEN,CV,UV,BICC-19.1-72.5-UV,-75.8,19.1,-72.5,SILUV,2,72.5
LEN,CV,VIS,BICC-25.0-26.1-C,-25,25,-26.1,N-BK7,2,26.1
LEN,CV,VIS,BICC-25.0-26.4-C,-25.3,25,-26.4,N-BK7,2.1,26.4
LEN,CV,VIS,BICC-25.4-103.4-C,-99.9,25.4,-103.4,N-BK7,2.6,103.4
LEN,CV,UV,BICC-25.4-103.4-UV,-108.1,25.4,-103.4,SILUV,2.6,103.4
LEN,CV,UV,BICC-25.4-1030.5-UV,-1082.3,25.4,-1030.5,SILUV,3.5,1030.5
LEN,CV,VIS,BICC-25.4-129.1-C,-125,25.4,-129.1,N-BK7,2.9,129.1
LEN,CV,VIS,BICC-25.4-154.9-C,-149.8,25.4,-154.9,N-BK7,3.2,154.9
LEN,CV,UV,BICC-25.4-154.9-UV,-162.1,25.4,-154.9,SILUV,3.2,154.9
LEN,CV,VIS,BICC-25.4-206.4-C,-200,25.4,-206.4,N-BK7,3.4,206.4
LEN,CV,UV,BICC-25.4-206.4-UV,-216.4,25.4,-206.4,SILUV,3.4,206.4
LEN,CV,UV,BICC-25.4-257.9-UV,-270.9,25.4,-257.9,SILUV,2,257.9
LEN,CV,UV,BICC-25.4-26.1-UV,-27.1,25.4,-26.1,SILUV,2,26.1
LEN,CV,VIS,BICC-25.4-309.4-C,-300.3,25.4,-309.4,N-BK7,2,309.4
LEN,CV,VIS,BICC-25.4-412.4-C,-400.3,25.4,-412.4,N-BK7,2,412.4
LEN,CV,UV,BICC-25.4-412.4-UV,-432.8,25.4,-412.4,SILUV,3.8,412.4
LEN,CV,UV,BICC-25.4-51.8-UV,-54.1,25.4,-51.8,SILUV,2,51.8
LEN,CV,VIS,BICC-25.4-515.8-C,-500.7,25.4,-515.8,N-BK7,2,515.8
LEN,CV,UV,BICC-25.4-515.8-UV,-541.7,25.4,-515.8,SILUV,3.5,515.8
LEN,CV,VIS,BICC-25.4-618.4-C,-600.3,25.4,-618.4,N-BK7,2,618.4
LEN,CV,VIS,BICC-25.4-77.6-C,-75,25.4,-77.6,N-BK7,2,77.6
LEN,CV,UV,BICC-25.4-77.6-UV,-81.2,25.4,-77.6,SILUV,2,77.6
LEN,CV,UV,BICC-38.1-257.9-UV,-270.5,38.1,-257.9,SILUV,5.3,257.9
LEN,CV,VIS,BICC-38.1-309.4-C,-300,38.1,-309.4,N-BK7,2,309.4
LEN,CV,VIS,BICC-38.1-412.4-C,-400,38.1,-412.4,N-BK7,6,412.4
LEN,CV,UV,BICC-38.1-412.4-UV,-432.8,38.1,-412.4,SILUV,5.3,412.4
LEN,CV,VIS,BICC-38.1-51.8-C,-50,38.1,-51.8,N-BK7,2,51.8
LEN,CV,UV,BICC-38.1-51.8-UV,-54.1,38.1,-51.8,SILUV,2,51.8
LEN,CV,VIS,BICC-38.1-618.4-C,-600,38.1,-618.4,N-BK7,6,618.4
LEN,CV,UV,BICC-38.1-618.4-UV,-649.1,38.1,-618.4,SILUV,6.3,618.4
LEN,CV,VIS,BICC-42.0-51.8-C,-50,42,-51.8,N-BK7,2,51.8
LEN,CV,VIS,BICC-5.0-5.5-C,-5,5,-5.5,N-BK7,2,5.5
LEN,CV,UV,BICC-50.0-1030.5-UV,-1081.9,50,-1030.5,SILUV,7.7,1030.5
LEN,CV,VIS,BICC-50.0-206.4-C,-200,50,-206.4,N-BK7,5.3,206.4
LEN,CV,UV,BICC-50.0-51.8-UV,-54.1,50,-51.8,SILUV,2,51.8
LEN,CV,UV,BICC-50.0-515.8-UV,-541.4,50,-515.8,SILUV,7.1,515.8
LEN,CV,VIS,BICC-50.8-103.4-C,-100,50.8,-103.4,N-BK7,2.2,103.4
LEN,CV,UV,BICC-50.8-103.4-UV,-108.2,50.8,-103.4,SILUV,2.2,103.4
LEN,CV,UV,BICC-50.8-1030.5-UV,-1082.3,50.8,-1030.5,SILUV,7.7,1030.5
LEN,CV,UV,BICC-50.8-154.9-UV,-162.7,50.8,-154.9,SILUV,2,154.9
LEN,CV,VIS,BICC-50.8-206.4-C,-200,50.8,-206.4,N-BK7,5.4,206.4
LEN,CV,UV,BICC-50.8-206.4-UV,-216.8,50.8,-206.4,SILUV,3.4,206.4
LEN,CV,UV,BICC-50.8-257.9-UV,-270.9,50.8,-257.9,SILUV,5.3,257.9
LEN,CV,VIS,BICC-50.8-309.4-C,-300.3,50.8,-309.4,N-BK7,6.3,309.4
LEN,CV,VIS,BICC-50.8-412.4-C,-400.3,50.8,-412.4,N-BK7,6,412.4
LEN,CV,VIS,BICC-50.8-515.8-C,-500.4,50.8,-515.8,N-BK7,2.3,515.8
LEN,CV,UV,BICC-50.8-515.8-UV,-541.7,50.8,-515.8,SILUV,7.1,515.8
LEN,CV,VIS,BICC-50.8-618.4-C,-600.3,50.8,-618.4,N-BK7,6.3,618.4
LEN,CV,VIS,BICC-6.0-8.6-C,-8,6,-8.6,N-BK7,2,8.6
LEN,CV,VIS,BICC-8.0-26.1-C,-25,8,-26.1,N-BK7,2,26.1
LEN,CV,VIS,BICX-10.0-102.7-C,100,10,102.7,N-BK7,2,-102.7
LEN,CV,UV,BICX-10.0-102.7-UV,108.2,10,102.7,SILUV,2,-102.7
LEN,CV,VIS,BICX-10.0-128.4-C,125,10,128.4,N-BK7,2,-128.4
LEN,CV,VIS,BICX-10.0-205.7-C,200,10,205.7,N-BK7,2,-205.7
LEN,CV,VIS,BICX-10.0-25.2-C,25,10,25.2,N-BK7,3,-25.2
LEN,CV,UV,BICX-10.0-35.6-UV,37.8,10,35.6,SILUV,2.4,-35.6
LEN,CV,VIS,BICX-10.0-51.0-C,49.9,10,51,N-BK7,2.4,-51
LEN,CV,UV,BICX-10.0-51.1-UV,54.1,10,51.1,SILUV,2.4,-51.1
LEN,CV,UV,BICX-10.0-61.4-UV,64.9,10,61.4,SILUV,2.4,-61.4
LEN,CV,VIS,BICX-10.0-76.9-C,80.4,10,76.9,N-BK7,4,-76.9
LEN,CV,UV,BICX-10.0-76.9-UV,81.2,10,76.9,SILUV,2.4,-76.9
LEN,CV,VIS,BICX-10.0-9.4-C,10,10,9.4,N-BK7,4.8,-9.4
LEN,CV,VIS,BICX-12.7-12.5-C,13,12.7,12.5,N-BK7,5,-12.5
LEN,CV,VIS,BICX-12.7-14.4-C,15,12.7,14.4,N-BK7,5.9,-14.4
LEN,CV,UV,BICX-12.7-14.4-UV,16.2,12.7,14.4,SILUV,5.9,-14.4
LEN,CV,VIS,BICX-12.7-25.2-C,25,12.7,25.2,N-BK7,3.3,-25.2
LEN,CV,UV,BICX-12.7-25.2-UV,27,12.7,25.2,SILUV,3.3,-25.2
LEN,CV,VIS,BICX-12.7-25.5-C,25.4,12.7,25.5,N-BK7,3.6,-25.5
LEN,CV,UV,BICX-12.7-25.5-UV,27.4,12.7,25.5,SILUV,3.6,-25.5
LEN,CV,UV,BICX-15.0-102.4-UV,108,15,102.4,SILUV,2.7,-102.4
LEN,CV,VIS,BICX-15.0-102.6-C,100,15,102.6,N-BK7,2.7,-102.6
LEN,CV,UV,BICX-15.0-128.4-UV,135.3,15,128.4,SILUV,2.4,-128.4
LEN,CV,VIS,BICX-15.0-128.8-C,125.4,15,128.8,N-BK7,2.4,-128.8
LEN,CV,VIS,BICX-15.0-17.4-C,18,15,17.4,N-BK7,6.1,-17.4
LEN,CV,UV,BICX-15.0-17.4-UV,19.4,15,17.4,SILUV,6.1,-17.4
LEN,CV,VIS,BICX-15.0-18.8-C,19,15,18.8,N-BK7,4.1,-18.8
LEN,CV,VIS,BICX-15.0-19.7-C,20,15,19.7,N-BK7,4.9,-19.7
LEN,CV,UV,BICX-15.0-19.7-UV,21.6,15,19.7,SILUV,4.9,-19.7
LEN,CV,VIS,BICX-15.0-205.7-C,200,15,205.7,N-BK7,2.2,-205.7
LEN,CV,UV,BICX-15.0-205.7-UV,216.4,15,205.7,SILUV,2.2,-205.7
LEN,CV,VIS,BICX-15.0-25.0-C,25,15,25,N-BK7,4.5,-25
LEN,CV,UV,BICX-15.0-25.0-UV,27,15,25,SILUV,4.5,-25
LEN,CV,UV,BICX-15.0-35.4-UV,37.8,15,35.4,SILUV,3.6,-35.4
LEN,CV,VIS,BICX-15.0-51.0-C,50,15,51,N-BK7,2.9,-51
LEN,CV,UV,BICX-15.0-51.0-UV,54.1,15,51,SILUV,2.9,-51
LEN,CV,VIS,BICX-15.0-61.3-C,60,15,61.3,N-BK7,2.7,-61.3
LEN,CV,VIS,BICX-15.0-76.8-C,75,15,76.8,N-BK7,2.7,-76.8
LEN,CV,UV,BICX-15.0-76.8-UV,81.1,15,76.8,SILUV,2.7,-76.8
LEN,CV,UV,BICX-19.1-102.5-UV,108.2,19.1,102.5,SILUV,3.2,-102.5
LEN,CV,UV,BICX-19.1-19.1-UV,21.6,19.1,19.1,SILUV,8.2,-19.1
LEN,CV,VIS,BICX-19.1-205.6-C,200.2,19.1,205.6,N-BK7,3.7,-205.6
LEN,CV,UV,BICX-19.1-205.6-UV,216.4,19.1,205.6,SILUV,3.7,-205.6
LEN,CV,VIS,BICX-19.1-21.4-C,22,19.1,21.4,N-BK7,6.9,-21.4
LEN,CV,UV,BICX-19.1-21.4-UV,23.7,19.1,21.4,SILUV,6.9,-21.4
LEN,CV,VIS,BICX-19.1-25.1-C,25.4,19.1,25.1,N-BK7,6.1,-25.1
LEN,CV,VIS,BICX-19.1-29.8-C,30,19.1,29.8,N-BK7,6.3,-29.8
LEN,CV,UV,BICX-19.1-29.8-UV,32.4,19.1,29.8,SILUV,6.3,-29.8
LEN,CV,UV,BICX-19.1-35.2-UV,37.8,19.1,35.2,SILUV,4.7,-35.2
LEN,CV,VIS,BICX-19.1-50.7-C,50,19.1,50.7,N-BK7,4.5,-50.7
LEN,CV,VIS,BICX-25.0-128.2-C,125.1,25,128.2,N-BK7,4.2,-128.2
LEN,CV,VIS,BICX-25.0-24.2-C,25,25,24.2,N-BK7,8.5,-24.2
LEN,CV,VIS,BICX-25.0-40.2-C,40,25,40.2,N-BK7,5.9,-40.2
LEN,CV,VIS,BICX-25.0-50.6-C,50,25,50.6,N-BK7,5.1,-50.6
LEN,CV,VIS,BICX-25.0-76.6-C,75,25,76.6,N-BK7,4,-76.6
LEN,CV,VIS,BICX-25.4-102.4-C,100.1,25.4,102.4,N-BK7,4.2,-102.4
LEN,CV,UV,BICX-25.4-102.4-MF,127.6,25.4,102.4,MGF2_O,3.5,-102.4
LEN,CV,UV,BICX-25.4-102.4-UV,108.1,25.4,102.4,SILUV,4.2,-102.4
LEN,CV,VIS,BICX-25.4-1029.8-C,1000,25.4,1029.8,N-BK7,2.2,-1029.8
LEN,CV,UV,BICX-25.4-1029.8-UV,1082,25.4,1029.8,SILUV,2.4,-1029.8
LEN,CV,UV,BICX-25.4-103.4-UV,109,25.4,103.4,SILUV,4.2,-103.4
LEN,CV,VIS,BICX-25.4-128.2-C,125.1,25.4,128.2,N-BK7,4.2,-128.2
LEN,CV,UV,BICX-25.4-128.2-UV,135.2,25.4,128.2,SILUV,4.2,-128.2
LEN,CV,VIS,BICX-25.4-154.0-C,150.2,25.4,154,N-BK7,4.2,-154
LEN,CV,UV,BICX-25.4-154.0-MF,191.4,25.4,154,MGF2_O,2.8,-154
LEN,CV,UV,BICX-25.4-154.0-UV,162.2,25.4,154,SILUV,4.2,-154
LEN,CV,VIS,BICX-25.4-205.6-C,200.2,25.4,205.6,N-BK7,4.2,-205.6
LEN,CV,UV,BICX-25.4-205.6-UV,216.4,25.4,205.6,SILUV,4.2,-205.6
LEN,CV,VIS,BICX-25.4-2060.0-C,2000,25.4,2060,N-BK7,2.1,-2060
LEN,CV,UV,BICX-25.4-2060.0-UV,2163.9,25.4,2060,SILUV,2.2,-2060
LEN,CV,VIS,BICX-25.4-23.9-C,25,25.4,23.9,N-BK7,10,-23.9
LEN,CV,UV,BICX-25.4-23.9-UV,26.9,25.4,23.9,SILUV,10,-23.9
LEN,CV,VIS,BICX-25.4-24.5-C,25.4,25.4,24.5,N-BK7,9,-24.5
LEN,CV,VIS,BICX-25.4-257.1-C,250,25.4,257.1,N-BK7,4.2,-257.1
LEN,CV,VIS,BICX-25.4-308.5-C,299.8,25.4,308.5,N-BK7,4,-308.5
LEN,CV,VIS,BICX-25.4-34.9-C,35,25.4,34.9,N-BK7,6.7,-34.9
LEN,CV,VIS,BICX-25.4-360.0-C,350,25.4,360,N-BK7,4.2,-360
LEN,CV,VIS,BICX-25.4-38.1-C,38.1,25.4,38.1,N-BK7,6.3,-38.1
LEN,CV,UV,BICX-25.4-38.1-UV,41.1,25.4,38.1,SILUV,6.3,-38.1
LEN,CV,VIS,BICX-25.4-411.5-C,399.8,25.4,411.5,N-BK7,2.4,-411.5
LEN,CV,VIS,BICX-25.4-50.6-C,50,25.4,50.6,N-BK7,5.1,-50.6
LEN,CV,UV,BICX-25.4-50.6-MF,63.6,25.4,50.6,MGF2_O,5.1,-50.6
LEN,CV,UV,BICX-25.4-50.6-UV,54,25.4,50.6,SILUV,5.1,-50.6
LEN,CV,VIS,BICX-25.4-514.6-C,499.9,25.4,514.6,N-BK7,4.2,-514.6
LEN,CV,UV,BICX-25.4-572.7-UV,601.9,25.4,572.7,SILUV,2.4,-572.7
LEN,CV,VIS,BICX-25.4-61.0-C,60,25.4,61,N-BK7,4.5,-61
LEN,CV,UV,BICX-25.4-61.0-UV,64.8,25.4,61,SILUV,4.5,-61
LEN,CV,UV,BICX-25.4-64.4-UV,68.7,25.4,64.4,SILUV,6,-64.4
LEN,CV,VIS,BICX-25.4-76.6-C,75,25.4,76.6,N-BK7,4.1,-76.6
LEN,CV,UV,BICX-25.4-76.6-UV,81.2,25.4,76.6,SILUV,4.1,-76.6
LEN,CV,VIS,BICX-25.4-77.3-C,75.7,25.4,77.3,N-BK7,4.1,-77.3
LEN,CV,VIS,BICX-25.4-81.8-C,80,25.4,81.8,N-BK7,3.5,-81.8
