TYPE,MAN ID,CAT,S/N,EFL,DIA 100%,RD 1,GL 1,TH 1,RD 2,GL 2,TH 2,RD 3,GL 3,TH 3,RD 4,GL 4,TH 4,RD 5,GL 5,TH 5,RD 6
LEN,CV,VIS,PLCX-25.0-54.1-C,105,25,54.1,N-BK7,3.4,0
LEN,CV,VIS,PLCX-25.0-69.5-C,134.9,25,69.5,N-BK7,4,0
LEN,CV,VIS,PLCX-25.0-72.1-C,140,25,72.1,N-BK7,4,0
LEN,CV,UV,PLCX-25.0-72.1-UV,151.4,25,72.1,SILUV,4,0
LEN,CV,VIS,PLCX-25.0-87.6-C,170.1,25,87.6,N-BK7,4.1,0
LEN,CV,VIS,PLCX-25.4-103.0-C,200,25.4,103,N-BK7,4,0
LEN,CV,UV,PLCX-25.4-103.0-EUV,202.6,25.4,103,SILICA,4,0
LEN,CV,UV,PLCX-25.4-103.0-MF,255.3,25.4,103,MGF2_O,4,0
LEN,CV,UV,PLCX-25.4-103.0-UV,216.4,25.4,103,SILUV,4,0
LEN,CV,VIS,PLCX-25.4-1030.2-C,2000,25.4,1030.2,N-BK7,4,0
LEN,CV,UV,PLCX-25.4-1030.2-UV,2164,25.4,1030.2,SILUV,4,0
LEN,CV,NIR,PLCX-25.4-104.0-CFIR,248.7,25.4,104,CAFIR,3.8,0
LEN,CV,NIR,PLCX-25.4-114.6-SF11,149.9,25.4,114.6,SF11,3.8,0
LEN,CV,UV,PLCX-25.4-118.0-CFUV,252.1,25.4,118,CAFUV,3.7,0
LEN,CV,VIS,PLCX-25.4-12.9-C,25,25.4,12.9,N-BK7,12.7,0
LEN,CV,UV,PLCX-25.4-12.9-UV,27.1,25.4,12.9,SILUV,12.7,0
LEN,CV,VIS,PLCX-25.4-128.8-C,250.1,25.4,128.8,N-BK7,4,0
LEN,CV,UV,PLCX-25.4-128.8-EUV,253.4,25.4,128.8,SILICA,4,0
LEN,CV,UV,PLCX-25.4-128.8-UV,270.5,25.4,128.8,SILUV,4,0
LEN,CV,VIS,PLCX-25.4-129.6-C,251.6,25.4,129.6,N-BK7,9.6,0
LEN,CV,UV,PLCX-25.4-13.1-UV,27.5,25.4,13.1,SILUV,11.4,0
LEN,CV,NIR,PLCX-25.4-134.1-SF11,175.4,25.4,134.1,SF11,3.8,0
LEN,CV,NIR,PLCX-25.4-153.4-SF11,200.6,25.4,153.4,SF11,3.8,0
LEN,CV,VIS,PLCX-25.4-154.5-C,299.9,25.4,154.5,N-BK7,4,0
LEN,CV,UV,PLCX-25.4-154.5-EUV,304,25.4,154.5,SILICA,4,0
LEN,CV,UV,PLCX-25.4-154.5-MF,383,25.4,154.5,MGF2_O,4,0
LEN,CV,UV,PLCX-25.4-154.5-UV,324.5,25.4,154.5,SILUV,4,0
LEN,CV,VIS,PLCX-25.4-1545.0-C,2999.5,25.4,1545,N-BK7,4,0
LEN,CV,UV,PLCX-25.4-1545.0-UV,3245.3,25.4,1545,SILUV,4,0
LEN,CV,VIS,PLCX-25.4-178.5-C,346.5,25.4,178.5,N-BK7,6.5,0
LEN,CV,VIS,PLCX-25.4-18.0-C,34.9,25.4,18,N-BK7,7.2,0
LEN,CV,UV,PLCX-25.4-18.0-UV,37.8,25.4,18,SILUV,7.2,0
LEN,CV,VIS,PLCX-25.4-180.3-C,350,25.4,180.3,N-BK7,4,0
LEN,CV,UV,PLCX-25.4-180.3-EUV,354.7,25.4,180.3,SILICA,4,0
LEN,CV,UV,PLCX-25.4-180.3-UV,378.7,25.4,180.3,SILUV,4,0
LEN,CV,NIR,PLCX-25.4-189.9-SF11,248.3,25.4,189.9,SF11,3.8,0
LEN,CV,VIS,PLCX-25.4-19.6-C,38.1,25.4,19.6,N-BK7,7.2,0
LEN,CV,UV,PLCX-25.4-19.6-UV,41.2,25.4,19.6,SILUV,7.2,0
LEN,CV,VIS,PLCX-25.4-20.6-C,40,25.4,20.6,N-BK7,5.3,0
LEN,CV,NIR,PLCX-25.4-20.6-CFIR,49.3,25.4,20.6,CAFIR,7.4,0
LEN,CV,UV,PLCX-25.4-20.6-UV,43.3,25.4,20.6,SILUV,5.3,0
LEN,CV,VIS,PLCX-25.4-206.0-C,399.9,25.4,206,N-BK7,4.1,0
LEN,CV,UV,PLCX-25.4-206.0-EUV,405.3,25.4,206,SILICA,4,0
LEN,CV,UV,PLCX-25.4-206.0-UV,432.7,25.4,206,SILUV,4,0
LEN,CV,VIS,PLCX-25.4-2060.0-C,3999.3,25.4,2060,N-BK7,4,0
LEN,CV,UV,PLCX-25.4-2060.0-UV,4327.1,25.4,2060,SILUV,4,0
LEN,CV,NIR,PLCX-25.4-210.0-CFIR,502.1,25.4,210,CAFIR,3.4,0
LEN,CV,UV,PLCX-25.4-23.6-CFUV,50.4,25.4,23.6,CAFUV,6.7,0
LEN,CV,UV,PLCX-25.4-231.8-CFUV,495.3,25.4,231.8,CAFUV,3.3,0
LEN,CV,VIS,PLCX-25.4-25.6-C,49.7,25.4,25.6,N-BK7,5.3,0
LEN,CV,VIS,PLCX-25.4-25.8-C,50.1,25.4,25.8,N-BK7,5.3,0
LEN,CV,UV,PLCX-25.4-25.8-EUV,50.8,25.4,25.8,SILICA,5.3,0
LEN,CV,UV,PLCX-25.4-25.8-UV,54.2,25.4,25.8,SILUV,5.3,0
LEN,CV,VIS,PLCX-25.4-257.5-C,499.9,25.4,257.5,N-BK7,4,0
LEN,CV,UV,PLCX-25.4-257.5-EUV,506.6,25.4,257.5,SILICA,4,0
LEN,CV,UV,PLCX-25.4-257.5-MF,638.3,25.4,257.5,MGF2_O,4,0
LEN,CV,UV,PLCX-25.4-257.5-UV,540.9,25.4,257.5,SILUV,4,0
LEN,CV,VIS,PLCX-25.4-2575.0-C,4999.1,25.4,2575,N-BK7,4,0
LEN,CV,UV,PLCX-25.4-2575.0-UV,5408.8,25.4,2575,SILUV,4,0
LEN,CV,VIS,PLCX-25.4-30.9-C,60,25.4,30.9,N-BK7,4.2,0
LEN,CV,UV,PLCX-25.4-30.9-EUV,60.8,25.4,30.9,SILICA,4.2,0
LEN,CV,UV,PLCX-25.4-30.9-UV,64.9,25.4,30.9,SILUV,4.2,0
LEN,CV,VIS,PLCX-25.4-309.1-C,600.1,25.4,309.1,N-BK7,4,0
LEN,CV,UV,PLCX-25.4-309.1-UV,649.3,25.4,309.1,SILUV,4,0
LEN,CV,NIR,PLCX-25.4-31.4-CFIR,75,25.4,31.4,CAFIR,5.7,0
LEN,CV,VIS,PLCX-25.4-32.5-C,63.1,25.4,32.5,N-BK7,3.9,0
LEN,CV,UV,PLCX-25.4-33.7-UV,70.8,25.4,33.7,SILUV,5,0
LEN,CV,UV,PLCX-25.4-35.0-CFUV,74.8,25.4,35,CAFUV,5.4,0
LEN,CV,VIS,PLCX-25.4-36.1-C,70.1,25.4,36.1,N-BK7,4.5,0
LEN,CV,VIS,PLCX-25.4-360.6-C,700.1,25.4,360.6,N-BK7,4,0
LEN,CV,UV,PLCX-25.4-360.6-UV,757.4,25.4,360.6,SILUV,4,0
LEN,CV,NIR,PLCX-25.4-38.1-SF11,49.8,25.4,38.1,SF11,3.8,0
LEN,CV,VIS,PLCX-25.4-38.6-C,74.9,25.4,38.6,N-BK7,5.2,0
LEN,CV,UV,PLCX-25.4-38.6-EUV,75.9,25.4,38.6,SILICA,3.7,0
LEN,CV,UV,PLCX-25.4-38.6-UV,81.1,25.4,38.6,SILUV,3.6,0
LEN,CV,VIS,PLCX-25.4-386.3-C,750,25.4,386.3,N-BK7,4,0
LEN,CV,VIS,PLCX-25.4-3863.0-C,7499.7,25.4,3863,N-BK7,4,0
LEN,CV,UV,PLCX-25.4-3863.0-UV,8114.3,25.4,3863,SILUV,4,0
LEN,CV,VIS,PLCX-25.4-39.2-C,76.1,25.4,39.2,N-BK7,4.1,0
LEN,CV,NIR,PLCX-25.4-41.9-CFIR,100.1,25.4,41.9,CAFIR,5,0
LEN,CV,VIS,PLCX-25.4-412.1-C,800.1,25.4,412.1,N-BK7,4,0
LEN,CV,NIR,PLCX-25.4-417.7-CFIR,998.5,25.4,417.7,CAFIR,3.2,0
LEN,CV,VIS,PLCX-25.4-43.8-C,85,25.4,43.8,N-BK7,5.6,0
LEN,CV,NIR,PLCX-25.4-45.7-SF11,59.8,25.4,45.7,SF11,3.8,0
LEN,CV,VIS,PLCX-25.4-46.2-C,89.7,25.4,46.2,N-BK7,5,0
LEN,CV,UV,PLCX-25.4-46.4-CFUV,99.1,25.4,46.4,CAFUV,4.8,0
LEN,CV,UV,PLCX-25.4-46.4-UV,97.5,25.4,46.4,SILUV,5,0
LEN,CV,VIS,PLCX-25.4-463.5-C,899.8,25.4,463.5,N-BK7,4.2,0
LEN,CV,UV,PLCX-25.4-469.5-CFUV,1003.2,25.4,469.5,CAFUV,3.2,0
LEN,CV,VIS,PLCX-25.4-51.5-C,100,25.4,51.5,N-BK7,4,0
LEN,CV,UV,PLCX-25.4-51.5-EUV,101.3,25.4,51.5,SILICA,4,0
LEN,CV,UV,PLCX-25.4-51.5-UV,108.2,25.4,51.5,SILUV,4,0
LEN,CV,VIS,PLCX-25.4-515.1-C,1000,25.4,515.1,N-BK7,4,0
LEN,CV,UV,PLCX-25.4-515.1-EUV,1013.4,25.4,515.1,SILICA,4,0
LEN,CV,UV,PLCX-25.4-515.1-MF,1276.8,25.4,515.1,MGF2_O,4,0
LEN,CV,UV,PLCX-25.4-515.1-UV,1082,25.4,515.1,SILUV,4,0
LEN,CV,VIS,PLCX-25.4-5151.0-C,10000.2,25.4,5151,N-BK7,4,0
LEN,CV,UV,PLCX-25.4-5151.0-UV,10819.8,25.4,5151,SILUV,4,0
LEN,CV,NIR,PLCX-25.4-58.2-SF11,76.1,25.4,58.2,SF11,3.8,0
LEN,CV,NIR,PLCX-25.4-62.7-CFIR,150,25.4,62.7,CAFIR,4.3,0
LEN,CV,VIS,PLCX-25.4-64.4-C,125,25.4,64.4,N-BK7,4,0
LEN,CV,UV,PLCX-25.4-64.4-EUV,126.7,25.4,64.4,SILICA,4,0
LEN,CV,UV,PLCX-25.4-64.4-UV,135.3,25.4,64.4,SILUV,4,0
LEN,CV,VIS,PLCX-25.4-65.4-C,127,25.4,65.4,N-BK7,4,0
LEN,CV,UV,PLCX-25.4-70.6-CFUV,150.9,25.4,70.6,CAFUV,4.2,0
LEN,CV,NIR,PLCX-25.4-76.3-SF11,99.8,25.4,76.3,SF11,3.8,0
LEN,CV,VIS,PLCX-25.4-77.3-C,150.1,25.4,77.3,N-BK7,4,0
LEN,CV,UV,PLCX-25.4-77.3-EUV,152.1,25.4,77.3,SILICA,4,0
LEN,CV,UV,PLCX-25.4-77.3-UV,162.4,25.4,77.3,SILUV,4,0
LEN,CV,VIS,PLCX-25.4-772.6-C,1499.9,25.4,772.6,N-BK7,4,0
LEN,CV,UV,PLCX-25.4-772.6-UV,1622.9,25.4,772.6,SILUV,4,0
LEN,CV,VIS,PLCX-25.4-78.5-C,152.4,25.4,78.5,N-BK7,4,0
LEN,CV,NIR,PLCX-25.4-83.8-CFIR,200.5,25.4,83.8,CAFIR,4,0
LEN,CV,UV,PLCX-25.4-93.2-CFUV,199.2,25.4,93.2,CAFUV,3.9,0
LEN,CV,NIR,PLCX-25.4-96.0-SF11,125.5,25.4,96,SF11,3.8,0
LEN,CV,IR,PLCX-27.9-3.0-127.0-ZNSE,127,27.9,178.2,ZnSe,3,0
LEN,CV,IR,PLCX-27.9-3.0-63.5-ZNSE,63.5,27.9,89,ZnSe,3,0
LEN,CV,VIS,PLCX-3.6-1.8-C,3.5,3.6,1.8,N-BK7,2,0
LEN,CV,VIS,PLCX-30.0-51.5-C,100,30,51.5,N-BK7,4,0
LEN,CV,VIS,PLCX-38.1-103.0-C,200,38.1,103,N-BK7,5.1,0
LEN,CV,UV,PLCX-38.1-103.0-UV,216.4,38.1,103,SILUV,5.1,0
LEN,CV,VIS,PLCX-38.1-128.8-C,250.1,38.1,128.8,N-BK7,4.5,0
LEN,CV,UV,PLCX-38.1-128.8-UV,270.5,38.1,128.8,SILUV,5.5,0
LEN,CV,UV,PLCX-38.1-154.5-UV,324.5,38.1,154.5,SILUV,3.8,0
LEN,CV,VIS,PLCX-38.1-180.3-C,350,38.1,180.3,N-BK7,5,0
LEN,CV,VIS,PLCX-38.1-206.7-C,401.3,38.1,206.7,N-BK7,5,0
LEN,CV,VIS,PLCX-38.1-257.5-C,499.9,38.1,257.5,N-BK7,5,0
LEN,CV,UV,PLCX-38.1-257.5-UV,540.9,38.1,257.5,SILUV,5,0
LEN,CV,IR,PLCX-38.1-3.0-127.0-ZNSE,127,38.1,178.2,ZnSe,3,0
LEN,CV,VIS,PLCX-38.1-30.9-C,60,38.1,30.9,N-BK7,8,0
LEN,CV,UV,PLCX-38.1-30.9-UV,64.9,38.1,30.9,SILUV,8,0
LEN,CV,VIS,PLCX-38.1-309.1-C,600.1,38.1,309.1,N-BK7,5,0
LEN,CV,UV,PLCX-38.1-309.1-UV,649.3,38.1,309.1,SILUV,6,0
LEN,CV,VIS,PLCX-38.1-32.7-C,63.5,38.1,32.7,N-BK7,8,0
LEN,CV,VIS,PLCX-38.1-36.1-C,70.1,38.1,36.1,N-BK7,7.9,0
LEN,CV,VIS,PLCX-38.1-38.6-C,74.9,38.1,38.6,N-BK7,7,0
LEN,CV,UV,PLCX-38.1-38.6-UV,81.1,38.1,38.6,SILUV,7,0
LEN,CV,IR,PLCX-38.1-4.0-127.0-ZNSE,127,38.1,178.2,ZnSe,4,0
LEN,CV,VIS,PLCX-38.1-41.2-C,80,38.1,41.2,N-BK7,7.7,0
LEN,CV,NIR,PLCX-38.1-41.9-CFIR,100.1,38.1,41.9,CAFIR,8.6,0
LEN,CV,UV,PLCX-38.1-46.4-CFUV,99.1,38.1,46.4,CAFUV,8.1,0
LEN,CV,IR,PLCX-38.1-5.0-127.0-ZNSE,127,38.1,178.2,ZnSe,5,0
LEN,CV,VIS,PLCX-38.1-51.5-C,100,38.1,51.5,N-BK7,6,0
LEN,CV,UV,PLCX-38.1-51.5-UV,108.2,38.1,51.5,SILUV,6,0
LEN,CV,VIS,PLCX-38.1-515.1-C,1000,38.1,515.1,N-BK7,5,0
LEN,CV,UV,PLCX-38.1-515.1-UV,1082,38.1,515.1,SILUV,5,0
LEN,CV,VIS,PLCX-38.1-64.4-C,125,38.1,64.4,N-BK7,5.5,0
LEN,CV,UV,PLCX-38.1-64.4-UV,135.3,38.1,64.4,SILUV,5.5,0
LEN,CV,IR,PLCX-38.1-7.6-127.0-ZNSE,127,38.1,178.2,ZnSe,7.6,0
LEN,CV,IR,PLCX-38.1-7.6-190.3-ZNSE,190.5,38.1,267.3,ZnSe,7.6,0
LEN,CV,VIS,PLCX-38.1-77.3-C,150.1,38.1,77.3,N-BK7,5,0
LEN,CV,VIS,PLCX-4.0-3.1-C,6,4,3.1,N-BK7,1.5,0
LEN,CV,UV,PLCX-4.0-3.1-UV,6.5,4,3.1,SILUV,1.5,0
LEN,CV,UV,PLCX-4.0-4.1-UV,8.6,4,4.1,SILUV,2.5,0
LEN,CV,UV,PLCX-5.0-100.0-UV,210.1,5,100,SILUV,11,0
LEN,CV,NIR,PLCX-5.0-4.1-SF11,5.4,5,4.1,SF11,2,0
LEN,CV,VIS,PLCX-5.0-5.2-C,10.1,5,5.2,N-BK7,3.9,0
LEN,CV,UV,PLCX-5.0-5.2-UV,10.9,5,5.2,SILUV,3.9,0
LEN,CV,VIS,PLCX-50.0-103.0-C,200,50,103,N-BK7,6.4,0
LEN,CV,UV,PLCX-50.0-103.0-UV,216.4,50,103,SILUV,6.4,0
LEN,CV,UV,PLCX-50.0-1030.2-UV,2164,50,1030.2,SILUV,6.4,0
LEN,CV,VIS,PLCX-50.0-128.8-C,250.1,50,128.8,N-BK7,4.5,0
LEN,CV,UV,PLCX-50.0-51.5UV,108.2,50,51.5,SILUV,8.7,0
LEN,CV,UV,PLCX-50.0-61.8-UV,129.8,50,61.8,SILUV,7.3,0
LEN,CV,UV,PLCX-50.0-64.4-UV,135.3,50,64.4,SILUV,7.3,0
LEN,CV,UV,PLCX-50.0-77.3-UV,162.4,50,77.3,SILUV,6,0
LEN,CV,VIS,PLCX-50.8-103.0-C,200,50.8,103,N-BK7,6.4,0
LEN,CV,UV,PLCX-50.8-103.0-MF,255.3,50.8,103,MGF2_O,6.4,0
LEN,CV,UV,PLCX-50.8-103.0-UV,216.4,50.8,103,SILUV,6.4,0
LEN,CV,VIS,PLCX-50.8-1030.2-C,2000,50.8,1030.2,N-BK7,6.4,0
LEN,CV,UV,PLCX-50.8-1030.2-UV,2164,50.8,1030.2,SILUV,6.4,0
LEN,CV,NIR,PLCX-50.8-104.0-CFIR,248.7,50.8,104,CAFIR,8.1,0
LEN,CV,UV,PLCX-50.8-118.0-CFUV,252.1,50.8,118,CAFUV,7.8,0
LEN,CV,VIS,PLCX-50.8-128.8-C,250.1,50.8,128.8,N-BK7,6.4,0
LEN,CV,VIS,PLCX-50.8-130.8-C,253.9,50.8,130.8,N-BK7,5.5,0
LEN,CV,UV,PLCX-50.8-130.8-UV,274.7,50.8,130.8,SILUV,6.4,0
LEN,CV,UV,PLCX-50.8-154.5-MF,383,50.8,154.5,MGF2_O,6.4,0
LEN,CV,UV,PLCX-50.8-154.5-UV,324.5,50.8,154.5,SILUV,6.4,0
LEN,CV,VIS,PLCX-50.8-1545.0-C,2999.5,50.8,1545,N-BK7,6.4,0
LEN,CV,UV,PLCX-50.8-1545.0-UV,3245.3,50.8,1545,SILUV,6.4,0
LEN,CV,VIS,PLCX-50.8-180.3-C,350,50.8,180.3,N-BK7,6.4,0
LEN,CV,UV,PLCX-50.8-180.3-UV,378.7,50.8,180.3,SILUV,6.4,0
LEN,CV,VIS,PLCX-50.8-2060.0-C,3999.3,50.8,2060,N-BK7,6.4,0
LEN,CV,UV,PLCX-50.8-2060.0-UV,4327.1,50.8,2060,SILUV,6.4,0
LEN,CV,NIR,PLCX-50.8-210.0-CFIR,502.1,50.8,210,CAFIR,6.5,0
LEN,CV,UV,PLCX-50.8-231.8-CFUV,495.3,50.8,231.8,CAFUV,6.4,0
LEN,CV,VIS,PLCX-50.8-257.5-C,499.9,50.8,257.5,N-BK7,6.4,0
LEN,CV,UV,PLCX-50.8-257.5-MF,638.3,50.8,257.5,MGF2_O,6.4,0
LEN,CV,UV,PLCX-50.8-257.5-UV,540.9,50.8,257.5,SILUV,6.4,0
LEN,CV,VIS,PLCX-50.8-2575.0-C,4999.1,50.8,2575,N-BK7,6.4,0
LEN,CV,UV,PLCX-50.8-2575.0-UV,5408.8,50.8,2575,SILUV,6.4,0
LEN,CV,UV,PLCX-50.8-306.0-UV,642.8,50.8,306,SILUV,6.4,0
LEN,CV,VIS,PLCX-50.8-309.1-C,600.1,50.8,309.1,N-BK7,6.4,0
LEN,CV,UV,PLCX-50.8-309.1-UV,649.3,50.8,309.1,SILUV,6.4,0
LEN,CV,UV,PLCX-50.8-360.6-UV,757.4,50.8,360.6,SILUV,6.4,0
LEN,CV,VIS,PLCX-50.8-38.6-C,74.9,50.8,38.6,N-BK7,11.5,0
LEN,CV,UV,PLCX-50.8-38.6-UV,81.1,50.8,38.6,SILUV,11.5,0
LEN,CV,VIS,PLCX-50.8-386.3-C,750,50.8,386.3,N-BK7,6.4,0
LEN,CV,VIS,PLCX-50.8-3863.0-C,7499.7,50.8,3863,N-BK7,6.4,0
LEN,CV,UV,PLCX-50.8-3863.0-UV,8114.3,50.8,3863,SILUV,6.4,0
LEN,CV,VIS,PLCX-50.8-39.2-C,76.1,50.8,39.2,N-BK7,12.1,0
LEN,CV,VIS,PLCX-50.8-412.1-C,800.1,50.8,412.1,N-BK7,6.4,0
LEN,CV,NIR,PLCX-50.8-417.7-CFIR,998.5,50.8,417.7,CAFIR,5.8,0
LEN,CV,UV,PLCX-50.8-45.8-UV,96.2,50.8,45.8,SILUV,10.6,0
LEN,CV,VIS,PLCX-50.8-463.5-C,899.8,50.8,463.5,N-BK7,6.4,0
LEN,CV,UV,PLCX-50.8-469.5-CFUV,1003.2,50.8,469.5,CAFUV,5.7,0
LEN,CV,VIS,PLCX-50.8-51.5-C,100,50.8,51.5,N-BK7,10,0
LEN,CV,UV,PLCX-50.8-51.5-UV,108.2,50.8,51.5,SILUV,10,0
LEN,CV,VIS,PLCX-50.8-515.1-C,1000,50.8,515.1,N-BK7,6.4,0
LEN,CV,UV,PLCX-50.8-515.1-MF,1276.8,50.8,515.1,MGF2_O,6.4,0
LEN,CV,UV,PLCX-50.8-515.1-UV,1082,50.8,515.1,SILUV,6.4,0
LEN,CV,VIS,PLCX-50.8-5151.0-C,10000.2,50.8,5151,N-BK7,6.4,0
LEN,CV,UV,PLCX-50.8-5151.0-UV,10819.8,50.8,5151,SILUV,6.4,0
LEN,CV,NIR,PLCX-50.8-62.7-CFIR,150,50.8,62.7,CAFIR,10.4,0
LEN,CV,UV,PLCX-50.8-64.4-UV,135.3,50.8,64.4,SILUV,7.3,0
LEN,CV,VIS,PLCX-50.8-65.4-C,127,50.8,65.4,N-BK7,8,0
LEN,CV,UV,PLCX-50.8-65.4-UV,137.4,50.8,65.4,SILUV,8,0
LEN,CV,VIS,PLCX-50.8-67.0-C,130.1,50.8,67,N-BK7,7.2,0
LEN,CV,UV,PLCX-50.8-67.0-UV,140.7,50.8,67,SILUV,7.2,0
LEN,CV,UV,PLCX-50.8-70.6-CFUV,150.9,50.8,70.6,CAFUV,9.7,0
LEN,CV,UV,PLCX-50.8-72.1-UV,151.4,50.8,72.1,SILUV,6.6,0
LEN,CV,VIS,PLCX-50.8-77.3-C,150.1,50.8,77.3,N-BK7,7,0
LEN,CV,UV,PLCX-50.8-77.3-UV,162.4,50.8,77.3,SILUV,7,0
LEN,CV,VIS,PLCX-50.8-772.6-C,1499.9,50.8,772.6,N-BK7,6.3,0
LEN,CV,UV,PLCX-50.8-772.6-UV,1622.9,50.8,772.6,SILUV,6.3,0
LEN,CV,VIS,PLCX-50.8-78.5-C,152.4,50.8,78.5,N-BK7,7.2,0
LEN,CV,NIR,PLCX-50.8-83.8-CFIR,200.5,50.8,83.8,CAFIR,8.9,0
LEN,CV,VIS,PLCX-50.8-91.2-C,177.1,50.8,91.2,N-BK7,6.6,0
LEN,CV,UV,PLCX-50.8-91.2-UV,191.6,50.8,91.2,SILUV,6.6,0
LEN,CV,UV,PLCX-50.8-93.2-CFUV,199.2,50.8,93.2,CAFUV,8.6,0
LEN,CV,VIS,PLCX-6.3-13.1-C,25.4,6.3,13.1,N-BK7,2.9,0
LEN,CV,VIS,PLCX-7.5-6.4-C,12.4,7.5,6.4,N-BK7,2.2,0
LEN,CV,UV,PLCX-7.5-6.4-UV,13.4,7.5,6.4,SILUV,2.2,0
LEN,CV,VIS,PLCX-76.2-65.4-C,127,76.2,65.4,N-BK7,15,0
LEN,CV,UV,PLCX-76.2-65.4-UV,137.4,76.2,65.4,SILUV,15,0
LEN,CV,VIS,PLCX-8.0-12.9-C,25,8,12.9,N-BK7,4,0
LEN,CV,UV,PLCX-8.0-12.9-UV,27.1,8,12.9,SILUV,4,0
LEN,CV,VIS,PLCX-8.0-18.0-C,34.9,8,18,N-BK7,1.5,0
LEN,CV,UV,PLCX-8.0-18.0-UV,37.8,8,18,SILUV,1.5,0
LEN,CV,VIS,PLCX-8.0-25.8-C,50.1,8,25.8,N-BK7,2,0
LEN,CV,UV,PLCX-8.0-25.8-UV,54.2,8,25.8,SILUV,2,0
LEN,CV,VIS,PLCX-8.0-30.9-C,60,8,30.9,N-BK7,2.1,0
LEN,CV,UV,PLCX-8.0-30.9-UV,64.9,8,30.9,SILUV,2.1,0
LEN,CV,VIS,PLCX-8.0-38.6-C,74.9,8,38.6,N-BK7,2,0
LEN,CV,VIS,PLCX-8.0-5.2-C,10.1,8,5.2,N-BK7,3.9,0
LEN,CV,UV,PLCX-8.0-5.2-UV,10.9,8,5.2,SILUV,3.9,0
LEN,CV,UV,PLCX-8.0-51.5-UV,108.2,8,51.5,SILUV,2.5,0
LEN,CV,VIS,PLCX-8.0-7.7-C,14.9,8,7.7,N-BK7,3.1,0
LEN,CV,UV,PLCX-8.0-7.7-UV,16.2,8,7.7,SILUV,3.1,0
LEN,CV,VIS,PLCX-8.0-9.3-C,18.1,8,9.3,N-BK7,2.9,0
LEN,CV,UV,PLCX-8.0-9.3-UV,19.5,8,9.3,SILUV,2.9,0
LEN,CV,VIS,PXB-10.0-10.3-C,20,10,10.3,N-BK7,2.3,0
LEN,CV,VIS,PXB-10.0-103.4-C,200.7,10,103.4,N-BK7,3,0
LEN,CV,VIS,PXB-10.0-12.9-C,25,10,12.9,N-BK7,3,0
LEN,CV,VIS,PXB-10.0-15.5-C,30.1,10,15.5,N-BK7,2.8,0
LEN,CV,VIS,PXB-10.0-16.0-C,31.1,10,16,N-BK7,1.9,0
LEN,CV,VIS,PXB-10.0-18.0-C,34.9,10,18,N-BK7,2.2,0
LEN,CV,VIS,PXB-10.0-20.5-C,39.8,10,20.5,N-BK7,2.6,0
LEN,CV,VIS,PXB-10.0-25.8-C,50.1,10,25.8,N-BK7,2.5,0
LEN,CV,VIS,PXB-10.0-30.9-C,60,10,30.9,N-BK7,2.1,0
LEN,CV,VIS,PXB-10.0-36.1-C,70.1,10,36.1,N-BK7,2.3,0
LEN,CV,VIS,PXB-10.0-38.6-C,74.9,10,38.6,N-BK7,2,0
LEN,CV,VIS,PXB-10.0-40.7-C,79,10,40.7,N-BK7,2.3,0
LEN,CV,VIS,PXB-10.0-51.5-C,100,10,51.5,N-BK7,2.2,0
LEN,CV,VIS,PXB-10.0-64.4-C,125,10,64.4,N-BK7,2.6,0
LEN,CV,VIS,PXB-10.0-7.7-C,14.9,10,7.7,N-BK7,3.8,0
LEN,CV,VIS,PXB-10.0-77.3-C,150.1,10,77.3,N-BK7,1.9,0
LEN,CV,VIS,PXB-10.0-82.4-C,160,10,82.4,N-BK7,2.1,0
LEN,CV,VIS,PXB-10.0-98.0-C,190.3,10,98,N-BK7,2.2,0
LEN,CV,VIS,PXB-11.0-15.5-C,30.1,11,15.5,N-BK7,1.8,0
LEN,CV,VIS,PXB-12.0-16.0-C,31.1,12,16,N-BK7,2.6,0
LEN,CV,VIS,PXB-12.5-38.0-C,73.8,12.5,38,N-BK7,4,0
