TYPE,MAN ID,PREFIX,S/N,EFL,DIA,RD 1,GL 1,TH 1,RD 2,GL 2,TH 2,RD 3,GL 3,TH 3,RD 4,GL 4,TH 4,RD 5,GL 5,TH 3,RD 6
LEN,E,ACH,8044,15,6.25,8.59,BaF13,2.1,-7.68,SF14,1,-2614.88,,,,,,,,,
LEN,E,ACH,8045,20,6.25,11.63,BK7,2.2,-8.96,SF5,1,-28.29,,,,,,,,,
LEN,E,ACH,8046,25,6.25,15.7,BK7,2.2,-10.63,SF5,1,-30.04,,,,,,,,,
LEN,E,ACH,8047,30,6.25,18.72,BK7,2.2,-12.79,SF5,1,-36.66,,,,,,,,,
LEN,E,ACH,8049,40,12.5,23.94,BaF13,4.8,-19.16,SF14,2,-445.36,,,,,,,,,
LEN,E,ACH,8050,50,12.5,31.18,BK7,4,-21.4,SF5,1.7,-61.23,,,,,,,,,
LEN,E,ACH,8051,60,12.5,37.31,BK7,4,-25.65,SF5,1.7,-74.06,,,,,,,,,
LEN,E,ACH,8052,40,15,23.46,BaF13,3.6,-20.77,SF14,2,-987.33,,,,,,,,,
LEN,E,ACH,8053,50,15,29.68,BK7,3.6,-22.94,SF5,2,-69.8,,,,,,,,,
LEN,E,ACH,8054,75,15,46.98,BK7,3.6,-32.57,SF5,2,-92.8,,,,,,,,,
LEN,E,ACH,8055,75,25,44.38,BaF13,5.25,-38.89,SF14,3,-1304.87,,,,,,,,,
LEN,E,ACH,8056,100,25,59.94,BaF13,5.25,-50.46,SF14,3,-1164.46,,,,,,,,,
LEN,E,ACH,8057,120,25,75.27,BK7,5.25,-52.35,SF5,3,-148.19,,,,,,,,,
LEN,E,ACH,30976,849.96,76.56,497.21,BK7,13.08,-345.82,,0.1,-344.2,SF2,10.16,-1227.86,,,,,,
LEN,E,ACH,31402,354.87,63.5,203.94,BK7,11.94,-156.41,SF2,8.86,-569.6,,,-,,,,,,
LEN,E,ACH,32299,12.5,6.25,8.63,BaFN10,3,-5.29,SF10,0.8,-51.17
LEN,E,ACH,32301,15,6.25,7.95,SSKN8,2.7,-7.25,SF10,0.6,-277.83
LEN,E,ACH,32303,20,6.25,12.3,BK7,2.7,-8.71,SF5,0.9,-24.98
LEN,E,ACH,32305,25,6.25,15.37,BK7,2.3,-11.16,SF5,0.9,-32.17
LEN,E,ACH,32307,35,6.25,23.14,BK7,2.3,-14.51,SF5,0.9,-38.86
LEN,E,ACH,32309,20,12.5,13.98,BaFN11,5.25,-9.35,SF10,1.1,-76.14
LEN,E,ACH,32311,25,12.5,17.27,BaFN10,5,-10.99,SF10,1.25,-107.03
LEN,E,ACH,32313,30,12.5,15.97,SSKN8,4.5,-15,SF10,1.2,-528.23
LEN,E,ACH,32315,40,12.5,24.77,BK7,3.73,-18.01,SF5,1.33,-51.17
LEN,E,ACH,32317,50,12.5,30.73,BK7,3.5,-22.32,SF5,1.5,-64.75
LEN,E,ACH,32319,35,25,24.47,BaFN11,11,-16.49,SF10,2.5,-131.65
LEN,E,ACH,32321,40,25,27.97,BaFN11,9.5,-18.85,SF10,2.5,-152.94
LEN,E,ACH,32323,50,25,34.53,BaFN10,9,-21.98,SF10,2.5,-214.63
LEN,E,ACH,32325,75,25,46.44,BK7,7,-33.77,SF5,2.5,-95.94
LEN,E,ACH,32327,100,25,61.47,BK7,6,-44.64,SF5,2.5,-129.94
LEN,E,ACH,32492,125,25,76.28,BK7,6,-54.55,SF5,2.4,-162.43
LEN,E,ACH,32494,150,25,91.37,BK7,5.7,-66.21,SF5,2.2,-197.71
LEN,E,ACH,32496,50,30,34.81,BaFN10,11,-22.12,SF10,2.2,-203.48
LEN,E,ACH,32498,75,30,40.51,SSKN8,8.4,-38.68,SF10,3,-922.04
LEN,E,ACH,32500,100,30,61.36,BK7,8.25,-44.3,SF5,2.8,-128.9
LEN,E,ACH,32502,150,30,91.31,BK7,8.1,-65.57,SF5,2.6,-195.87
LEN,E,ACH,32720,30,15,20.72,BaFN10,6,-13.17,SF10,1.5,-128.44
LEN,E,ACH,32722,40,20,27.63,BaFN10,8,-17.58,SF10,2,-171.25
LEN,E,ACH,32724,60,25,31.94,SSKN8,9,-29.95,SF10,2.4,-1029.79
LEN,E,ACH,32882,75,12.5,46.44,BK7,3,-33.77,SF5,1.6,-95.94
LEN,E,ACH,32884,175,25,109.16,BK7,6,-79.38,SF5,3,-226.03
LEN,E,ACH,32886,150,50,96.85,BaK4,9.5,-73.74,SF10,4,-241.63
LEN,E,ACH,32913,50,18,27.12,SSKN8,5,-25.66,SF10,2.3,-538.7
LEN,E,ACH,32915,80,18,49.67,BK7,5,-34.73,SF5,2.5,-100.11
LEN,E,ACH,32917,200,25,124.12,BK7,8.5,-87.26,SF5,4,-253.1
LEN,E,ACH,32919,250,25,160.73,BK7,5,-105.64,SF5,2.5,-295.75
LEN,E,ACH,32921,120,40,65.22,SSKN8,9.6,-62.03,SF10,4.2,-1240.67
LEN,E,ACH,32923,160,40,98.66,BK7,8.5,-70.73,SF5,4,-205.72,,,
LEN,E,ACH,32925,200,40,124.12,BK7,8.5,-87.26,SF5,4,-253.1,,,
LEN,E,ACH,32927,400,40,257.16,BK7,8.5,-169.03,SF5,4,-473.08,,,
LEN,E,ACH,32935,250,40,156,BK7,8,-108.7,SF5,4.5,-313.64,,,
LEN,E,ACH,42817,486.3,63.5,290.86,BK7,11.43,-197.87,SF2,10.16,-680.72,,,-
LEN,E,ACH,45089,6,3,4.13,BaFN10,1.97,-2.36,SF10,1.03,-21.7,,,
LEN,E,ACH,45090,9,3,5.26,BK7,1.47,-3.98,SF5,1.03,-12.05,,,
LEN,E,ACH,45091,18,9,12.37,BaFN10,4.32,-7.38,SF10,1.15,-73.86,,,
LEN,E,ACH,45092,27,9,15.36,BK7,3.89,-12.01,SF5,1.3,-39.56,,,
LEN,E,ACH,45103,40,15,26.97,BaFN10,5.98,-17.64,SF10,1.6,-205.03,,,
LEN,E,ACH,45104,40,18,26.97,BaFN10,5.98,-17.64,SF10,1.6,-205.03,,,
LEN,E,ACH,45105,80,40,53.76,BaFN10,12.07,-36.73,SF10,4,-435.85,,,
LEN,E,ACH,45135,30,6.25,18.11,BK7,2.3,-13.51,SF5,0.9,-39.29,,,
LEN,E,ACH,45136,45,12.5,26.82,BK7,3.5,-20.12,SF5,1.5,-61.38,,,
LEN,E,ACH,45137,60,12.5,36.51,BK7,3.5,-26.33,SF5,1.5,-78.35,,,
LEN,E,ACH,45138,50,15,26.81,BK7,5,-23.82,SF5,1.5,-90.79,,,
LEN,E,ACH,45139,75,15,39.61,BK7,5,-36.46,SF5,2.5,-145.02
LEN,E,ACH,45140,60,30,32.6,SSKN8,8.47,-31.81,SF10,2.99,-799.64
LEN,E,ACH,45173,40,6.25,25.05,BK7,2.3,-17.27,SF5,1,-49.33
LEN,E,ACH,45174,25,15,17.97,BaFN11,6.27,-11.2,SF10,1.76,-85.31
LEN,E,ACH,45175,30,20,21.41,BaFN11,8.4,-13.75,SF10,1.76,-105.58
LEN,E,ACH,45178,300,40,194.96,BaK4,9,-148.27,SF10,4.1,-483.71
LEN,E,ACH,45179,200,50,130.48,BaK4,9,-99.36,SF10,3.5,-320.2
LEN,E,ACH,45180,250,50,162.59,BaK4,9.75,-123.82,SF10,3.5,-402.58
LEN,E,ACH,45181,300,50,173.11,BaK4,9,-164.03,SF10,3.5,-709.83
LEN,E,ACH,45205,8,4,5.76,BaFN10,1.5,-3.49,SF10,1.03,-26.05
LEN,E,ACH,45206,10,5,7.17,BaFN10,1.73,-4.39,SF10,1.03,-33.96
LEN,E,ACH,45207,15,5,10.67,BaFN10,1.55,-6.46,SF10,1.03,-53.57
LEN,E,ACH,45208,10,6.25,6.98,BaFN10,3.06,-4.35,SF10,1.03,-41.01
LEN,E,ACH,45209,14,12.5,10.6,BaFN10,6.23,-7.72,SF5,1.5,-56.54
LEN,E,ACH,45210,35,12.5,22.94,SK11,3.68,-15.54,SF5,1.5,-58.84
LEN,E,ACH,45211,30,25,21.17,BaFN10,11.04,-16.08,SF10,3,-118.66
LEN,E,ACH,45212,45,25,28.75,SK11,7.89,-21.38,SF5,3,-82.92
LEN,E,ACH,45213,85,25,55.68,SK11,5.01,-38.37,SF5,3,-146.45
LEN,E,ACH,45214,225,25,139.53,BK7,3,-100.21,SF5,2.5,-291.32
LEN,E,ACH,45215,300,25,184.84,BK7,3,-134.06,SF5,2.5,-393.98
LEN,E,ACH,45216,400,25,244.65,BK7,3,-179.62,SF5,2.5,-534.1
LEN,E,ACH,45217,125,30,81.53,SK11,4.92,-56.59,SF5,2.5,-220.08
LEN,E,ACH,45218,60,40,37.33,SK11,14.46,-31.54,SF5,3,-124.51
LEN,E,ACH,45262,12,3,7.39,BK7,1.68,-5.15,SF5,1,-14.62
LEN,E,ACH,45263,50,6.25,30.77,BK7,2,-22.05,SF5,1,-64.6
LEN,E,ACH,45264,36,9,22.16,BK7,2.5,-15.98,SF5,1.5,-46.14
LEN,E,ACH,45265,100,12.5,61.54,BK7,3,-44.39,SF5,1.5,-130.26
LEN,E,ACH,45266,125,18,76.92,BK7,4.5,-55.48,SF5,2,-162.59
LEN,E,ACH,45267,60,20,35.92,BK7,5,-28.12,SF5,2,-83.79
LEN,E,ACH,45268,500,25,290.71,BK7,3,-232.07,SF5,2.5,-750.52
LEN,E,ACH,45269,300,30,184.4,BK7,4.5,-133.95,SF5,2.5,-394.96
LEN,E,ACH,45270,500,40,305.31,BK7,6,-224.08,SF5,4,-667.68
LEN,E,ACH,45271,500,50,305.74,BK7,8,-223.2,SF5,4,-663.82
LEN,E,ACH,45345,60,6.25,37.16,BK7,2.3,-26.28,SF5,1,-76.48
LEN,E,ACH,45346,12,9,8.37,BaFN10,5,-7.01,SF57,2,-26.18
LEN,E,ACH,45347,45,9,27.83,BK7,3,-19.75,SF5,1.3,-57.06
LEN,E,ACH,45348,30,18,20.73,BaFN10,6.91,-14.31,SF10,2,-133.58
LEN,E,ACH,45349,60,18,42.51,BaFN10,3.85,-26.24,SF10,2,-226.77
LEN,E,ACH,45350,75,18,53.03,BaFN10,3.27,-32.72,SF10,2,-288.05
LEN,E,ACH,45351,35,20,24.24,BaFN11,7.33,-15.96,SF10,1.76,-139.78
LEN,E,ACH,45352,450,40,279.6,BK7,6,-199.51,SF5,4,-579.39
LEN,E,ACH,45353,100,50,69.28,BaFN10,13.92,-46.95,SF10,4,-446.01
LEN,E,ACH,45354,350,50,227.16,BaK4,8,-174.83,SF10,4,-571.49
LEN,E,ACH,45407,7.5,5,5.56,BaFN10,3.72,-3.09,SF10,1.03,-18.25
LEN,E,ACH,45408,20,5,14.11,BaFN10,1.61,-8.63,SF10,1.03,-75.59
LEN,E,ACH,45409,80,12.5,49.62,BK7,2.1,-35.73,SF5,1.6,-103.22
LEN,E,ACH,45410,90,12.5,55.8,BK7,1.98,-40.17,SF5,1.6,-116.32
LEN,E,ACH,45412,27,18,18.7,BaFN10,7.67,-13.11,SF10,1.6,-119.12
LEN,E,ACH,45413,35,18,24.26,BaFN10,6.01,-16.23,SF10,1.6,-152.99,,,
LEN,E,ACH,45414,275,25,171.03,BK7,5,-121.54,SF5,2.5,-352.46,,,
LEN,E,ACH,45415,200,30,123.77,BK7,5,-89.22,SF5,2.5,-259.43,,,
LEN,E,ACH,45417,200,75,118.81,BK7,17.94,-96.37,SF5,6,-288.97,,,
LEN,E,ACH,45418,300,75,184.05,BK7,13.59,-137.34,SF5,6,-399.33,,,
LEN,E,ACH,45419,400,75,246.5,BK7,11.05,-180.92,SF5,6,-526.7,,,
LEN,E,ACH,45818,40,9,24.77,BK7,3.73,-18.01,SF5,1.33,-51.17,,,
LEN,E,ACH,45819,60,9,36.51,BK7,3.5,-26.33,SF5,1.5,-78.35,,,
LEN,E,ACH,45820,75,9,46.44,BK7,3,-33.77,SF5,1.6,-95.94,,,
LEN,E,ACH,47019,4.5,3,3.16,LaKn22,2,-2.23,SFL6,1,-7.88,,,
LEN,E,ACH,47377,30,9,16.68,LakN22,3.5,-16.68,SFL6,2,-266.4,,,
LEN,E,ACH,47378,40,9,22.35,LAKN22,3.5,-22.35,SFL6,2,-326.03,,,
LEN,E,ACH,47721,4.5,3,3.16,LAKN22,2,-2.23,SFL6,1,-7.88,,,
LEN,E,ACH,50107,1524.73,102.31,908.13,BK7,12.37,-626.59,,0.1,-625.4,SF2,8.76,-2169.77
LEN,E,ACH,70163,1900.24,128.02,1131.72,BK7,15.42,-780.87,,0.1,-779.37,SF2,10.92,-2704.01
LEN,E,BALL,32744,1.468,2,1,BK7,2,-1,,,,,,
LEN,E,BALL,32745,2.935,4,2,BK7,4,-2
LEN,E,BALL,32746,4.402,6,3,BK7,6,-3
LEN,E,BALL,32747,5.87,8,4,BK7,8,-4
LEN,E,BALL,32748,7.337,10,5,BK7,10,-5
LEN,E,BALL,43638,0.575,1,0.5,sapphire,1,-0.5
LEN,E,BALL,43640,0.863,1.5,0.75,sapphire,1.5,-0.75
LEN,E,BALL,43642,1.151,2,1,sapphire,2,-1
LEN,E,BALL,43644,1.726,3,1.5,sapphire,3,-1.5
LEN,E,BALL,43646,2.877,5,2.5,sapphire,5,-2.5
LEN,E,BALL,43708,0.734,1,0.5,BK7,1,-0.5
LEN,E,BALL,43709,1.1,1.5,0.75,BK7,1.5,-0.75
LEN,E,BALL,43710,1.834,2.5,1.25,BK7,2.5,-1.25
LEN,E,BALL,43711,2.201,3,1.5,BK7,3,-1.5
LEN,E,BALL,43712,3.669,5,2.5,BK7,5,-2.5
LEN,E,BALL,43713,1.226,2,1,SF8,2,-1
LEN,E,BALL,43714,1.2822,2.5,1.25,SF8,2.5,-1.25
LEN,E,BALL,43715,1.839,3,1.5,SF8,3,-1.5
LEN,E,BALL,43716,2.452,4,2,SF8,4,-2
LEN,E,BALL,43819,1.439,2.5,1.25,sapphire,2.5,-1.25
LEN,E,BALL,43821,1.6,2.78,1.39,sapphire,2.78,-1.39
LEN,E,BALL,43823,2.302,4,2,sapphire,4,-2
LEN,E,BALL,43827,3.172,5.55,2.775,sapphire,5.55,-2.775
LEN,E,BALL,43829,3.453,6,3,sapphire,6,-3
LEN,E,BALL,43831,3.654,6.35,3.175,sapphire,6.35,-3.175
LEN,E,BALL,45538,0.544,1,0.5,LaSFN9,1,-0.5
LEN,E,BALL,45539,0.816,1.5,0.75,LaSFN9,1.5,-0.75
LEN,E,BALL,45540,1.088,2,1,LaSFN9,2,-1
LEN,E,BALL,45541,1.36,2.5,1.25,LaSFN9,2.5,-1.25
LEN,E,BALL,45542,1.632,3,1.5,LaSFN9,3,-1.5
LEN,E,BALL,45543,2.176,4,2,LaSFN9,4,-2
LEN,E,BALL,45544,2.72,5,2.5,LaSFN9,5,-2.5
LEN,E,BALL,45545,3.264,6,3,LaSFN9,6,-3
LEN,E,BALL,45546,4.352,8,4,LaSFN9,8,-4
LEN,E,BALL,45547,5.44,10,5,LaSFN9,10,-5
LEN,E,BALL,45552,0.22,0.3,0.15,BK7,0.3,-0.15
LEN,E,BALL,45553,0.367,0.5,0.25,BK7,0.5,-0.25
LEN,E,BALL,46115,0.173,0.3,0.15,sapphire,0.3,-0.15
LEN,E,BALL,46116,0.23,0.4,0.2,sapphire,0.4,-0.2
LEN,E,BALL,46117,0.288,0.5,0.25,sapphire,0.5,-0.25
LEN,E,BALL,46118,0.455,0.79,0.395,sapphire,0.79,-0.395
LEN,E,BALL,46119,0.909,1.58,0.79,sapphire,1.58,-0.79
LEN,E,BALL,46120,1.37,2.38,1.19,sapphire,2.38,-1.19
LEN,E,BALL,46121,1.83,3.18,1.59,sapphire,3.18,-1.59
LEN,E,BALL,46122,2.739,4.76,2.38,sapphire,4.76,-2.38
LEN,E,BST,45113,5.5,5,3.1,BK7,3.45,-20.45
LEN,E,BST,45114,8,5,4.63,BK7,2.5,-30.59
LEN,E,BST,45115,8.5,5,4.92,BK7,2.65,-32.48
LEN,E,BST,45116,9,5,5.24,BK7,2.15,-34.6
LEN,E,DCV,32987,-6,6,-9.74,SF11,1.5,9.74
LEN,E,DCV,32989,-12,12,-19.47,SF11,3,19.47
LEN,E,DCV,32991,-20,20,-31.82,SF11,2,31.82
LEN,E,DCV,32993,-25,25,-39.78,SF11,2.5,39.78
LEN,E,DCV,32995,-100,25,-104.2,BK7,5,104.2
LEN,E,DCV,32997,-50,25,-52.1,BK7,2.5,52.1
LEN,E,DCX,31858,3,3,3.5,SF5,2.3,-3.5
LEN,E,DCX,31859,4.5,3,4.29,BK7,2,-4.29
LEN,E,DCX,31860,6,6,7.59,SF5,2.54,-7.59
LEN,E,DCX,31861,9,6,8.91,BK7,2.25,-8.91
LEN,E,DCX,32013,18,12,18.01,BK7,3.48,-18.01
LEN,E,DCX,32015,12,12,15.34,SF5,3.85,-15.34
LEN,E,DCX,32017,13.5,9,13.46,BK7,2.75,-13.46
LEN,E,DCX,32019,9,9,11.38,SF5,3.45,-11.38
LEN,E,DCX,32490,25,25,31.94,SF5,8,-31.94
LEN,E,DCX,32625,50,25,50.8,BK7,5,-50.8
LEN,E,DCX,32627,75,25,76.66,BK7,3.5,-76.66
LEN,E,DCX,32706,30,15,30.5,BK7,4,-30.5
LEN,E,DCX,32708,27,18,27.08,BK7,5.5,-27.08
LEN,E,DCX,32710,36,18,36.6,BK7,4.8,-36.6
LEN,E,DCX,32712,40,20,40.67,BK7,5.3,-40.67
LEN,E,DCX,32718,100,25,103,BK7,4,-103
LEN,E,DCX,32868,24,6,24.36,BK7,2.6,-24.36
LEN,E,DCX,32870,36,12,36.65,BK7,3.3,-36.65
LEN,E,DCX,32872,72,12,73.97,BK7,2.8,-73.97
LEN,E,DCX,32874,125,25,128.65,BK7,3.5,-128.65
LEN,E,DCX,32876,150,25,154.52,BK7,3.4,-154.52
LEN,E,DCX,32878,175,25,180.4,BK7,3.2,-180.4
LEN,E,DCX,32880,70,35,71.08,BK7,7.5,-71.08
LEN,E,DCX,32901,24,12,24.4,K5,4,-24.4
LEN,E,DCX,32903,200,25,208.34,K5,5,-208.34
LEN,E,DCX,32905,400,25,417.54,K5,5,-417.54
LEN,E,DCX,32907,80,40,82.29,K5,8,-82.29
LEN,E,DCX,32909,100,40,103.21,K5,8,-103.21
LEN,E,DCX,32911,200,40,207.93,K5,8,-207.93
LEN,E,DCX,32939,50,15,51.16,BK7,3,-51.16
LEN,E,DCX,32965,12,6,11.98,BK7,2.4,-11.98
LEN,E,DCX,32967,18,6,18.22,BK7,2.2,-18.22
LEN,E,DCX,32969,18,9,18.15,BK7,2.6,-18.15
LEN,E,DCX,32979,50,50,74.78,SF11,16,-74.78
LEN,E,DCX,32981,100,50,101.63,BK7,10,-101.63
LEN,E,DCX,32983,150,50,153.49,BK7,9,-153.49
LEN,E,DCX,45088,30,12,30.36,BK7,3.7,-30.36
LEN,E,DCX,45100,15,15,22.51,SF11,4.5,-22.51
LEN,E,DCX,45102,22.5,15,34.36,SF11,4.2,-34.36
LEN,E,DCX,45130,6,3,5.88,BK7,1.8,-5.88
LEN,E,DCX,45132,9,3,9.02,BK7,1.6,-9.02
LEN,E,DCX,45134,30,6,30.61,BK7,2.3,-30.61
LEN,E,DCX,45156,27,9,27.43,BK7,2.74,-27.43
LEN,E,DCX,45158,36,9,36.77,BK7,2.55,-36.77
LEN,E,DCX,45160,48,12,49.14,BK7,2.74,-49.14
LEN,E,DCX,45162,35,25,35.09,BK7,6.6,-35.09
LEN,E,DCX,45164,50,30,50.67,BK7,6.55,-50.67
LEN,E,DCX,45166,75,30,76.67,BK7,4.96,-76.67
LEN,E,DCX,45168,60,40,60.56,BK7,8.8,-60.56
LEN,E,DCX,45170,200,50,205.86,BK7,5.05,-205.86
LEN,E,DCX,45172,250,50,257.57,BK7,4.93,-257.57
