TYPE,MAN ID,PREFIX,S/N,EFL,DIA,RD 1,GL 1,TH 1,RD 2,GL 2,TH 2,RD 3,GL 3,TH 3,RD 4,GL 4,TH 4,RD 5,GL 5,TH 3,RD 6
LEN,E,DCX,45177,4.5,4.5,6.58,LaSFN30,2.6,-6.58
LEN,E,DCX,45186,9,4.5,8.88,BK7,2.38,-8.88
LEN,E,DCX,45291,36,6,36.87,BK7,2,-36.87
LEN,E,DCX,45293,45,9,46.08,BK7,2.5,-46.08
LEN,E,DCX,45295,30,20,30.08,BK7,5.3,-30.08
LEN,E,DCX,45297,40,25,40.42,BK7,5.3,-40.42
LEN,E,DCX,45299,400,40,412.09,BK7,8,-412.09
LEN,E,DRUM,45548,1.834,2,1.25,bk7,2.5,-1.25
LEN,E,DRUM,45549,2.201,2.4,1.5,bk7,3,-1.5
LEN,E,DRUM,45550,2.935,3.2,2,bk7,4,-2
LEN,E,DRUM,45551,3.669,4,2.5,bk7,5,-2.5
LEN,E,DRUM,45663,1.36,2,1.25,LaSFN9,2.5,-1.25
LEN,E,DRUM,45664,1.632,2.4,1.5,LaSFN9,3,-1.5
LEN,E,DRUM,45665,2.176,3.2,2,LaSFN9,4,-2
LEN,E,DRUM,45666,2.72,4,2.5,LaSFN9,5,-2.5
LEN,E,DRUM,46524,2.419,2,1.25,BK7,2,0
LEN,E,DRUM,46525,2.902,2.4,1.5,BK7,2.4,0
LEN,E,DRUM,46526,3.87,3.2,2,BK7,3.2,0
LEN,E,DRUM,46527,4.837,4,2.5,BK7,4,0
LEN,E,DRUM,46528,1.47,2,1.25,LASFN9,2,0
LEN,E,DRUM,46529,1.764,2.4,1.5,LASFN9,2.4,0
LEN,E,DRUM,46530,2.352,3.2,2,LASFN9,3.2,0
LEN,E,DRUM,46531,2.94,4,2.5,LASFN9,4,0
LEN,E,HAS,30120,25.4,15.01,19,  F2,1.14,9.3, BK7,10.21,-9.3,  F2,1.14,-19
LEN,E,HAS,30229,40.3,23,32.48,F2,3.5,18.15,BK7,11,-18.15,F2,3.5,-32.48
LEN,E,HAS,36187,12.5,8,9.48,  F2,0.89,4.66,  K5,5.4,-4.66,  F2,0.89,-9.48
LEN,E,HAS,45251,20,12.5,14.95,F2,1.1,7.34,BK7,7.98,-7.34,F2,1.1,-14.95
LEN,E,HBALL,45933,1.935,2,1,bk7,1,0,,,,,,
LEN,E,HBALL,45934,3.87,4,2,bk7,2,0,,,,,,
LEN,E,HBALL,45935,5.805,6,3,bk7,3,0,,,,,,
LEN,E,HBALL,45936,7.74,8,4,bk7,4,0,,,,,,
LEN,E,HBALL,45937,9.675,10,5,bk7,5,0,,,,,,
LEN,E,HBALL,47269,2.902,3,1.5,bk7,1.5,0,,,,,,
LEN,E,HBALL,47270,4.837,5,2.5,bk7,2.5,0,,,,,,
LEN,E,HIB,47128,0.497,1,0.5,S-LAH79,1,-0.5,,,,,,
LEN,E,HIB,47129,0.995,2,1,S-LAH79,2,-1,,,,,,
LEN,E,HIB,47130,2.487,5,2.5,S-LAH79,5,-2.5,,,,,,
LEN,E,HIB,47131,3.979,8,4,S-LAH79,8,-4,,,,,,
LEN,E,HTB,45528,0.734,1,0.5,BK7,1,-0.5,,,,,,
LEN,E,HTB,45529,1.1,1.5,0.75,BK7,1.5,-0.75
LEN,E,HTB,45530,1.468,2,1,BK7,2,-1
LEN,E,HTB,45531,1.834,2.5,1.25,BK7,2.5,-1.25
LEN,E,HTB,45532,2.201,3,1.5,BK7,3,-1.5
LEN,E,HTB,45533,2.935,4,2,BK7,4,-2
LEN,E,HTB,45534,3.669,5,2.5,BK7,5,-2.5
LEN,E,HTB,45535,4.402,6,3,BK7,6,-3
LEN,E,HTB,45536,5.87,8,4,BK7,8,-4
LEN,E,HTB,45537,7.337,10,5,BK7,10,-5
LEN,E,IRDCX,47056,25.4,25.4,18.37,CAF2,12.2,-18.37
LEN,E,IRDCX,47057,50.8,25.4,39.61,CAF2,6.2,-39.61
LEN,E,IRDCX,47058,76.2,25.4,60.12,CAF2,4.7,-60.12
LEN,E,IRDCX,47059,100,25.4,79.07,CAF2,4.1,-79.07
LEN,E,IRDCX,48018,63.5,25.4,49.89,CAF2,5.3,-49.89
LEN,E,IRDCX,48019,150,25.4,119.12,CAF2,3.4,-119.12
LEN,E,IRPCX,47051,50,25.4,20,CAF2,6.4,0
LEN,E,IRPCX,47052,75,25.4,29.9,CAF2,4.8,0
LEN,E,IRPCX,47053,150,25.4,59.98,CAF2,3.4,0
LEN,E,IRPCX,47054,200,25.4,79.98,CAF2,3,0
LEN,E,IRPCX,47055,500,25.4,199.99,CAF2,2.4,0
LEN,E,IRPCX,47072,50.8,25.4,71.46,ZNSE,3.1,0
LEN,E,IRPCX,47073,75,25.4,106.15,ZNSE,2.8,0
LEN,E,IRPCX,47074,127,25.4,180.32,ZNSE,2.5,0
LEN,E,IRPCX,47075,200,25.4,281.2,ZNSE,2.3,0
LEN,E,IRPCX,47076,500,25.4,698.17,ZNSE,2.1,0
LEN,E,IRPCX,47174,63,25.4,25.1,CAF2,5.4,0
LEN,E,IRPCX,47175,100,25.4,39.9,CAF2,4.1,0
LEN,E,IRPCX,47176,250,25.4,100,CAF2,2.8,0
LEN,E,IRPCX,47177,1000,25.4,399.9,CAF2,2.2,0
LEN,E,IRPCX,47181,63.5,25.4,89.14,ZNSE,2.9,0
LEN,E,IRPCX,47182,254,25.4,356.51,ZNSE,2.2,0
LEN,E,IRPCX,48020,100,25.4,139.96,ZNSE,2.6,0
LEN,E,IRPCX,48021,150,25.4,209.91,ZNSE,2.4,0,,,,,,,,,,,,
LEN,E,MACH,43992,7.67,12.5,56.54,SF5,1.5,7.72,BaFN10,6.23,-10.6,,0.92,10.6,BaFN10,6.23,-7.72,SF5,1.5,-56.54
LEN,E,MACH,43993,8.87,12.5,56.54,SF5,1.5,7.72,BaFN10,6.23,-10.6,,1.33,13.98,BaFN11,5.25,-9.35,sf10,1.1,-76.14
LEN,E,MACH,43994,9.61,12.5,56.54,SF5,1.5,7.72,BaFN10,6.23,-10.6,,1.56,17.27,BaFN10,5,-10.99,SF10,1.25,-107.03
LEN,E,MACH,43995,9.95,12.5,56.54,SF5,1.5,7.72,BaFN10,6.23,-10.6,,1.48,15.97,SSKN8,4.5,-15,SF10,1.2,-528.23
LEN,E,MACH,43996,11.78,12.5,76.14,SF10,1.1,9.35,BAFN11,5.25,-13.98,,1.97,17.27,BaFN10,5,-10.99,SF10,1.25,-107.03
LEN,E,MACH,43997,12.44,12.5,76.14,SF10,1.1,9.35,BAFN11,5.25,-13.98,,1.9,15.97,SSKN8,4.5,-15,SF10,1.2,-528.23
LEN,E,MACH,43998,14.13,12.5,107.03,SF10,1.25,10.99,BaFN10,5,-17.27,,2.12,15.97,SSKN8,4.5,-15,SF10,1.2,-528.23
LEN,E,MACH,43999,15.31,12.5,528.23,SF10,1.2,15,SSKN8,4.5,-15.97,,2.05,15.97,SSKN8,4.5,-15,SF10,1.2,-528.23
LEN,E,MACH,46000,21.2,12.5,51.17,SF5,1.33,18.01,BK7,3.73,-24.77,,2.76,24.77,BK7,3.73,-18.01,SF5,1.33,-51.17
LEN,E,MACH,46001,25.18,12.5,51.17,SF5,1.33,18.01,BK7,3.73,-24.77,,2.97,36.51,BK7,3.5,-26.33,SF5,1.5,-78.35
LEN,E,MACH,46002,15.57,25,118.66,SF10,3,16.08,BaFN10,11.04,-21.17,,0.54,21.17,BaFN10,11.04,-16.08,SF10,3,-118.66
LEN,E,MACH,46003,17.92,25,118.66,SF10,3,16.08,BaFN10,11.04,-21.17,,1.57,27.97,BaFN11,9.5,-18.85,Sf10,2.5,-152.94
LEN,E,MACH,46004,19.59,25,118.66,SF10,3,16.08,BaFN10,11.04,-21.17,,2.12,34.53,BaFN10,9,-21.98,SF10,2.5,-214.63
LEN,E,MACH,46005,22.53,25,152.94,SF10,2.5,18.85,BaFN11,9.5,-27.97,,2.69,27.97,BaFN11,9.5,-18.85,Sf10,2.5,-152.94
LEN,E,MACH,46006,24.07,25,214.63,SF10,2.5,21.98,BaFN10,9,-34.53,,3.09,46.44,BK7,7,-33.77,SF5,2.5,-95.94
LEN,E,MACH,46007,21.02,25,118.66,SF10,3,16.08,BaFN10,11.04,-21.17,,2.59,46.44,BK7,7,-33.77,SF5,2.5,-95.94
LEN,E,MACH,46008,23.33,25,152.94,SF10,2.5,18.85,BaFN11,9.5,-27.97,,3.14,34.53,BaFN10,9,-21.98,SF10,2.5,-214.63
LEN,E,MACH,46009,27.53,25,118.66,SF10,3,16.08,BaFN10,11.04,-21.17,,3.72,61.47,BK7,6,-44.64,SF5,2.5,-129.94
LEN,E,MACH,46010,29.91,25,214.63,SF10,2.5,21.98,BaFN10,9,-34.53,,4.11,34.53,BaFN10,9,-21.98,SF10,2.5,-214.63
LEN,E,MACH,46011,26.22,25,152.94,SF10,2.5,18.85,BaFN11,9.5,-27.97,,3.7,46.44,BK7,7,-33.77,SF5,2.5,-95.94
LEN,E,MACH,46012,31.62,25,152.94,SF10,2.5,18.85,BaFN11,9.5,-27.97,,4.27,61.47,BK7,6,-44.64,SF5,2.5,-129.94
LEN,E,MACH,55270,10.64,12.5,76.14,SF10,1.1,9.35,BAFN11,5.25,-13.98,,1.75,13.98,BaFN11,5.25,-9.35,sf10,1.1,-76.14
LEN,E,MACH,55271,13.22,12.5,107.03,SF10,1.25,10.99,BaFN10,5,-17.27,,2.2,17.27,BaFN10,5,-10.99,SF10,1.25,-107.03
LEN,E,MACH,55272,26.25,12.5,64.75,SF5,1.5,22.32,BK7,3.5,-30.73,,3.01,30.73,BK7,3.5,-22.32,SF5,1.5,-64.75
LEN,E,MACH,55273,15.47,12.5,107.03,SF10,1.25,10.99,BaFN10,5,-17.27,,2.43,22.94,SK11,3.68,-15.54,SF5,1.5,-58.84
LEN,E,MACH,55274,17.87,12.5,528.23,SF10,1.2,15,SSKN8,4.5,-15.97,,2.4,24.77,BK7,3.73,-18.01,SF5,1.33,-51.17
LEN,E,MACH,55275,23.43,12.5,51.17,SF5,1.33,18.01,BK7,3.73,-24.77,,2.89,30.73,BK7,3.5,-22.32,SF5,1.5,-64.75
LEN,E,MACH,55276,30.38,25,1029.79,SF10,2.4,29.95,SSKN8,9,-31.94,,3.32,31.94,SSKN8,9,-29.95,SF10,2.4,-1029.79
LEN,E,MACH,55277,39.65,25,95.94,SF5,2.5,33.77,BK7,7,-46.44,,4.85,46.44,BK7,7,-33.77,SF5,2.5,-95.94
LEN,E,MACH,55278,52.24,25,129.94,SF5,2.5,44.64,BK7,6,-61.47,,5.63,61.47,BK7,6,-44.64,SF5,2.5,-129.94
LEN,E,MACH,55279,34.57,25,1029.79,SF10,2.4,29.95,SSKN8,9,-31.94,,4.08,46.44,BK7,7,-33.77,SF5,2.5,-95.94
LEN,E,MACH,55280,45.01,25,95.94,SF5,2.5,33.77,BK7,7,-46.44,,5.24,61.47,BK7,6,-44.64,SF5,2.5,-129.94
LEN,E,MIR,31377,635,63.5,-1270,mirror,,,,,,,,,,,,,,
LEN,E,MIR,31378,762,76.2,-1524,mirror,,,,,,,,,,,,,,
LEN,E,MIR,31379,1143,107.95,-2286,mirror,,,,,,,,,,,,,,
LEN,E,MIR,31380,1524,152.4,-3048,mirror,,,,,,,,,,,,,,
LEN,E,MIR,43462,6,12,-12,mirror,,,,,,,,,,,,,,
LEN,E,MIR,43463,12,12,-24,mirror,,,,,,,,,,,,,,
LEN,E,MIR,43464,10,25,-20,mirror,,,,,,,,,,,,,,
LEN,E,MIR,43465,25,25,-50,mirror,,,,,,,,,,,,,,
LEN,E,MIR,43466,50,25,-100,mirror,,,,,,,,,,,,,,
LEN,E,MIR,43467,15,35,-30,mirror,,,,,,,,,,,,,,
LEN,E,MIR,43468,35,35,-70,mirror,,,,,,,,,,,,,,
LEN,E,MIR,43469,25,50,-50,mirror,,,,,,,,,,,,,,
LEN,E,MIR,43470,50,50,-100,mirror,,,,,,,,,,,,,,
LEN,E,MIR,43471,100,50,-200,mirror,,,,,,,,,,,,,,
LEN,E,MIR,43536,25.4,25.4,-50.8,mirror,,,,,,,,,,,,,,
LEN,E,MIR,43538,50.8,25.4,-101.6,mirror
LEN,E,MIR,43540,76.2,25.4,-152.4,mirror
LEN,E,MIR,43542,101.6,25.4,-203.2,mirror
LEN,E,MIR,43544,50.8,50.8,-101.6,mirror
LEN,E,MIR,43546,101.6,50.8,-203.2,mirror
LEN,E,MIR,43548,304.8,50.8,-609.6,mirror
LEN,E,MIR,43550,508,50.8,-1016,mirror
LEN,E,MIR,43552,1016,50.8,-2032,mirror
LEN,E,MIR,43554,76.2,76.2,-152.4,mirror
LEN,E,MIR,43556,152.4,76.2,-304.8,mirror
LEN,E,MIR,43558,457.2,76.2,-914.4,mirror
LEN,E,MIR,43560,762,76.2,-1524,mirror
LEN,E,MIR,43562,152.4,152.4,-304.8,mirror
LEN,E,MIR,43564,304.8,152.4,-609.6,mirror
LEN,E,MIR,43566,914.4,152.4,-1828.8,mirror
LEN,E,MIR,43568,1524,152.4,-3048,mirror
LEN,E,MIR,43570,2540,254,-5080,mirror
LEN,E,MIR,43572,3175,317.5,-6350,mirror
LEN,E,MIR,43585,203.2,76.2,-406.4,mirror
LEN,E,MIR,43590,609.6,203.2,-1219.2,mirror
LEN,E,MIR,43674,4.5,9,-9,mirror
LEN,E,MIR,43966,101.6,127,-203.2,mirror
LEN,E,MIR,43971,609.6,152.4,-1219.2,mirror
LEN,E,MIR,46231,10,10,-20,mirror
LEN,E,MIR,46232,20,10,-40,mirror
LEN,E,MIR,46233,40,10,-80,mirror
LEN,E,MIR,46234,15,15,-30,mirror
LEN,E,MIR,46235,30,15,-60,mirror
LEN,E,MIR,46236,60,15,-120,mirror
LEN,E,MIR,46237,20,20,-40,mirror
LEN,E,MIR,46238,40,20,-80,mirror
LEN,E,MIR,46239,80,20,-160,mirror
LEN,E,NAC,45219,-25,12.5,-17.75,BaFN10,2,12.17,SF10,2.55,109.75
LEN,E,NAC,45220,-50,12.5,-30.83,BK7,2,23.47,SF5,1.56,69.2
LEN,E,NAC,45221,-50,25,-35.51,BaFN10,2.5,24.58,SF10,4.06,217.99
LEN,E,NAC,45222,-100,25,-70.57,BaFN10,2,45.27,SF10,2.57,412.67
LEN,E,NAC,45420,-12.5,6.25,-24.66,BaFN10,1,4.24,SF10,2,11.25
LEN,E,NAC,45421,-25,6.25,-17.57,BaFN10,1,11.48,SF10,2,109.44
LEN,E,NAC,45422,-75,25,-46.07,BK7,2.5,36.65,SF5,4.06,108
LEN,E,NAC,45423,-150,25,-92.3,BK7,2.5,68.87,SF5,4.06,204.15
LEN,E,NAC,45424,-35,12.5,-21.66,BK7,2,17.48,SF5,1.56,50.54
LEN,E,NAC,45828,-25,9,-17.75,BaFN10,2,12.17,SF10,2.55,109.75
LEN,E,NAC,47016,-75,12.5,-46.07,BK7,2.5,36.65,SF5,3,108
LEN,E,NIR,45783,9,6,7.34,LakN22,4,-4.18,SFL6,1.3,-11.58
LEN,E,NIR,45784,12,6,6.84,LakN22,3.2,-5.99,SFL6,1,-69.82
LEN,E,NIR,45785,15,6,8.8,LakN22,3,-7.93,SFL6,1.2,-71.17
LEN,E,NIR,45786,20,6,11.29,LakN22,3,-10.63,SFL6,1.3,-134.8
LEN,E,NIR,45787,25,6,13.95,LakN22,3,-13.4,SFL6,1.3,-193.19
LEN,E,NIR,45788,30,6,16.66,LakN22,3,-16.18,SFL6,1.3,-246.07
LEN,E,NIR,45789,35,6,19.39,LakN22,3,-19,SFL6,1.3,-297.39
LEN,E,NIR,45790,40,6,21.81,LakN22,3,-22.07,SFL6,1.3,-454.78
LEN,E,NIR,45791,18,12,12.05,LakN22,8,-8.65,SFL6,2.5,-37.28
LEN,E,NIR,45792,20,12,13.13,LakN22,8,-9.59,SFL6,2.5,-45.11
LEN,E,NIR,45793,25,12,15.56,LakN22,4.5,-13.75,SFL6,2.5,-84.13
LEN,E,NIR,45794,30,12,17.77,LakN22,4.5,-16.46,SFL6,2.5,-136.8
LEN,E,NIR,45795,35,12,20.23,LakN22,4.5,-19.17,SFL6,2.5,-193.84
LEN,E,NIR,45796,40,12,22.81,LakN22,4.5,-21.91,SFL6,2.5,-250.49
LEN,E,NIR,45797,50,12,28.51,LakN22,3,-28.2,SFL6,2.5,-322.09
LEN,E,NIR,45798,60,12,33.92,LakN22,3,-33.81,SFL6,2.5,-419.99
LEN,E,NIR,45799,75,12,42.11,LakN22,3,-42.3,SFL6,2.5,-565.11
LEN,E,NIR,45800,35,25,23.4,LakN22,11,-20.11,SFL6,4,-87.52
LEN,E,NIR,45801,40,25,26.27,LakN22,11,-22.26,SFL6,4,-105.93
LEN,E,NIR,45802,45,25,29.01,LakN22,9,-25.53,SFL6,4,-132.92
LEN,E,NIR,45803,50,25,31.69,LakN22,8,-28.45,SFL6,4,-161.05
LEN,E,NIR,45804,60,25,36.27,LakN22,8,-33.8,SFL6,4,-248.86,,,,,,,,,
LEN,E,NIR,45805,75,25,43.96,LakN22,6,-42.9,SFL6,4,-392.21,,,,,,,,,
LEN,E,NIR,45806,100,25,57.01,LakN22,6,-57.01,SFL6,4,-656.51,,,,,,,,,
LEN,E,NIR,45821,5,3,3.16,LakN22,2,-2.32,SFL6,1,-12.14,,,,,,,,,
LEN,E,NIR,45822,10,3,5.203,LakN22,1.8,-5.203,SFL6,1,0,,,,,,,,,
LEN,E,NIR,45823,15,3,7.712,LakN22,1.8,-7.712,SFL6,1,0,,,,,,,,,
LEN,E,NIR,45824,15,9,9.68,LakN22,4.2,-7.91,SFL6,2,-39.89,,,,,,,,,
LEN,E,NIR,45825,20,9,11.01,LakN22,3.5,-11.01,SFL6,2,-222.6,,,,,,,,,
LEN,E,NIR,45826,25,15,14.94,LakN22,5.65,-14.94,SFL6,3.7,-120.18,,,,,,,,,
LEN,E,NIR,45827,30,15,17.36,LakN22,5,-17.36,SFL6,2,-187.86,,,,,,,,,
LEN,E,NIR,47271,200,25,112.88,LAKN22,6,-112.88,SFL6,4,-1415.62,,,,,,,,,
LEN,E,NIR,47293,18.444,25,87.52,SFL6,4,20.11,LAKN22,11,-23.4,,1.38,23.4,LAKN22,11,-20.11,SFL6,4,-87.52
LEN,E,NIR,47294,21.576,25,87.52,SFL6,4,20.11,LAKN22,11,-23.4,,2.33,31.69,LakN22,8,-28.45,SFL6,4,-161.05
LEN,E,NIR,47295,23.027,25,87.52,SFL6,4,20.11,LAKN22,11,-23.4,,2.65,36.27,LakN22,8,-33.8,SFL6,4,-248.86
LEN,E,NIR,47296,24.769,25,87.52,SFL6,4,20.11,LAKN22,11,-23.4,,3.02,43.96,LakN22,6,-42.9,SFL6,4,-392.21
LEN,E,NIR,47297,26.766,25,87.52,SFL6,4,20.11,LAKN22,11,-23.4,,3.41,57.01,LakN22,6,-57.01,SFL6,4,-656.51
LEN,E,NIR,47298,26.101,25,161.05,SFL6,4,28.45,LAKN22,8,-31.69,,3.28,31.69,LakN22,8,-28.45,SFL6,4,-161.05
LEN,E,NIR,47299,31.111,25,161.05,SFL6,4,28.45,LAKN22,8,-31.69,,3.97,43.96,LakN22,6,-42.9,SFL6,4,-392.21
LEN,E,NIR,47300,38.744,25,392.21,SFL6,4,42.9,LAKN22,6,-43.96,,4.66,43.96,LakN22,6,-42.9,SFL6,4,-392.21
LEN,E,NIR,47301,44.156,25,392.21,SFL6,4,42.9,LAKN22,6,-43.96,,5.05,57.01,LakN22,6,-57.01,SFL6,4,-656.51
LEN,E,NIR,47302,51.414,25,656.51,SFL6,4,57.01,LAKN22,6,-57.01,,5.45,57.01,LakN22,6,-57.01,SFL6,4,-656.51
LEN,E,NIR,47317,100,50,59.74,LAKN22,14.5,-59.74,SFL6,5.5,-494.7,,,,,,,,,
LEN,E,NIR,47318,150,50,86.84,LAKN22,11,-86.84,SFL6,5.5,-894.7,,,,,,,,,
LEN,E,PCV,45007,-6,6,-4.71,SF11,1.5,0,,,,,,,,,,,,
