TYPE,MAN ID,PREFIX,S/N,EFL,DIA,RD 1,GL 1,TH 1,RD 2,GL 2,TH 2,RD 3,GL 3,TH 3,RD 4,GL 4,TH 4,RD 5,GL 5,TH 3,RD 6
LEN,E,PCV,45009,-12,6,-6.2,BK7,1.5,0,,,,,,,,,,,,
LEN,E,PCV,45011,-18,6,-9.3,BK7,2,0,,,,,,,,,,,,
LEN,E,PCV,45015,-12,12,-9.42,SF11,2.2,0,,,,,,,,,,,,
LEN,E,PCV,45017,-24,12,-12.4,BK7,3.5,0,,,,,,,,,,,,
LEN,E,PCV,45019,-48,12,-24.81,BK7,3.5,0,,,,,,,,,,,,
LEN,E,PCV,45021,-30,20,-23.54,SF11,3.5,0,,,,,,,,,,,,
LEN,E,PCV,45023,-40,20,-20.67,BK7,3.5,0,,,,,,,,,,,,
LEN,E,PCV,45025,-50,20,-25.84,BK7,3.5,0,,,,,,,,,,,,
LEN,E,PCV,45027,-100,25,-51.68,BK7,3.5,0
LEN,E,PCV,45029,-50,25,-25.84,BK7,3.5,0
LEN,E,PCV,45031,-25,25,-19.62,SF11,3.5,0
LEN,E,PCV,45037,-100,50,-51.68,BK7,5,0
LEN,E,PCV,45039,-125,50,-64.6,BK7,5,0
LEN,E,PCV,45373,-6,3,-4.71,SF11,1,0
LEN,E,PCV,45375,-9,3,-7.06,SF11,1,0
LEN,E,PCV,45377,-18,3,-14.12,SF11,1.5,0
LEN,E,PCV,45379,-9,9,-7.07,SF11,2.25,0
LEN,E,PCV,45381,-18,9,-14.12,SF11,2.25,0
LEN,E,PCV,45383,-27,9,-21.19,SF11,3,0
LEN,E,PCX,31854,18,9,9.32,BK7,2.41,0
LEN,E,PCX,31855,24,12,12.42,BK7,2.8,0
LEN,E,PCX,31856,30,15,15.52,BK7,3.18,0
LEN,E,PCX,31857,36,18,18.62,BK7,3.57,0
LEN,E,PCX,32002,27,18,18.16,SF5,3.8,0
LEN,E,PCX,32005,22.5,15,15.12,SF5,3.35,0
LEN,E,PCX,32007,18,12,12.12,SF5,3,0
LEN,E,PCX,32010,13.5,9,9.09,SF5,2.6,0
LEN,E,PCX,32470,9,6,6.05,SF5,1.75,0
LEN,E,PCX,32472,12,6,6.2,BK7,1.6,0
LEN,E,PCX,32474,18,6,9.3,BK7,1.4,0
LEN,E,PCX,32476,100,20,51.68,BK7,4.3,0
LEN,E,PCX,32478,50,25,25.84,BK7,4.9,0
LEN,E,PCX,32480,75,25,38.76,BK7,4.5,0
LEN,E,PCX,32482,100,25,51.68,BK7,4.3,0
LEN,E,PCX,32484,50,30,33.63,SF5,6.35,0
LEN,E,PCX,32486,75,30,38.76,BK7,6.1,0
LEN,E,PCX,32488,100,30,51.68,BK7,6,0
LEN,E,PCX,32849,36,6,18.61,BK7,1.6,0
LEN,E,PCX,32851,72,6,37.22,BK7,1.6,0
LEN,E,PCX,32853,48,12,24.82,BK7,2.5,0
LEN,E,PCX,32855,60,12,31.02,BK7,2.5,0
LEN,E,PCX,32857,84,12,43.43,BK7,2.5,0
LEN,E,PCX,32860,72,18,37.22,BK7,3,0
LEN,E,PCX,32862,125,25,64.62,BK7,3.5,0
LEN,E,PCX,32864,150,25,77.55,BK7,3.5,0
LEN,E,PCX,32866,175,25,90.47,BK7,3.5,0
LEN,E,PCX,32887,36,12,18.83,K5,3,0
LEN,E,PCX,32891,200,25,104.6,K5,3.2,0
LEN,E,PCX,32893,400,25,209.2,K5,3.2,0
LEN,E,PCX,32895,80,40,41.84,K5,8,0
LEN,E,PCX,32897,100,40,52.3,K5,7,0
LEN,E,PCX,32899,200,40,104.6,K5,5,0
LEN,E,PCX,32937,70,20,36.18,BK7,3,0
LEN,E,PCX,32953,6,3,3.1,BK7,1.8,0
LEN,E,PCX,32955,9,3,4.65,BK7,1.5,0
LEN,E,PCX,32957,24,6,12.4,BK7,1.5,0
LEN,E,PCX,32959,27,9,13.95,BK7,2.5,0
LEN,E,PCX,32961,40,20,20.67,BK7,4.9,0
LEN,E,PCX,32963,60,20,31.01,BK7,4.5,0
LEN,E,PCX,32971,50,50,39.24,SF11,12,0
LEN,E,PCX,32973,100,50,51.68,BK7,10,0
LEN,E,PCX,32975,150,50,77.52,BK7,9,0
LEN,E,PCX,43394,1,1.5,0.85,LaSFN9,0.8,0
LEN,E,PCX,43395,1.5,1.5,1.28,LaSFN9,0.8,0
LEN,E,PCX,43396,1.5,2,1.28,LaSFN9,0.8,0
LEN,E,PCX,43397,2,2,1.7,LaSFN9,0.8,0
LEN,E,PCX,43398,2,2.5,1.7,LaSFN9,0.8,0
LEN,E,PCX,43399,2.5,2.5,2.12,LaSFN9,0.8,0
LEN,E,PCX,45078,6,6,4.71,SF11,2.5,0
LEN,E,PCX,45080,15,6,7.75,BK7,2,0
LEN,E,PCX,45082,9,9,7.06,SF11,3,0
LEN,E,PCX,45084,12,12,9.42,SF11,4,0
LEN,E,PCX,45086,30,12,15.5,BK7,3,0
LEN,E,PCX,45094,15,15,10.09,SF5,5.5,0
LEN,E,PCX,45096,40,15,20.67,BK7,3,0
LEN,E,PCX,45098,25,25,16.82,SF5,8,0
LEN,E,PCX,45118,3,3,2.35,SF11,2,0
LEN,E,PCX,45120,30,6,15.5,BK7,1.3,0
LEN,E,PCX,45122,36,9,18.61,BK7,2.3,0
LEN,E,PCX,45124,42,12,21.71,BK7,2.7,0
LEN,E,PCX,45126,72,12,37.21,BK7,2.4,0
LEN,E,PCX,45128,60,25,31.01,BK7,4.7,0
LEN,E,PCX,45142,4.5,3,3.62,LaSFN30,1.8,0
LEN,E,PCX,45144,4.5,4.5,3.61,LaSFN30,2.59,0
LEN,E,PCX,45146,35,25,18.11,BK7,7.01,0
LEN,E,PCX,45148,9,4.5,4.65,BK7,2.38,0
LEN,E,PCX,45150,60,40,31.03,BK7,9.31,0
LEN,E,PCX,45152,200,50,103.36,BK7,5.07,0
LEN,E,PCX,45154,250,50,129.21,BK7,4.94,0
LEN,E,PCX,45224,4,4,3.21,LaSFN30,1.7,0
LEN,E,PCX,45226,8,4,5.36,BaF10,1.39,0
LEN,E,PCX,45228,5,5,4.02,LaSFN30,1.87,0
LEN,E,PCX,45230,10,5,5.17,BK7,1.64,0
LEN,E,PCX,45232,21,6,10.85,BK7,1.42,0
LEN,E,PCX,45234,48,6,24.81,BK7,1.6,0
LEN,E,PCX,45236,22,9,11.37,BK7,1.93,0
LEN,E,PCX,45238,20,20,15.7,SF11,4.6,0
LEN,E,PCX,45240,30,20,20.1,BaFN10,4.5,0
LEN,E,PCX,45242,60,30,31.01,BK7,6,0
LEN,E,PCX,45244,120,30,62.02,BK7,6,0
LEN,E,PCX,45246,75,50,38.76,BK7,11,0
LEN,E,PCX,45248,125,50,64.6,BK7,10,0
LEN,E,PCX,45250,175,50,90.44,BK7,9,0
LEN,E,PCX,45260,100,15,51.68,BK7,3,0
LEN,E,PCX,45273,12,3,6.2,BK7,1.08,0
LEN,E,PCX,45275,100,12,51.68,BK7,2.5,0
LEN,E,PCX,45277,150,20,77.52,BK7,3,0
LEN,E,PCX,45279,40,25,20.67,BK7,5.6,0
LEN,E,PCX,45281,500,25,258.4,BK7,3.2,0
LEN,E,PCX,45283,750,25,387.6,BK7,3.2,0
LEN,E,PCX,45285,300,40,155.04,BK7,5,0
LEN,E,PCX,45287,400,40,206.72,BK7,5,0
LEN,E,PCX,45289,500,50,258.4,BK7,5,0
LEN,E,PCX,45303,15,12,7.75,BK7,4.5,0
LEN,E,PCX,45305,54,12,27.91,BK7,3,0
LEN,E,PCX,45307,54,18,27.91,BK7,3,0
LEN,E,PCX,45355,15,5,7.75,BK7,1.6,0
LEN,E,PCX,45357,45,9,23.26,BK7,1.54,0
LEN,E,PCX,45359,75,15,38.76,BK7,1.83,0
LEN,E,PCX,45361,50,20,25.84,BK7,3.23,0
LEN,E,PCX,45363,30,25,15.5,BK7,8.06,0
LEN,E,PCX,45365,85,25,43.93,BK7,4.3,0
LEN,E,PCX,45368,75,75,38.76,BK7,32.68,0
LEN,E,PCX,45370,150,75,77.52,BK7,11.45,0
LEN,E,PCX,45372,200,75,103.36,BK7,8.74,0
LEN,E,PCX,45426,15,3,7.78,BK7,1.26,0
LEN,E,PCX,45428,6,4,3.11,BK7,2.26,0
LEN,E,PCX,45430,10,4,5.19,BK7,1.64,0
LEN,E,PCX,45432,12,4,6.22,BK7,1.52,0
LEN,E,PCX,45434,12,5,6.22,BK7,1.77,0
LEN,E,PCX,45436,60,15,31.11,BK7,2.05,0
LEN,E,PCX,45438,18,18,9.33,BK7,10.33,0
LEN,E,PCX,45440,80,20,41.48,BK7,2.35,0
LEN,E,PCX,45588,0.6,1,0.51,LaSFN9,0.8,0
LEN,E,PCX,45589,1,1,0.85,LaSFN9,0.8,0
LEN,E,PCX,45590,3,2.5,2.55,LaSFN9,0.8,0
LEN,E,STEI,45398,12.5,6.25,8.64,BASF1,2,4.09,BK7,5,-4.09,BASF1,2,-8.64
LEN,E,STEI,45399,18,9,12.45,BASF1,2.88,5.89,BK7,7.2,-5.89,BASF1,2.88,-12.45
LEN,E,STEI,45400,25,12.5,17.32,BASF1,4,8.22,BK7,10,-8.22,BASF1,4,-17.32
LEN,E,STEI,47673,12.5,6.25,7.81,BK7,2,4.09,BASF64,5,-4.09,BK7,2,-7.81
LEN,E,UVDV,8034,-20,12.7,-18.648,Silica,2,18.648,,,,,,
LEN,E,UVDV,8035,-30,12.7,-27.818,Silica,2,27.818,,,,,,
LEN,E,UVDV,8036,-35,12.7,-32.404,Silica,2,32.404,,,,,,
LEN,E,UVDV,8037,-45,12.7,-41.573,Silica,2,41.573,,,,,,
LEN,E,UVDV,8038,-50,25.4,-46.236,Silica,2.5,46.236,,,,,,
LEN,E,UVDV,8039,-100,25.4,-92.083,Silica,2.5,92.083,,,,,,
LEN,E,UVDV,8040,-125,25.4,-115.007,Silica,2.5,115.007,,,,,,
LEN,E,UVDV,8041,-100,50.8,-92.239,Silica,3.5,92.239,,,,,,
LEN,E,UVDV,8042,-150,50.8,-138.086,Silica,3.5,138.086,,,,,,
LEN,E,UVDV,8043,-250,50.8,-229.779,Silica,3.5,229.779,,,,,,
LEN,E,UVDX,8012,20,12.7,17.625,Silica,4.37,-17.625,,,,,,
LEN,E,UVDX,8013,30,12.7,26.943,Silica,3.52,-26.943,,,,,,
LEN,E,UVDX,8014,35,12.7,31.566,Silica,3.29,-31.566
LEN,E,UVDX,8015,45,12.7,40.785,Silica,2.99,-40.785
LEN,E,UVDX,8016,50,25.4,44.938,Silica,5.66,-44.938
LEN,E,UVDX,8017,100,25.4,91.094,Silica,3.78,-91.094
LEN,E,UVDX,8018,125,25.4,114.075,Silica,3.42,-114.075
LEN,E,UVDX,8019,100,50.8,90.042,Silica,10.31,-90.042
LEN,E,UVDX,8020,150,50.8,136.305,Silica,7.78,-136.305
LEN,E,UVDX,8021,250,50.8,228.309,Silica,5.83,-228.309
LEN,E,UVDX,8065,75.6,25.4,68.545,Silica,4.87,-68.545
LEN,E,UVDX,8066,150,25.4,136.957,Silica,3.68,-136.957
LEN,E,UVDX,8067,200,25.4,182.851,Silica,3.38,-182.851
LEN,E,UVDX,8068,250,25.4,228.725,Silica,3.21,-228.725
LEN,E,UVDX,8069,500,25.4,457.933,Silica,3.35,-457.933
LEN,E,UVDX,8070,200,50.8,182.348,Silica,6.56,-182.348
LEN,E,UVDX,8071,500,50.8,457.766,Silica,4.41,-457.766
LEN,E,UVDX,8076,12.7,12.7,10.4,Silica,7.09,-10.4
LEN,E,UVDX,8077,25.4,25.4,21.43,Silica,10.9,-21.43
LEN,E,UVDX,8080,10,10,8.225,Silica,5.39,-8.225
LEN,E,UVDX,8081,15,10,13.098,Silica,3.98,-13.098
LEN,E,UVDX,8082,75,12.7,68.362,Silica,2.59,-68.362
LEN,E,UVDX,8083,20,18,17.048,Silica,7.64,-17.048
LEN,E,UVDX,8084,40,18,35.991,Silica,4.29,-35.991
LEN,E,UVDX,8085,60,25.4,54.136,Silica,5.52,-54.136
LEN,E,UVDX,8086,300,25.4,274.601,Silica,3.09,-274.601
LEN,E,UVPV,8022,-25,12.7,-11.462,Silica,2,0
LEN,E,UVPV,8023,-30,12.7,-13.754,Silica,2,0
LEN,E,UVPV,8024,-40,12.7,-18.338,Silica,2,0
LEN,E,UVPV,8025,-50,12.7,-22.923,Silica,2,0
LEN,E,UVPV,8026,-50,25.4,-22.923,Silica,2,0
LEN,E,UVPV,8027,-75,25.4,-34.385,Silica,2.5,0
LEN,E,UVPV,8028,-100,25.4,-45.846,Silica,2.5,0
LEN,E,UVPV,8029,-150,25.4,-68.769,Silica,2.5,0
LEN,E,UVPV,8030,-75,50.8,-34.385,Silica,3.5,0
LEN,E,UVPV,8031,-100,50.8,-45.846,Silica,3.5,0
LEN,E,UVPV,8032,-150,50.8,-68.789,Silica,3.5,0
LEN,E,UVPV,8033,-200,50.8,-91.692,Silica,3.5,0
LEN,E,UVPV,8072,-200,25.4,-91.692,Silica,2.5,0
LEN,E,UVPV,8073,-250,25.4,-114.615,Silica,2.5,0
LEN,E,UVPV,8074,-250,50.8,-114.615,Silica,3.5,0
LEN,E,UVPV,8075,-500,50.8,-229.23,Silica,4,0
LEN,E,UVPV,45697,-9,6,-4.13,Silica,2,0
LEN,E,UVPV,45698,-12,6,-5.5,Silica,2,0
LEN,E,UVPV,45699,-18,6,-8.25,Silica,2,0
LEN,E,UVPV,45700,-13.5,9,-6.2,Silica,2,0
LEN,E,UVPV,45701,-18,9,-8.25,Silica,2,0
LEN,E,UVPV,45702,-27,9,-12.4,Silica,2,0
LEN,E,UVPX,8000,25,12.7,11.462,Silica,3.92,0
LEN,E,UVPX,8001,30,12.7,13.754,Silica,3.55,0
LEN,E,UVPX,8002,40,12.7,18.338,Silica,3.13,0
LEN,E,UVPX,8003,50,12.7,22.923,Silica,2.9,0
LEN,E,UVPX,8004,50,25.4,22.923,Silica,5.84,0
LEN,E,UVPX,8005,75,25.4,34.385,Silica,4.43,0
LEN,E,UVPX,8006,100,25.4,45.848,Silica,3.79,0
LEN,E,UVPX,8007,150,25.4,68.789,Silica,3.18,0
LEN,E,UVPX,8008,75,50.8,34.385,Silica,14.21,0
LEN,E,UVPX,8009,100,50.8,45.846,Silica,10.68,0
LEN,E,UVPX,8010,150,50.8,68.789,Silica,7.86,0
LEN,E,UVPX,8011,200,50.8,91.692,Silica,6.59,0
LEN,E,UVPX,8058,38,25.4,17.421,Silica,7.25,0
LEN,E,UVPX,8059,125,25.4,57.308,Silica,3.42,0
LEN,E,UVPX,8060,175,25.4,80.231,Silica,3.01,0
LEN,E,UVPX,8061,200,25.4,91.692,Silica,2.88,0
LEN,E,UVPX,8062,250,25.4,114.615,Silica,2.71,0
LEN,E,UVPX,8063,250,50.8,114.615,Silica,5.85,0
LEN,E,UVPX,8064,300,50.8,137.538,Silica,5.37,0,
LEN,E,UVPX,8078,100,12.7,45.848,Silica,2.44,0,
LEN,E,UVPX,8079,400,25.4,183.392,Silica,2.44,0,
LEN,E,UVPX,45690,9,6,4.13,Silica,2.5,0,
LEN,E,UVPX,45691,12,6,5.5,Silica,2,0,
LEN,E,UVPX,45692,18,6,8.25,Silica,2,0,
LEN,E,UVPX,45693,13.5,9,6.19,Silica,3,0,
LEN,E,UVPX,45694,18,9,8.25,Silica,3,0,
LEN,E,UVPX,45695,27,9,12.38,Silica,2,0,
CYL,E,,43856,8,5,10,4.13,BK7,3,0
CYL,E,,43857,20,5,10,10.32,BK7,1,0
CYL,E,,43858,30,5,10,15.5,BK7,3,0
CYL,E,,43859,50,5,10,25.8,BK7,1,0
CYL,E,,43860,15,10,20,7.75,BK7,3,0
CYL,E,,43861,75,10,20,38.72,BK7,2,0
CYL,E,,43862,100,10,20,51.63,BK7,3,0
CYL,E,,45940,2.2,3,10,1.5,BK7,3,-1.5
CYL,E,,45941,3.66,5,15,2.5,BK7,5,-2.5
CYL,E,,45942,3.66,5,20,2.5,BK7,5,-2.5
CYL,E,,45943,7.32,10,20,5,BK7,10,-5
CYL,E,,45981,8,5,5,4.13,BK7,3,0
CYL,E,,45982,30,5,5,15.5,BK7,3,0
CYL,E,,45983,50,5,5,25.8,BK7,1,0
CYL,E,,46015,25,25,25,12.96,BK7,11.03,0
CYL,E,,46016,50,25,25,25.93,BK7,4.24,0
CYL,E,,46017,75,25,25,38.89,BK7,3.06,0
CYL,E,,46018,100,25,25,51.85,BK7,3.16,0
CYL,E,,46019,150,25,25,77.78,BK7,3.5,0
CYL,E,,46020,25,25,50,12.96,BK7,11.03,0
CYL,E,,46021,50,25,50,25.933,BK7,4.24,0
CYL,E,,46022,75,25,50,38.89,BK7,3.06,0
CYL,E,,46023,100,25,50,51.85,BK7,3.16,0
CYL,E,,46024,150,25,50,77.78,BK7,3.5,0,,,,,,,,
CYL,E,,46191,-6.25,6.25,6.25,-3.24,BK7,1,0,,,,,,,,
CYL,E,,46192,-12.5,6.25,6.25,-6.48,BK7,1,0,,,,,,,,
CYL,E,,46193,12.5,12.5,12.5,6.48,BK7,7.48,0,,,,,,,,
CYL,E,,46194,25,12.5,12.5,12.96,BK7,2.9,0,,,,,,,,
CYL,E,,46195,50,12.5,12.5,25.93,BK7,1.89,0,,,,,,,,
CYL,E,,46196,-25,25,25,-12.96,BK7,3,0,,,,,,,,
CYL,E,,46197,-50,25,25,-25.93,BK7,3,0,,,,,,,,
CYL,E,,46198,75,50,25,38.89,BK7,10.53,0,,,,,,,,
CYL,E,,46199,100,50,25,51.85,BK7,7.7,0,,,,,,,,
CYL,E,,46200,150,50,25,77.78,BK7,5.3,0,,,,,,,,
CYL,E,,46205,1.6,6.25,6.25,-3.24,REFLECT,0,0,,,,,,,,
CYL,E,,46206,3.2,6.25,6.25,-6.48,REFLECT,0,0,,,,,,,,
CYL,E,,46209,6.5,25,25,-12.96,REFLECT,0,0,,,,,,,,
CYL,E,,46210,13,25,25,-25.93,REFLECT,0,0,,,,,,,,
ASP,E,,47725,11.25,13.5,6.63,-1.076527,0,0.00E+00,2.396046E-04,6.414674E-07,7.685840E-09,-6.476209E-11,0.00E+00,0.00E+00,0.00E+00,L-BAL35,7
ASP,E,,47726,15,13.5,8.84,-1.427973,0,0.00E+00,1.577441E-04,-6.152040E-08,8.528970E-10,-3.504659E-12,0.00E+00,0.00E+00,0.00E+00,L-BAL35,5.5
ASP,E,,47727,18.75,13.5,11.05,-1.832442,0,0.00E+00,1.166845E-04,-2.157671E-07,9.596239E-10,-2.541401E-12,0.00E+00,0.00E+00,0.00E+00,L-BAL35,4.5
ASP,E,,47728,22.5,13.5,13.26,-2.364143,0,0.00E+00,9.556697E-05,-2.609526E-07,1.124621E-09,-2.998908E-12,0.00E+00,0.00E+00,0.00E+00,L-BAL35,4
ASP,E,,47729,18.75,22.5,11.05,-0.7532089,0,0.00E+00,2.055097E-05,2.629697E-08,1.416305E-10,-6.623824E-13,0.00E+00,0.00E+00,0.00E+00,L-BAL35,10
ASP,E,,47730,25,22.5,14.73,-1.439137,0,0.00E+00,3.416666E-05,-6.438044E-09,2.323731E-11,-3.519619E-14,0.00E+00,0.00E+00,0.00E+00,L-BAL35,7.5
ASP,E,,47731,31.25,22.5,18.41,-1.607913,0,0.00E+00,2.063455E-05,-7.648977E-09,1.117573E-11,-1.010058E-14,0.00E+00,0.00E+00,0.00E+00,L-BAL35,6.5
ASP,E,,47732,37.5,22.5,22.09,-2.271309,0,0.00E+00,1.954456E-05,-1.756349E-08,2.597437E-11,-2.414068E-14,0.00E+00,0.00E+00,0.00E+00,L-BAL35,6
CYL,E,,54087,1.46,2,4,1,BK7,2,-1,,,,,,,,
CYL,E,,54088,2.2,3,6,1.5,BK7,3,-1.5,,,,,,,,
CYL,E,,54089,2.93,4,8,2,BK7,4,-2,,,,,,,,
CYL,E,,54090,3.66,5,10,2.5,BK7,5,-2.5,,,,,,,,
