TYPE,MAIN ID,CAT,S/N,EFL,DIA,RD 1,CONIC 1,AS0 A0,AS1 A2,AS2 A4,AS3 A6,AS4 A8,AS5 A10,AS6 A12,AS7 A14,AS8 A16 ,GL 1,TH 1,RD 2,CONIC 2,AS0 A0,AS1 A2,AS2 A4,AS3 A6,AS4 A8,AS5 A10,AS6 A12,AS7 A14,AS8 A16 
ASP,LH,,350022,4.468115,4.2,3.15E+00,-8.65E-01,0,0,1.15E-03,8.04E-05,-1.80E-05,7.22E-07,0,0,0,C05-50,3.44E+00,-1.02E+01,-8.80E+00,0,0,3.74E-03,-3.98E-04,-2.07E-04,5.14E-05,0,0,0
ASP,LH,,350080,3.892183,4.29,2.75,-0.613916,0,0,0.000588919,-1.77E-05,1.01E-05,-3.91E-06,0,0,0,C05-50,3.0706,-8.737973981,-31.053808,0,0,0.00297573,-0.00050196,-0.000180723,3.62E-05,0,0,0
ASP,LH,,350110,6.242877,5,4.320000009,-0.648067,0,0,0.000165853,-8.28E-06,0,0,0,0,0,C05-50,5.3578,-14.57539,-87.228063,0,0,-0.000915754,8.64E-05,0,0,0,0,0
ASP,LH,,350140,1.451528,1.6,0.949999999,-0.522546,0,0,0,0.012528,-0.0397188,0,0,0,0,C05-50,1.0079,-5.961570003,0,0,0,0.146106,-0.27935,0.199181,0,0,0,0
ASP,LH,,350150,1.996244,1.99624355,1.499999999,-0.645786,0,0,0,-0.00127177,-0.00267573,0,0,0,0,C05-50,2,-2.910360004,0,0,0,0.0944102,-0.127642,0.0816437,0,0,0,0
ASP,LH,,350160,2.727814,3,1.93,-0.655844,0,0,0.00283298,-0.000043886,0.000152368,-0.000117709,0,0,0,C05-50,1.8256,-6.743679987,-31.753813,0,0,0.00735806,-0.00250767,-0.00110595,0.000387101,0,0,0
ASP,LH,,350170,6.167766,3.7,4.249999994,-0.863601,0,0,0.000177613,-1.55E-05,0,0,0,0,0,C05-50,3.4819,-19.13599999,0,0,0,0,0,0,0,0,0,0
ASP,LH,,350200,1.139974,1.275234286,1.111111,-6.995295,0,0,0,0.171893,0.0409008,-0.0885435,0,0,0,C05-50,1.0311,-1.111111,-0.696917,0,0,0,0.0869628,0.0133304,0.153352,0,0,0
ASP,LH,,350220,10.99998,5.5,6.627608008,-0.554366,0,0,4.39E-06,-3.81E-07,0,0,0,0,0,C05-50,5,0,0,0,0,0,0,0,0,0,0,0
ASP,LH,,350230,4.514123,4.95,2.944996304,-0.481104,0,0,-2.89E-05,-3.76E-05,3.26E-06,-1.18E-06,0,0,0,C05-50,2.94,-19.92230302,0,0,0,0.0042371,-0.00063484,3.47E-05,0,0,0,0
ASP,LH,,350240,8.000378,8,5.092393551,-0.473172,0,0,0,-2.26E-06,2.41E-09,-8.26E-09,0,0,0,C05-50,3.69,-56.20310141,0,0,0,0.00051248,-2.27E-05,3.33E-07,0,0,0,0
ASP,LH,,350260,15.29311,5,9.131139981,-0.53854,0,0,-7.92E-06,-1.27E-07,0,0,0,0,0,C05-50,2.2,0,0,0,0,0,0,0,0,0,0,0
ASP,LH,,350280,18.396,5.5,10.9838,-0.542929,0,0,-4.49E-06,-4.92E-08,0,0,0,0,0,C05-50,2.2,0,0,0,0,0,0,0,0,0,0,0
ASP,LH,,350330,3.1,5,2.749999997,-0.613916,0,0,0.000588919,-1.77E-05,1.01E-05,-3.91E-06,0,0,0,C05-50,3.19,-3.188540061,-12.66386,0,0,0.01245834,-0.003711945,0.000512239,-3.11E-05,0,0,0
ASP,LH,,350340,4.027506,5.034382285,2.774387576,-0.533348146,0,0,0.00042121,-7.49E-05,2.40E-05,-3.18E-06,0,0,0,C05-50,3.07,-10.98798674,16.0276594,0,0,0.009202479,-0.000916263,2.80E-05,6.74E-06,0,0,0
ASP,LH,,350350,4.5,3.7,2.879774503,-0.641594798,0,0,0.000314803,-2.55E-05,-2.81E-06,-3.31E-07,0,0,0,C05-50,3.65,-19.13599999,0,0,0,0,0,0,0,0,0,0
ASP,LH,,350390,2.749711,3.6,1.638250708,-0.915803397,0,0,0.010758341,0.001298631,-3.80E-05,0,0,0,0,C05-50,1.9,0,0,0,0,0,0,0,0,0,0,0
ASP,LH,,350430,5,1.515151503,2.928619866,-0.581233164,0,0,0,0,0,0,0,0,0,C05-50,1.01,0,0,0,0,0,0,0,0,0,0,0
ASP,LH,,350440,2.950941,4.297903552,2.39,-4.511124873,0,0,0.004798319,-0.001140838,0.000316012,-2.26E-05,0,0,0,C05-50,4.07,-2.39,-0.819002351,0,0,0.006997386,0.000492594,-0.000164595,2.75E-05,0,0,0
ASP,LH,,350450,1.164012,1.42254907,1,-2.53707813,0,0,0,0,0,0,0,0,0,C05-50,1.48,-1,-2.53707813,0,0,0,0,0,0,0,0,0
ASP,LH,,350550,6.1,2.2,3.572916438,-0.568065235,0,0,0,0,0,0,0,0,0,C05-50,1.93,0,0,0,0,0,0,0,0,0,0,0
ASP,LH,,350560,13.86012,5.1,8.339558407,-0.586447287,0,0,0,0,0,0,0,0,0,C05-50,3,0,0,0,0,0,0,0,0,0,0,0
ASP,LH,,350570,2.838007,4,2.078326509,-0.959677226,0,0,0.005794628,2.92E-05,-2.35E-05,-2.10E-06,0,0,0,C05-50,2.7,-4.319237982,-32.43040831,0,0,0,0,0,0,0,0,0
ASP,LH,,350610,4.000012,4.8,2.774388,-0.5333481,0,0,0.00042021,-7.49E-05,2.40E-05,-3.18E-06,0,0,0,C05-50,3.04,-14.58192246,-191.5207223,0,0,-0.001443363,0.001464819,-0.00047042,4.81E-05,0,0,0
ASP,LH,,350620,0.4397019,0.52,0.279661027,-1.713672786,0,0,6.399539038,-11.72824846,0,0,0,0,0,C05-50,0.3,-3,0,0,0,0,0,0,0,0,0,0
ASP,LH,,350660,2.966374,3.6,1.950409781,-0.861617146,0,0,0.006328908,0.00022709,-1.27E-05,0,0,0,0,C05-50,2.5,-8.379831192,-158.3124288,0,0,0,0,0,0,0,0,0
ASP,LH,,350710,1.493653,1.5,1.017623,-0.695054,0,0,-0.004088,-0.021192,-0.007506,-0.005623,0,0,0,C05-50,0.879625,-4.245282,0,0,0,0,0,0,0,0,0,0
ASP,LH,,352110,6.24,5,4.328382242,-0.84687963,0,0,0.000521512,-6.88E-06,0,0,0,0,0,ECO550,5.3578,-14.45157705,-105.2321169,0,0,-0.001059367,7.69E-05,0,0,0,0,0
ASP,LH,,352170,6.17,3.7,4.255019913,-0.967364632,0,0,0.000348506,-1.55E-05,0,0,0,0,0,ECO550,3.48,-19.16411174,0,0,0,0,0,0,0,0,0,0
ASP,LH,,352220,11.00577,5.5,6.636489952,-0.550011188,0,0,2.67E-06,-4.20E-07,0,0,0,0,0,ECO550,5,0,0,0,0,0,0,0,0,0,0,0
ASP,LH,,352230,4.510329,4.95,2.963267745,-0.35523609,0,0,-0.001328511,-0.000139745,-3.77E-06,-1.01E-06,0,0,0,ECO550,2.94,-18.73060252,0,0,0,0,0,0,0,0,0,0
ASP,LH,,352240,8.000007,8,5.068586797,-0.475539531,0,0,0,-4.27E-06,2.93E-07,-1.34E-08,0,0,0,ECO550,3.69,-61.17170305,0,0,0,0.000429777,-1.06E-05,0,0,0,0,0
ASP,LH,,352671,4.018643,4.8,2.714348334,-0.997557747,0,0,0.002598696,2.37E-05,-3.65E-06,0,0,0,0,ECO550,3.02,-19.51325558,0,0,0,0.000772987,0,0,0,0,0,0
ASP,LH,,370060,0.6819566,0.84,0.592987678,-9.625522114,0,0,4.303506868,-23.83791354,89.16769354,-142.2056626,0,0,0,O_PBH71,0.8,0,0,0,0,0,0,0,0,0,0,0
ASP,LH,,370631,0.3819439,0.530145313,0,0,0,0,0,0,0,0,0,0,0,O_PBH71,0.35,-0.333904219,-0.616243673,0,0,0.441594133,3.253754755,-2.799274769,85.06887475,0,0,0
ASP,LH,,370840,0.7500503,1.2,0.721482233,-0.78329775,0,0,0.181299278,-0.874684631,3.599849987,-6.362091747,0,0,0,O_PBH71,1.130984255,-1.839852727,0,0,0,2.075638229,-28.96851314,120.7816781,0,0,0,0
ASP,LH,,370880,0.6999762,0.84,0.760881646,1.301132757,0,0,-0.531711974,-3.506739584,13.07130194,-75.83590335,0,0,0,O_PBH71,0.95,-1.275601035,0,0,0,1.074598852,-23.23720358,166.5834796,0,0,0,0
ASP,LH,,370890,1.79999,1.079991863,1.56516103,-0.908727706,0,0,0.02398854,-0.076864796,0.130422942,0,0,0,0,O_PBH71,1.28,0,0,0,0,0,0,0,0,0,0,0
ASP,LH,,370920,0.7500503,1.2,0.721482233,-0.78329775,0,0,0.181299278,-0.874684631,3.599849987,-6.362091747,0,0,0,O_PBH71,1.130984255,-1.839852727,0,0,0,2.075638229,-28.96851314,120.7816781,0,0,0,0
ASP,LH,,370930,0.6999762,0.84,0.760881646,1.301132757,0,0,-0.531711974,-3.506739584,13.07130194,-75.83590335,0,0,0,O_PBH71,0.95,-1.275601035,0,0,0,1.074598852,-23.23720358,166.5834796,0,0,0,0
ASP,LH,,370940,3.998867,1.37,3.477169546,0,0,0,-0.007261137,0.013255188,-0.010977407,0,0,0,0,O_PBH71,1.23,0,0,0,0,0,0,0,0,0,0,0
