TYPE,MANUF. ID,CAT,P/N,Focal Lth,CA,Radius 1,Material,Thick,Radius 2
LEN,MG,,01LAM059,74.16,16.2,17.1,SF8,4,23.25
LEN,MG,,01LAM059,73.5,18,17.1,SF8,4,23.25
LEN,MG,,01LAM111,117.18,16.2,28.35,SF8,4,41.18
LEN,MG,,01LAM111,116.2,18,28.35,SF8,4,41.18
LEN,MG,,01LAM117,131.26,17.1,32,SF8,4,47
LEN,MG,,01LAM117,130.2,19,32,SF8,4,47
LEN,MG,,01LAM126,147.56,28.35,35.2,SF8,6,50.1
LEN,MG,,01LAM126,146.4,31.5,35.2,SF8,6,50.1
LEN,MG,,01LAM138,176.61,36,42.21,SF8,7,60.26
LEN,MG,,01LAM138,175.2,40,42.21,SF8,7,60.26
LEN,MG,,01LAM148,216.24,17.1,53.9,SF8,4,81.9
LEN,MG,,01LAM148,214.6,19,53.9,SF8,4,81.9
LEN,MG,,01LAM155,235.42,28.35,57.93,SF8,6,86.31
LEN,MG,,01LAM155,233.6,31.5,57.93,SF8,6,86.31
LEN,MG,,01LAM225,292.96,36,72.31,SF8,7,108.23
LEN,MG,,01LAM225,290.7,40,72.31,SF8,7,108.23
LEN,MG,,01LAM229,365.59,28.35,91.45,SF8,6,139.74
LEN,MG,,01LAM229,362.8,31.5,91.45,SF8,6,139.74
LEN,MG,,01LAM277,511.72,36,128.59,SF8,7,197.93
LEN,MG,,01LAM277,507.8,40,128.59,SF8,7,197.93
LEN,MG,,01LAM459,73.5,18,17.1,N-SF8,4,23.25
LEN,MG,,01LAM511,116.2,18,28.35,N-SF8,4,41.18
LEN,MG,,01LAM517,130.2,19,32,N-SF8,4,47
LEN,MG,,01LAM526,146.4,31.5,35.2,N-SF8,6,50.1
LEN,MG,,01LAM538,175.2,40,42.21,N-SF8,7,60.26
LEN,MG,,01LAM548,214.6,19,53.9,N-SF8,4,81.9
LEN,MG,,01LAM555,233.6,31.5,57.93,N-SF8,6,86.31
LEN,MG,,01LAM625,290.7,40,72.31,N-SF8,7,108.23
LEN,MG,,01LAM629,362.8,31.5,91.45,N-SF8,6,139.74
LEN,MG,,01LAM677,507.8,40,128.59,N-SF8,7,197.93
LEN,MG,,01LDX001,7.0242,4.5,6.707,BK7,3,-6.707
LEN,MG,,01LDX003,8.0279,5.4,7.711,BK7,3.2,-7.711
LEN,MG,,01LDX005,10.036,4.5,9.91,BK7,2.6,-9.91
LEN,MG,,01LDX009,10.035,9,9.477,BK7,4.8,-9.477
LEN,MG,,01LDX013,12.746,5.67,12.679,BK7,2.8,-12.679
LEN,MG,,01LDX015,14.251,11.25,13.822,BK7,5,-13.822
LEN,MG,,01LDX017,15.055,6.75,15.05,BK7,2.9,-15.05
LEN,MG,,01LDX019,15.053,13.05,14.479,BK7,5.9,-14.479
LEN,MG,,01LDX023,18.065,11.7,17.89,BK7,4.4,-17.89
LEN,MG,,01LDX025,20.072,13.5,19.875,BK7,4.9,-19.875
LEN,MG,,01LDX027,20.071,18.9,19.239,BK7,8.2,-19.239
LEN,MG,,01LDX029,22.078,18,21.577,BK7,6.9,-21.577
LEN,MG,,01LDX035,25.09,20.16,24.623,BK7,7.3,-24.623
LEN,MG,,01LDX041,25.492,18,25.265,BK7,6.1,-25.265
LEN,MG,,01LDX043,25.49,22.86,24.712,BK7,9,-24.712
LEN,MG,,01LDX049,28.705,11.43,29.078,BK7,3.4,-29.078
LEN,MG,,01LDX055,30.108,20.16,30.007,BK7,6.3,-30.007
LEN,MG,,01LDX057,30.111,27,29.256,BK7,10.3,-29.256
LEN,MG,,01LDX061,31.815,22.86,31.589,BK7,7.3,-31.589
LEN,MG,,01LDX063,31.812,31.5,30.513,BK7,12.9,-30.513
LEN,MG,,01LDX065,33.121,9,33.768,BK7,2.7,-33.768
LEN,MG,,01LDX067,35.128,17.55,35.489,BK7,4.7,-35.489
LEN,MG,,01LDX079,38.236,34.29,37.281,BK7,12.4,-37.281
LEN,MG,,01LDX085,40.146,22.5,40.464,BK7,5.9,-40.464
LEN,MG,,01LDX103,50.184,22.5,50.986,BK7,5.1,-50.986
LEN,MG,,01LDX104,50.177,27,50.731,BK7,6.5,-50.731
LEN,MG,,01LDX107,50.181,37.8,49.883,BK7,11.2,-49.883
LEN,MG,,01LDX117,50.977,54,48.284,BK7,23.7,-48.284
LEN,MG,,01LDX123,60.214,45,59.956,BK7,12.9,-59.956
LEN,MG,,01LDX127,63.731,45,63.541,BK7,13.2,-63.541
LEN,MG,,01LDX129,65.239,31.5,66.27,BK7,6.7,-66.27
LEN,MG,,01LDX135,70.263,27,71.727,BK7,5.2,-71.727
LEN,MG,,01LDX141,75.277,22.5,77.119,BK7,4,-77.119
LEN,MG,,01LDX145,76.479,45.72,77.038,BK7,11.5,-77.038
LEN,MG,,01LDX149,80.296,20.16,82.393,BK7,3.5,-82.393
LEN,MG,,01LDX157,80.294,42.3,81.447,BK7,8.9,-81.447
LEN,MG,,01LDX161,89.229,22.86,91.575,BK7,3.8,-91.575
LEN,MG,,01LDX167,100.37,20.16,103.19,BK7,3.2,-103.19
LEN,MG,,01LDX168,100.37,27,103.02,BK7,4.2,-103.02
LEN,MG,,01LDX171,100.03,45,102.32,BK7,8.2,-102.32
LEN,MG,,01LDX179,101.97,45.72,103.79,BK7,9.3,-103.79
LEN,MG,,01LDX185,125.46,22.5,129.13,BK7,3.2,-129.13
LEN,MG,,01LDX187,125.46,36,128.8,BK7,5.1,-128.8
LEN,MG,,01LDX202,150.56,27,155.02,BK7,3.5,-155.02
LEN,MG,,01LDX205,150.56,45,154.57,BK7,6.1,-154.57
LEN,MG,,01LDX209,149.52,67.5,153.5,BK7,12.2,-153.5
LEN,MG,,01LDX218,200.74,27,206.96,BK7,3.1,-206.96
LEN,MG,,01LDX222,200.74,45,206.63,BK7,5,-206.63
LEN,MG,,01LDX223,200.74,90,204.67,BK7,16.3,-204.67
LEN,MG,,01LDX225,250.93,37.8,258.73,BK7,3.7,-258.73
LEN,MG,,01LDX235,250.92,90,257,BK7,13.7,-257
LEN,MG,,01LDX237,301.11,37.8,310.65,BK7,3.4,-310.65
LEN,MG,,01LDX243,401.49,37.8,414.45,BK7,3.1,-414.45
LEN,MG,,01LDX245,501.86,27,518.31,BK7,2.4,-518.31
LEN,MG,,01LDX248,501.85,45,518.17,BK7,3.2,-518.17
LEN,MG,,01LDX258,1003.7,27,1037.1,BK7,2.2,-1037.1
LEN,MG,,01LDX262,1003.7,45,1037,BK7,2.6,-1037
LEN,MG,,01LDX263,2007.4,37.8,2074.5,BK7,2.2,-2074.5
LEN,MG,,01LDX301,10,12.5,8.972,BK7,7.1,-8.972
LEN,MG,,01LDX303,12.5,12.5,11.943,BK7,5.5,-11.943
LEN,MG,,01LDX305,15,12.5,14.695,BK7,4.8,-14.695
LEN,MG,,01LDX307,20,12.5,20.042,BK7,4,-20.042
LEN,MG,,01LDX309,25,12.5,25.312,BK7,3.6,-25.312
LEN,MG,,01LDX311,30,12.5,30.548,BK7,3.3,-30.548
LEN,MG,,01LDX313,40,12.5,40.985,BK7,3,-40.985
LEN,MG,,01LDX315,50,12.5,51.395,BK7,2.8,-51.395
LEN,MG,,01LDX317,75,12.5,77.377,BK7,2.5,-77.377
LEN,MG,,01LDX319,100,12.5,103.336,BK7,2.4,-103.336
LEN,MG,,01LDX321,125,12.5,129.285,BK7,2.3,-129.285
LEN,MG,,01LDX323,175,12.5,181.173,BK7,2.2,-181.173
LEN,MG,,01LDX325,250,12.5,258.992,BK7,2.2,-258.992
LEN,MG,,01LDX327,20,25,18.487,BK7,11.8,-18.487
LEN,MG,,01LDX329,25,25,24.315,BK7,8.9,-24.315
LEN,MG,,01LDX331,37.5,25,37.81,BK7,6.2,-37.81
LEN,MG,,01LDX333,62.5,25,64.068,BK7,4.5,-64.068
LEN,MG,,01LDX335,100,25,103.139,BK7,3.5,-103.139
LEN,MG,,01LDX337,150,25,155.1,BK7,3,-155.1
LEN,MG,,01LDX339,175,25,181.061,BK7,2.9,-181.061
LEN,MG,,01LDX341,200,25,207.016,BK7,2.8,-207.016
LEN,MG,,01LDX343,250,25,258.914,BK7,2.6,-258.914
LEN,MG,,01LDX345,300,25,310.804,BK7,2.5,-310.804
LEN,MG,,01LDX347,350,25,362.688,BK7,2.4,-362.688
LEN,MG,,01LDX349,400,25,414.57,BK7,2.4,-414.57
LEN,MG,,01LDX351,500,25,518.327,BK7,2.3,-518.327
LEN,MG,,01LDX353,600,25,622.079,BK7,2.3,-622.079
LEN,MG,,01LDX355,700,25,725.829,BK7,2.2,-725.829
LEN,MG,,01LDX357,800,25,829.578,BK7,2.2,-829.578
LEN,MG,,01LDX359,1000,25,1037.073,BK7,2.2,-1037.073
LEN,MG,,01LDX361,1500,25,1555.801,BK7,2.1,-1555.801
LEN,MG,,01LDX363,2000,25,2074.526,BK7,2.1,-2074.526
LEN,MG,,01LDX365,40,50,37.277,BK7,22.2,-37.277
LEN,MG,,01LDX367,50,50,49.017,BK7,15.8,-49.017
LEN,MG,,01LDX369,75,50,75.792,BK7,11.5,-75.792
LEN,MG,,01LDX371,250,50,258.43,BK7,5.4,-258.43
LEN,MG,,01LDX373,325,50,336.336,BK7,4.9,-336.336
LEN,MG,,01LDX375,625,50,647.722,BK7,4,-647.722
LEN,MG,,01LDX377,750,50,777.43,BK7,3.8,-777.43
LEN,MG,,01LDX379,1500,50,1555.579,BK7,3.4,-1555.579
LEN,MG,,01LDX381,2000,50,2074.316,BK7,3.3,-2074.316
LEN,MG,,01LDX401,4.5,4.5,4.281,BK7,2,-4.281
LEN,MG,,01LMP001,101.87,22.5,33.72,BK7,4,90
LEN,MG,,01LMP003,98.216,45,33.72,BK7,10.3,90
LEN,MG,,01LMP005,126.66,22.5,38.47,BK7,4,90
LEN,MG,,01LMP007,123.48,45,38.47,BK7,8,90
LEN,MG,,01LMP009,151.6,22.5,42.52,BK7,4,90
LEN,MG,,01LMP011,148.5,45,42.52,BK7,7,90
LEN,MG,,01LMP015,173.08,45,46.05,BK7,7,90
LEN,MG,,01LMP017,202.51,22.5,49.03,BK7,3.5,90
LEN,MG,,01LMP019,197.72,45,49.03,BK7,6.5,90
LEN,MG,,01LMP021,250.79,22.5,83.96,BK7,3.5,235
LEN,MG,,01LMP023,250.06,45,83.96,BK7,4.8,235
LEN,MG,,01LMP025,301.03,22.5,94.08,BK7,3.5,235
LEN,MG,,01LMP027,300.1,45,94.08,BK7,4.8,235
LEN,MG,,01LMP029,351.04,22.5,102.9,BK7,3.5,235
LEN,MG,,01LMP031,350.14,45,102.9,BK7,4.5,235
LEN,MG,,01LMP033,401.26,22.5,110.72,BK7,3.5,235
LEN,MG,,01LMP035,400.17,45,110.72,BK7,4.5,235
LEN,MG,,01LMP037,501.73,22.5,123.9,BK7,3.5,235
LEN,MG,,01LMP039,500.21,45,123.9,BK7,4.5,235
LEN,MG,,01LMP041,600.5,22.5,204.95,BK7,3.5,600
LEN,MG,,01LMP045,800.71,22.5,245.39,BK7,3.5,600
LEN,MG,,01LMP049,1000.9,22.5,278.34,BK7,3.5,600
LEN,MG,,01LMP051,1000.4,45,278.34,BK7,4,600
LEN,MG,,01LMP053,1501.6,22.5,339.05,BK7,3.5,600
LEN,MG,,01LMP055,1500.6,45,339.05,BK7,4,600
LEN,MG,,01LMP057,2002.3,22.5,380.54,BK7,3.5,600
LEN,MG,,01LMP059,2000.7,45,380.54,BK7,4,600
LEN,MG,,01LMP061,4006.3999,22.5,466.12,BK7,3.5,600
LEN,MG,,01LMP063,4001.3999,45,466.12,BK7,4,600
LEN,MG,,01LMS002,1.1,1.44,1,LASFN9,2,-1
LEN,MG,,01LMS003,1.7,2.16,1.5,LASFN9,3,-1.5
LEN,MG,,01LMS005,2.8,3.6,2.5,LASFN9,5,-2.5
LEN,MG,,01LMS102,1.1,1.44,1,LASFN9,2,-1
LEN,MG,,01LMS103,1.7,2.16,1.5,LASFN9,3,-1.5
LEN,MG,,01LMS105,2.8,3.6,2.5,LASFN9,5,-2.5
LEN,MG,,01LMS202,1.1,1.44,1,LASFN9,2,-1
LEN,MG,,01LMS203,1.7,2.16,1.5,LASFN9,3,-1.5
LEN,MG,,01LMS205,2.8,3.6,2.5,LASFN9,5,-2.5
LEN,MG,,01LMS302,1.1,1.44,1,LASFN9,2,-1
LEN,MG,,01LMS303,1.7,2.16,1.5,LASFN9,3,-1.5
LEN,MG,,01LMS305,2.8,3.6,2.5,LASFN9,5,-2.5
LEN,MG,,01LMS402,1.1,1.44,1,LASFN9,2,-1
LEN,MG,,01LMS403,1.7,2.16,1.5,LASFN9,3,-1.5
LEN,MG,,01LMS405,2.8,3.6,2.5,LASFN9,5,-2.5
LEN,MG,,01LPX001,8.0302,3.6,4.15,BK7,2.5,0
LEN,MG,,01LPX003,10.037,4.5,5.187,BK7,2.6,0
LEN,MG,,01LPX005,10.037,7.2,5.187,BK7,3.9,0
LEN,MG,,01LPX007,12.69,5.67,6.558,BK7,2.8,0
LEN,MG,,01LPX008,13.048,6.75,6.743,BK7,2,0
LEN,MG,,01LPX009,15.056,7.2,7.781,BK7,3.1,0
LEN,MG,,01LPX011,15.056,9,7.781,BK7,3.8,0
LEN,MG,,01LPX013,17.063,5.4,8.818,BK7,2.5,0
LEN,MG,,01LPX015,18.067,7.2,9.337,BK7,2.9,0
LEN,MG,,01LPX017,18.067,13.5,9.337,BK7,5.7,0
LEN,MG,,01LPX019,20.074,9,10.374,BK7,3.3,0
LEN,MG,,01LPX021,20.074,10.8,10.374,BK7,3.9,0
LEN,MG,,01LPX023,21.078,13.5,10.893,BK7,5,0
LEN,MG,,01LPX025,22.082,8.1,11.412,BK7,2.9,0
LEN,MG,,01LPX027,22.082,9,11.412,BK7,3.1,0
LEN,MG,,01LPX029,25.093,10.8,12.968,BK7,3.5,0
LEN,MG,,01LPX035,25.093,12.6,12.968,BK7,4,0
LEN,MG,,01LPX037,25.495,5.67,13.176,BK7,2.4,0
LEN,MG,,01LPX041,25.495,22.86,13.176,BK7,11.4,0
LEN,MG,,01LPX043,26.097,12.15,13.487,BK7,3.8,0
LEN,MG,,01LPX045,28.706,11.43,14.835,BK7,3.4,0
LEN,MG,,01LPX047,30.112,10.53,15.562,BK7,3.2,0
LEN,MG,,01LPX049,30.112,16.65,15.562,BK7,5,0
LEN,MG,,01LPX055,31.817,22.86,16.443,BK7,7.9,0
LEN,MG,,01LPX057,32.821,14.22,16.962,BK7,3.9,0
LEN,MG,,01LPX061,34.127,19.8,17.637,BK7,5.8,0
LEN,MG,,01LPX063,35.13,18,18.155,BK7,4.2,0
LEN,MG,,01LPX064,35.13,27,18.155,BK7,9.9,0
LEN,MG,,01LPX065,36.134,13.5,18.674,BK7,3.6,0
LEN,MG,,01LPX067,38.241,11.43,19.763,BK7,3,0
LEN,MG,,01LPX079,40.149,9,20.749,BK7,2.6,0
LEN,MG,,01LPX081,40.149,18,20.749,BK7,4.5,0
LEN,MG,,01LPX083,40.149,20.16,20.749,BK7,5.3,0
LEN,MG,,01LPX084,40.149,27,20.749,BK7,8.4,0
LEN,MG,,01LPX085,43.16,11.7,22.305,BK7,3,0
LEN,MG,,01LPX087,44.665,11.43,23.083,BK7,2.4,0
LEN,MG,,01LPX101,47.175,9.9,24.38,BK7,2.6,0
LEN,MG,,01LPX105,50.186,13.5,25.936,BK7,3.1,0
LEN,MG,,01LPX107,50.186,18,25.936,BK7,4,0
LEN,MG,,01LPX108,50.186,24.3,25.936,BK7,5.8,0
LEN,MG,,01LPX110,50.186,27,25.936,BK7,6.8,0
LEN,MG,,01LPX111,50.186,36,25.936,BK7,11.3,0
LEN,MG,,01LPX113,50.989,22.86,26.351,BK7,5.2,0
LEN,MG,,01LPX115,50.989,34.29,26.351,BK7,10,0
LEN,MG,,01LPX119,55.205,9,28.53,BK7,2.4,0
LEN,MG,,01LPX123,60.223,20.16,31.123,BK7,4.1,0
LEN,MG,,01LPX125,60.223,27,31.123,BK7,5.8,0
LEN,MG,,01LPX133,63.736,22.86,32.939,BK7,4.5,0
LEN,MG,,01LPX135,63.736,34.29,32.939,BK7,8,0
LEN,MG,,01LPX137,70.261,27,36.311,BK7,5.2,0
LEN,MG,,01LPX141,70.261,54,36.311,BK7,18.6,0
LEN,MG,,01LPX143,76.484,22.86,39.527,BK7,4.1,0
LEN,MG,,01LPX145,76.484,45.72,39.527,BK7,12.1,0
LEN,MG,,01LPX147,80.298,13.5,41.498,BK7,2.7,0
LEN,MG,,01LPX149,80.298,20.16,41.498,BK7,3.5,0
LEN,MG,,01LPX153,80.298,27,41.498,BK7,4.8,0
LEN,MG,,01LPX157,80.298,45,41.498,BK7,10.4,0
LEN,MG,,01LPX159,85.315,31.5,44.091,BK7,5.6,0
LEN,MG,,01LPX163,90.335,36,46.685,BK7,6.5,0
LEN,MG,,01LPX167,95.354,45,49.279,BK7,9.7,0
LEN,MG,,01LPX169,100.37,13.5,51.872,BK7,2.5,0
LEN,MG,,01LPX177,100.37,20.16,51.872,BK7,3.2,0
LEN,MG,,01LPX178,100.57,27,51.872,BK7,4.2,0
LEN,MG,,01LPX179,100.37,36,51.872,BK7,6,0
LEN,MG,,01LPX181,100.37,46.8,51.872,BK7,9.9,0
LEN,MG,,01LPX183,100.37,54,51.872,BK7,12.5,0
LEN,MG,,01LPX187,100.37,72,51.872,BK7,21.6,0
LEN,MG,,01LPX198,105.39,22.5,54.466,BK7,3.4,0
LEN,MG,,01LPX201,110.41,27,57.059,BK7,4,0
LEN,MG,,01LPX209,120.45,54,62.247,BK7,10.6,0
LEN,MG,,01LPX211,120.45,72,62.247,BK7,17.4,0
LEN,MG,,01LPX217,125.46,27,64.84,BK7,3.7,0
LEN,MG,,01LPX219,127.47,22.86,65.878,BK7,3.2,0
LEN,MG,,01LPX229,135.5,22.5,70.027,BK7,3.1,0
LEN,MG,,01LPX235,140.52,69.3,72.621,BK7,13.9,0
LEN,MG,,01LPX237,150.56,20.16,77.808,BK7,2.8,0
LEN,MG,,01LPX238,150.56,27,77.808,BK7,3.5,0
LEN,MG,,01LPX239,150.56,37.8,77.808,BK7,4.9,0
LEN,MG,,01LPX249,152.97,45.72,79.053,BK7,7.2,0
LEN,MG,,01LPX257,160.6,26.1,82.996,BK7,3.3,0
LEN,MG,,01LPX259,177.66,45.72,91.814,BK7,6.6,0
LEN,MG,,01LPX263,185.69,67.5,95.964,BK7,10.6,0
LEN,MG,,01LPX265,196.73,13.5,101.67,BK7,2.3,0
LEN,MG,,01LPX267,200.74,20.16,103.74,BK7,2.6,0
LEN,MG,,01LPX268,200.74,27,103.74,BK7,3.1,0
LEN,MG,,01LPX277,200.74,45,103.74,BK7,6,0
LEN,MG,,01LPX281,200.74,117,103.74,BK7,26.6,0
LEN,MG,,01LPX282,250.93,27,129.68,BK7,2.9,0
LEN,MG,,01LPX286,250.93,45,129.68,BK7,4.4,0
LEN,MG,,01LPX289,250.93,130.5,129.68,BK7,25.9,0
LEN,MG,,01LPX303,254.93,91.44,131.75,BK7,14.1,0
LEN,MG,,01LPX305,301.12,42.3,155.62,BK7,3.8,0
LEN,MG,,01LPX311,331.23,130.5,171.18,BK7,20,0
LEN,MG,,01LPX313,401.49,22.5,207.49,BK7,2.4,0
LEN,MG,,01LPX319,501.86,22.5,259.36,BK7,2.3,0
LEN,MG,,01LPX322,501.86,45,259.36,BK7,3.2,0
LEN,MG,,01LPX323,602.23,37.8,311.23,BK7,2.7,0
LEN,MG,,01LPX329,702.61,22.5,363.11,BK7,2.2,0
LEN,MG,,01LPX332,702.61,45,363.11,BK7,2.9,0
LEN,MG,,01LPX333,1003.7,22.5,518.72,BK7,2.1,0
LEN,MG,,01LPX336,451.68,130.5,233.43,BK7,15.5,0
LEN,MG,,01LPX343,802.98,45,414.98,BK7,2.8,0
LEN,MG,,01LPX345,1003.7,27,518.72,BK7,2.2,0
LEN,MG,,01LPX347,1003.7,45,518.72,BK7,2.6,0
LEN,MG,,01LPX401,0.9999,1.35,0.8502,LASFN9,0.8,0
LEN,MG,,01LPX407,1.1996,1.8,1.02,LASFN9,0.92,0
LEN,MG,,01LPX413,1.5995,2.25,1.36,LASFN9,0.99,0
LEN,MG,,01LPX415,2.4996,2.52,2.09,LASFN9,1.5,0
LEN,MG,,01LPX421,3.5004,3.24,2.004,BAK1,2,0
LEN,MG,,01LPX423,4,3.78,2.29,BAK1,1.9,0
LEN,MG,,01LPX427,6.0004,3.6,3.101,BK7,1.5,0
LEN,MG,,01LPX435,12.5,6.75,6.46,BK7,2.2,0
LEN,MG,,01LPX443,67.999,4.59,35.142,BK7,2,0
LEN,MG,,01LPX501,12.5,12.5,8.806,SF15,4,0
LEN,MG,,01LPX503,15,12.5,7.781,BK7,4.5,0
LEN,MG,,01LPX505,20,12.5,10.374,BK7,4,0
LEN,MG,,01LPX507,25,12.5,12.968,BK7,4,0
LEN,MG,,01LPX509,30,12.5,15.561,BK7,4,0
LEN,MG,,01LPX511,40,12.5,20.748,BK7,3.5,0
LEN,MG,,01LPX513,50,12.5,25.935,BK7,3.5,0
LEN,MG,,01LPX515,75,12.5,38.903,BK7,3.5,0
LEN,MG,,01LPX517,100,12.5,51.87,BK7,3,0
LEN,MG,,01LPX519,125,12.5,64.838,BK7,3,0
LEN,MG,,01LPX521,175,12.5,90.773,BK7,3,0
LEN,MG,,01LPX523,250,12.5,129.675,BK7,3,0
LEN,MG,,01LPX525,25,25,17.611,SF15,6.5,0
LEN,MG,,01LPX527,37.5,25,19.451,BK7,6,0
LEN,MG,,01LPX531,62.5,25,32.419,BK7,4,0
LEN,MG,,01LPX533,75,25,38.903,BK7,4,0
LEN,MG,,01LPX535,100,25,51.87,BK7,4,0
LEN,MG,,01LPX537,125,25,64.838,BK7,4,0
LEN,MG,,01LPX541,175,25,90.773,BK7,3,0
LEN,MG,,01LPX547,300,25,155.61,BK7,3,0
LEN,MG,,01LPX549,350,25,181.545,BK7,3,0
LEN,MG,,01LPX555,600,25,311.22,BK7,3,0
LEN,MG,,01LPX561,1500,25,778.05,BK7,3,0
LEN,MG,,01LPX563,2000,25,1037.4,BK7,3,0
LEN,MG,,01LPX565,800,25,414.96,BK7,3,0
LEN,MG,,01LPX567,75,50,38.903,BK7,10.5,0
LEN,MG,,01LPX569,100,50,51.87,BK7,9,0
LEN,MG,,01LPX571,125,50,64.838,BK7,7,0
LEN,MG,,01LPX573,150,50,77.805,BK7,6,0
LEN,MG,,01LPX577,375,50,194.513,BK7,4,0
LEN,MG,,01LPX581,625,50,324.188,BK7,3,0
LEN,MG,,01LPX583,750,50,389.025,BK7,3,0
LEN,MG,,01LPX587,1500,50,778.05,BK7,3,0
LEN,MG,,01LPX589,2000,50,1037.4,BK7,3,0
LEN,MG,,01LPX591,3000,50,-3000,BK7,3,0
LEN,MG,,01LPX593,4000,50,-4000,BK7,3,0
LEN,MG,,01LPX595,5000,50,-5000,BK7,3,0
LEN,MG,,01LQB005,10,4.5,8.754,SILICA,2.7,-8.754
LEN,MG,,01LQB011,10,9,8.253,SILICA,5.4,-8.253
LEN,MG,,01LQB016,25,9,22.505,SILICA,3.1,-22.505
LEN,MG,,01LQB023,25,13.5,22.255,SILICA,4.6,-22.255
LEN,MG,,01LQB028,25,22.5,21.265,SILICA,10.2,-21.265
LEN,MG,,01LQB036,50,22.5,45.124,SILICA,5.5,-45.124
LEN,MG,,01LQB045,50,36,44.101,SILICA,11.6,-44.101
LEN,MG,,01LQB055,50,45,42.752,SILICA,19.2,-42.752
LEN,MG,,01LQB066,75,22.5,68.327,SILICA,4.3,-68.327
LEN,MG,,01LQB111,75,45,66.949,SILICA,12.7,-66.949
LEN,MG,,01LQB116,100,22.5,91.429,SILICA,3.7,-91.429
LEN,MG,,01LQB128,100,45,90.396,SILICA,10.1,-90.396
LEN,MG,,01LQB136,100,67.5,88.799,SILICA,19.7,-88.799
LEN,MG,,01LQB145,150,22.5,137.533,SILICA,3.1,-137.533
LEN,MG,,01LQB155,150,45,136.815,SILICA,7.6,-136.815
LEN,MG,,01LQB166,150,67.5,135.846,SILICA,13.6,-135.846
LEN,MG,,01LQB178,200,22.5,183.573,SILICA,2.9,-183.573
LEN,MG,,01LQB222,200,45,183.017,SILICA,6.4,-183.017
LEN,MG,,01LQB227,250,22.5,229.613,SILICA,2.7,-229.613
LEN,MG,,01LQB235,250,45,229.137,SILICA,5.7,-229.137
LEN,MG,,01LQB249,300,22.5,275.637,SILICA,2.6,-275.637
LEN,MG,,01LQB259,300,45,275.209,SILICA,5.3,-275.209
LEN,MG,,01LQB277,500,22.5,459.715,SILICA,2.3,-459.715
LEN,MG,,01LQD001,25,22.5,21.265,SILUV,10.2,-21.265
LEN,MG,,01LQD003,50,22.5,45.124,SILUV,5.5,-45.124
LEN,MG,,01LQD005,50,45,42.752,SILUV,19.2,-42.752
LEN,MG,,01LQD007,75,22.5,68.327,SILUV,4.3,-68.327
LEN,MG,,01LQD009,75,45,66.949,SILUV,12.7,-66.949
LEN,MG,,01LQD011,100,22.5,91.429,SILUV,3.7,-91.429
LEN,MG,,01LQD013,100,45,90.396,SILUV,10.1,-90.396
LEN,MG,,01LQD015,150,22.5,137.533,SILUV,3.1,-137.533
LEN,MG,,01LQD017,150,45,136.815,SILUV,7.6,-136.815
LEN,MG,,01LQD019,200,22.5,183.573,SILUV,2.9,-183.573
LEN,MG,,01LQD021,200,45,183.017,SILUV,6.4,-183.017
LEN,MG,,01LQD023,300,22.5,275.637,SILUV,2.6,-275.637
LEN,MG,,01LQD025,300,45,275.209,SILUV,5.3,-275.209
LEN,MG,,01LQD027,500,22.5,459.715,SILUV,2.3,-459.715
LEN,MG,,01LQD029,500,45,459.384,SILUV,4.4,-459.384
LEN,MG,,01LQD033,1000,22.5,919.809,SILUV,2.2,-919.809
LEN,MG,,01LQD035,1000,45,919.573,SILUV,3.7,-919.573
LEN,MG,,01LQF005,10,4.5,4.601,SILICA,2.7,0
LEN,MG,,01LQF011,15,6.75,6.901,SILICA,3.1,0
LEN,MG,,01LQF016,25,9,11.502,SILICA,3.1,0
