TYPE,MAN ID,CAT,S/N,EFL,DIA,RD 1,GL 1,TH 1,RD 2,GL 2,TH 2,RD 3,GL 3,TH 3,RD 4
LEN,N,,KPX010,6.4,6.35,3.308,BK7,5.381,0,,,,,,
LEN,N,,KPX013,12.7,6.35,6.563,BK7,3.819,0,,,,,,
LEN,N,,KPX016,19,6.35,9.819,BK7,3.527,0,,,,,,
LEN,N,,KPX019,25.4,6.35,13.127,BK7,3.39,0,,,,,,
LEN,N,,KPX021,31.8,6.35,16.495,BK7,3.308,0,,,,,,
LEN,N,,KPX022,38.1,6.35,19.69,BK7,3.258,0,,,,,,
LEN,N,,KPX025,50.2,6.35,25.943,BK7,3.195,0,,,,,,
LEN,N,,KPX028,75.6,6.35,39.07,BK7,3.129,0,,,,,,
LEN,N,,KPX031,88.3,6.35,45.633,BK7,3.111,0,,,,,,
LEN,N,,KPX034,100,6.35,51.68,BK7,3.098,0,,,,,,
LEN,N,,KPX036,10,8,5.187,BK7,3.9,0,,,,,,
LEN,N,,KPX040,19,12.7,9.819,BK7,5.33,0,,,,,,
LEN,N,,KPX043,25.4,12.7,13.127,BK7,4.638,0,,,,,,
LEN,N,,KPX046,38.1,12.7,19.69,BK7,4.052,0,,,,,,
LEN,N,,KPX049,50.2,12.7,25.943,BK7,3.789,0,,,,,,
LEN,N,,KPX052,62.9,12.7,32.57,BK7,3.626,0
LEN,N,,KPX055,75.6,12.7,39.07,BK7,3.519,0
LEN,N,,KPX058,88.3,12.7,45.633,BK7,3.444,0
LEN,N,,KPX061,100,12.7,51.68,BK7,3.392,0
LEN,N,,KPX064,150,12.7,77.52,BK7,3.261,0
LEN,N,,KPX073,250,12.7,129.2,BK7,3.156,0
LEN,N,,KPX076,25.4,25.4,13.127,BK7,12.807,0
LEN,N,,KPX079,38.1,25.4,19.69,BK7,7.643,0
LEN,N,,KPX082,50.2,25.4,25.943,BK7,6.321,0
LEN,N,,KPX085,62.9,25.4,32.507,BK7,5.584,0
LEN,N,,KPX088,75.6,25.4,39.07,BK7,5.122,0
LEN,N,,KPX091,88.3,25.4,45.633,BK7,4.803,0
LEN,N,,KPX094,100,25.4,51.68,BK7,4.585,0
LEN,N,,KPX096,113,25.4,58.615,BK7,4.392,0
LEN,N,,KPX097,125,25.4,64.6,BK7,4.261,0
LEN,N,,KPX099,138,25.4,71.583,BK7,4.136,0
LEN,N,,KPX100,150,25.4,77.52,BK7,4.047,0
LEN,N,,KPX103,175,25.4,90.44,BK7,3.896,0
LEN,N,,KPX106,200,25.4,103.36,BK7,3.783,0
LEN,N,,KPX108,225,25.4,116.712,BK7,3.693,0
LEN,N,,KPX109,250,25.4,129.2,BK7,3.626,0
LEN,N,,KPX112,300,25.4,155.04,BK7,3.521,0
LEN,N,,KPX114,350,25.4,181.552,BK7,3.445,0
LEN,N,,KPX115,400,25.4,206.72,BK7,3.39,0
LEN,N,,KPX117,450,25.4,233.424,BK7,3.346,0
LEN,N,,KPX118,500,25.4,258.4,BK7,3.312,0
LEN,N,,KPX119,600,25.4,311.232,BK7,3.259,0
LEN,N,,KPX121,750,25.4,387.6,BK7,3.208,0
LEN,N,,KPX122,850,25.4,440.912,BK7,3.183,0
LEN,N,,KPX124,1000,25.4,516.8,BK7,3.156,0
LEN,N,,KPX178,62.9,50.8,32.507,BK7,15.221,0
LEN,N,,KPX181,75.6,50.8,39.07,BK7,12.383,0
LEN,N,,KPX184,88.3,50.8,45.633,BK7,10.722,0
LEN,N,,KPX187,100,50.8,51.68,BK7,9.673,0
LEN,N,,KPX189,113,50.8,58.615,BK7,8.789,0
LEN,N,,KPX190,125,50.8,64.6,BK7,8.203,0
LEN,N,,KPX192,138,50.8,71.583,BK7,7.658,0
LEN,N,,KPX193,150,50.8,77.52,BK7,7.279,0
LEN,N,,KPX196,175,50.8,90.44,BK7,6.64,0
LEN,N,,KPX199,200,50.8,103.36,BK7,6.17,0
LEN,N,,KPX201,225,50.8,116.712,BK7,5.797,0
LEN,N,,KPX202,250,50.8,129.2,BK7,5.521,0
LEN,N,,KPX205,300,50.8,155.04,BK7,5.095,0
LEN,N,,KPX208,400,50.8,206.72,BK7,4.566,0
LEN,N,,KPX211,500,50.8,258.4,BK7,4.251,0
LEN,N,,KPX214,750,50.8,387.6,BK7,3.833,0
LEN,N,,KPX217,1000,50.8,516.8,BK7,3.625,0
LEN,N,,KPX223,100,76.2,51.68,BK7,19.763,0
LEN,N,,KPX226,150,76.2,77.52,BK7,13.009,0
LEN,N,,KPX229,200,76.2,103.36,BK7,10.27,0
LEN,N,,KPX232,300,76.2,155.04,BK7,7.754,0
LEN,N,,KBX010,6.4,6.35,5.619,BK7,4.96,-5.619
LEN,N,,KBX013,12.7,6.35,12.44,BK7,3.82,-12.44
LEN,N,,KBX016,19,6.35,19.017,BK7,3.53,-19.017
LEN,N,,KBX019,25.4,6.35,25.663,BK7,3.39,-25.663
LEN,N,,KBX022,12.7,12.7,11.868,BK7,6.68,-11.868
LEN,N,,KBX025,19,12.7,18.705,BK7,5.22,-18.705
LEN,N,,KBX028,25.4,12.7,25.444,BK7,4.61,-25.444
LEN,N,,KBX031,38.1,12.7,38.679,BK7,4.05,-38.679
LEN,N,,KBX034,50.2,12.7,51.234,BK7,3.79,-51.234
LEN,N,,KBX037,62.9,12.7,64.392,BK7,3.628,-64.392
LEN,N,,KBX040,75.6,12.7,77.538,BK7,3.521,-77.538
LEN,N,,KBX043,19,25.4,16.687,BK7,14.725,-16.687
LEN,N,,KBX046,25.4,25.4,24.397,BK7,10.132,-24.397
LEN,N,,KBX049,38.1,25.4,38.085,BK7,7.36,-38.085
LEN,N,,KBX052,50.2,25.4,50.806,BK7,6.226,-50.806
LEN,N,,KBX055,62.9,25.4,64.057,BK7,5.543,-64.057
LEN,N,,KBX058,75.6,25.4,77.265,BK7,5.102,-77.265
LEN,N,,KBX061,88.3,25.4,90.446,BK7,4.792,-90.446
LEN,N,,KBX064,100,25.4,102.577,BK7,4.578,-102.577
LEN,N,,KBX067,125,25.4,128.476,BK7,4.258,-128.476
LEN,N,,KBX070,150,25.4,154.353,BK7,4.047,-154.353
LEN,N,,KBX073,175,25.4,180.219,BK7,3.896,-180.219
LEN,N,,KBX076,200,25.4,206.078,BK7,3.783,-206.078
LEN,N,,KBX079,250,25.4,257.789,BK7,3.626,-257.789
LEN,N,,KBX082,500,25.4,516.245,BK7,3.313,-516.245
LEN,N,,KBX088,1000,25.4,1033.074,BK7,3.156,-1033.074
LEN,N,,KBX139,38.1,50.8,34.442,BK7,25.36,-34.442
LEN,N,,KBX142,50.2,50.8,48.756,BK7,17.277,-48.756
LEN,N,,KBX145,62.9,50.8,62.579,BK7,13.773,-62.579
LEN,N,,KBX148,75.6,50.8,76.09,BK7,11.729,-76.09
LEN,N,,KBX151,88.3,50.8,89.47,BK7,10.362,-89.47
LEN,N,,KBX154,100,50.8,101.729,BK7,9.444,-101.729
LEN,N,,KBX157,125,50.8,127.811,BK7,8.098,-127.811
LEN,N,,KBX160,150,50.8,153.805,BK7,7.224,-153.805
LEN,N,,KBX163,175,50.8,179.757,BK7,6.607,-179.757
LEN,N,,KBX166,200,50.8,205.676,BK7,6.149,-205.676
LEN,N,,KBX169,250,50.8,257.464,BK7,5.512,-257.464
LEN,N,,KBX172,300,50.8,309.222,BK7,5.09,-309.222
LEN,N,,KBX175,400,50.8,412.674,BK7,4.565,-412.674
LEN,N,,KBX178,500,50.8,516.098,BK7,4.251,-516.098
LEN,N,,KBX184,1000,50.8,1033.022,BK7,3.625,-1033.022
LEN,N,,KPC013,-12.5,6.35,-6.46,BK7,2.5,0
LEN,N,,KPC010,-25,6.35,-12.92,BK7,2.5,0
LEN,N,,KPC025,-25,12.7,-12.92,BK7,2.5,0
LEN,N,,KPC022,-50,12.7,-25.84,BK7,2.5,0
LEN,N,,KPC019,-75,12.7,-38.76,BK7,2.5,0
LEN,N,,KPC016,-100,12.7,-51.68,BK7,2.5,0
LEN,N,,KPC043,-25,25.4,-12.92,BK7,2.5,0
LEN,N,,KPC040,-50,25.4,-25.84,BK7,2.5,0
LEN,N,,KPC037,-75,25.4,-38.76,BK7,2.5,0
LEN,N,,KPC034,-100,25.4,-51.68,BK7,2.5,0
LEN,N,,KPC031,-150,25.4,-77.52,BK7,2.5,0
LEN,N,,KPC028,-200,25.4,-103.36,BK7,2.5,0
LEN,N,,KPC079,-75,50.8,-38.76,BK7,2.5,0
LEN,N,,KPC076,-100,50.8,-51.68,BK7,2.5,0
LEN,N,,KPC073,-150,50.8,-77.52,BK7,2.5,0
LEN,N,,KPC070,-200,50.8,-103.36,BK7,2.5,0
LEN,N,,KPC067,-250,50.8,-129.2,BK7,2.5,0
LEN,N,,KPC064,-500,50.8,-258.4,BK7,2.5,0
LEN,N,,KBC013,-6.3,6.35,-6.861,BK7,2.5,6.861
LEN,N,,KBC010,-12.5,6.35,-13.333,BK7,2.5,13.333
LEN,N,,KBC028,-12.5,12.7,-13.333,BK7,2.5,13.333
LEN,N,,KBC025,-25,12.7,-26.259,BK7,2.5,26.259
LEN,N,,KBC022,-50,12.7,-52.103,BK7,2.5,52.103
LEN,N,,KBC019,-75,12.7,-77.943,BK7,2.5,77.943
LEN,N,,KBC016,-100,12.7,-103.785,BK7,2.5,103.785
LEN,N,,KBC046,-25,25.4,-26.259,BK7,2.5,26.259
LEN,N,,KBC043,-50,25.4,-52.103,BK7,2.5,52.103
LEN,N,,KBC040,-75,25.4,-77.943,BK7,2.5,77.943
LEN,N,,KBC037,-100,25.4,-103.785,BK7,2.5,103.785
LEN,N,,KBC034,-150,25.4,-155.466,BK7,2.5,155.466
LEN,N,,KBC031,-200,25.4,-207.148,BK7,2.5,207.148
LEN,N,,KBC085,-75,50.8,-77.943,BK7,2.5,77.943
LEN,N,,KBC082,-100,50.8,-103.785,BK7,2.5,103.785
LEN,N,,KBC079,-150,50.8,-155.466,BK7,2.5,155.466
LEN,N,,KBC076,-200,50.8,-207.148,BK7,2.5,207.148
LEN,N,,KBC073,-250,50.8,-258.824,BK7,2.5,258.824
LEN,N,,KBC070,-500,50.8,-517.255,BK7,2.5,517.255
LEN,N,,SPX010,12.7,6.35,5.829,SILICA,3.941,0
LEN,N,,SPX011,16,12.7,7.335,SILICA,6.66,0
LEN,N,,SPX012,19,12.7,8.71,SILICA,5.75,0
LEN,N,,SPX013,25.4,12.7,11.659,SILICA,4.881,0
LEN,N,,SPX014,33,25.4,15.128,SILICA,9.91,0
LEN,N,,SPX015,38.1,25.4,17.465,SILICA,8.48,0
LEN,N,,SPX016,50.2,25.4,23.042,SILICA,6.816,0
LEN,N,,SPX017,62.9,25.4,28.834,SILICA,5.95,0
LEN,N,,SPX019,75.6,25.4,34.7,SILICA,5.408,0
LEN,N,,SPX020,88.3,25.4,40.625,SILICA,5.04,0
LEN,N,,SPX022,100,25.4,45.9,SILICA,4.792,0
LEN,N,,SPX023,125,25.4,57.301,SILICA,4.43,0
LEN,N,,SPX025,150,25.4,68.85,SILICA,4.181,0
LEN,N,,SPX026,175,25.4,80.222,SILICA,4.01,0
LEN,N,,SPX028,200,25.4,91.8,SILICA,3.883,0
LEN,N,,SPX029,250,25.4,114.603,SILICA,3.71,0
LEN,N,,SPX030,350,25.4,160.445,SILICA,3.5,0
LEN,N,,SPX031,500,25.4,229.5,SILICA,3.352,0
LEN,N,,SPX032,750,25.4,343.81,SILICA,3.23,0
LEN,N,,SPX034,1000,25.4,459,SILICA,3.176,0
LEN,N,,SPX040,75.6,50.8,34.7,SILICA,14.058,0
LEN,N,,SPX043,100,50.8,45.9,SILICA,10.668,0
LEN,N,,SPX046,150,50.8,68.85,SILICA,7.857,0
LEN,N,,SPX049,200,50.8,91.8,SILICA,6.584,0
LEN,N,,SPX052,250,50.8,114.75,SILICA,5.846,0
LEN,N,,SPX055,300,50.8,137.7,SILICA,5.363,0
LEN,N,,SPX058,500,50.8,229.5,SILICA,4.41,0
LEN,N,,SPX113,38.1,12.7,17.465,SILICA,4.2,0
LEN,N,,SPX114,50.2,12.7,23.012,SILICA,3.89,0
LEN,N,,SPX115,75.6,12.7,34.656,SILICA,3.59,0
LEN,N,,SBX010,12.7,6.35,11.003,SILICA,3.936,-11
LEN,N,,SBX013,12.7,12.7,10.358,SILICA,7.349,-10.36
LEN,N,,SBX016,25.4,12.7,22.532,SILICA,4.826,-22.53
LEN,N,,SBX018,20,25.4,16.1,SILICA,12.5,-16.1
LEN,N,,SBX019,25.4,25.4,21.366,SILICA,11.368,-21.37
LEN,N,,SBX020,32,25.4,28.11,SILICA,7.5,-28.11
LEN,N,,SBX022,50.2,25.4,45.013,SILICA,6.657,-45.01
LEN,N,,SBX025,75.6,25.4,68.547,SILICA,5.373,-68.55
LEN,N,,SBX028,100,25.4,91.045,SILICA,4.78,-91.05
LEN,N,,SBX031,150,25.4,137.045,SILICA,4.179,-137.05
LEN,N,,SBX034,200,25.4,182.992,SILICA,3.882,-182.99
LEN,N,,SBX037,250,25.4,228.925,SILICA,3.705,-228.93
LEN,N,,SBX040,500,25.4,458.46,SILICA,3.35,-458.46
LEN,N,,SBX043,1000,25.4,917.498,SILICA,3.176,-917.5
LEN,N,,SBX049,50.2,50.8,42.738,SILICA,19.733,-42.74
LEN,N,,SBX052,75.6,50.8,67.302,SILICA,12.954,-67.3
LEN,N,,SBX055,100,50.8,90.153,SILICA,10.304,-90.15
LEN,N,,SBX058,150,50.8,136.472,SILICA,7.769,-136.47
LEN,N,,SBX061,200,50.8,182.571,SILICA,6.551,-182.57
LEN,N,,SBX064,250,50.8,228.587,SILICA,5.831,-228.59
LEN,N,,SBX067,500,50.8,458.325,SILICA,4.409,-458.33
LEN,N,,SBX070,1000,50.8,917.459,SILICA,3.703,-917.46
LEN,N,,SPC010,-12.5,6.35,-5.737,SILICA,2.5,0
LEN,N,,SPC013,-25,12.7,-11.475,SILICA,2.5,0
LEN,N,,SPC034,-50,25.4,-22.95,SILICA,2.5,0
LEN,N,,SPC031,-75,25.4,-34.425,SILICA,2.5,0
LEN,N,,SPC028,-100,25.4,-45.9,SILICA,2.5,0
LEN,N,,SPC025,-150,25.4,-68.85,SILICA,2.5,0
LEN,N,,SPC022,-200,25.4,-91.8,SILICA,2.5,0
LEN,N,,SPC019,-250,25.4,-114.75,SILICA,2.5,0
LEN,N,,SPC016,-1000,25.4,-459,SILICA,2.5,0
LEN,N,,SPC052,-100,50.8,-45.9,SILICA,2.5,0
LEN,N,,SPC049,-150,50.8,-68.85,SILICA,2.5,0
LEN,N,,SPC046,-200,50.8,-91.8,SILICA,2.5,0
LEN,N,,SPC043,-250,50.8,-114.75,SILICA,2.5,0
LEN,N,,SPC040,-500,50.8,-229.5,SILICA,2.5,0
LEN,N,,SPC037,-1000,50.8,-459,SILICA,2.5,0
LEN,N,,SBC010,-12.5,6.35,-11.856,SILICA,2.5,11.856
LEN,N,,SBC013,-25,12.7,-23.337,SILICA,2.5,23.337
LEN,N,,SBC034,-50,25.4,-46.29,SILICA,2.5,46.29
LEN,N,,SBC031,-75,25.4,-69.241,SILICA,2.5,69.241
LEN,N,,SBC028,-100,25.4,-92.192,SILICA,2.5,92.192
LEN,N,,SBC025,-150,25.4,-138.092,SILICA,2.5,138.092
LEN,N,,SBC022,-200,25.4,-183.993,SILICA,2.5,183.993
LEN,N,,SBC019,-250,25.4,-229.89,SILICA,2.5,229.89
LEN,N,,SBC016,-1000,25.4,-918.377,SILICA,2.5,918.377
LEN,N,,SBC052,-100,50.8,-92.192,SILICA,2.5,92.192
LEN,N,,SBC049,-150,50.8,-138.092,SILICA,2.5,138.092
LEN,N,,SBC046,-200,50.8,-183.993,SILICA,2.5,183.993
LEN,N,,SBC043,-250,50.8,-229.89,SILICA,2.5,229.89,,,
LEN,N,,SBC040,-500,50.8,-459.38,SILICA,2.5,459.38,,,
LEN,N,,SBC037,-1000,50.8,-918.377,SILICA,2.5,918.377,,,
LEN,N,,PAC010,12.7,6.35,8.609,BaFN10,2.7,-5.134,SF10,0.7,-57.155
LEN,N,,PAC013,19,6.35,12.02,BaK4,2.2,-9.145,SF10,1,-30.911
LEN,N,,PAC016,25.4,6.35,15.305,BK7,2,-11.266,SF5,1,-33.538
LEN,N,,PAC017,31.8,6.35,22.359,BaFN10,2.7,-13.136,SF10,1,-119.838
LEN,N,,PAC018,38.1,6.35,22.841,BaK4,3,-19.467,SF10,1.5,-74.716
LEN,N,,PAC019,19,12.7,12.904,BaFN10,5.35,-8.955,SF14,1.5,-65.868
LEN,N,,PAC022,25.4,12.7,17.252,BaFN10,4.5,-10.541,SF10,1,-116.803
LEN,N,,PAC024,31.8,12.7,21.966,BaFN10,4,-13.789,SF10,1.35,-136.299
LEN,N,,PAC025,38.1,12.7,24.417,BaK4,3,-18.576,SF10,1.5,-61.927
LEN,N,,PAC028,50.8,12.7,30.856,BK7,3,-22.713,SF5,1.5,-67.617
LEN,N,,PAC031,63.5,12.7,38.499,BK7,3,-28.477,SF5,1.5,-85.321
LEN,N,,PAC034,76.2,12.7,48.834,BaK4,3.5,-37.152,SF10,1.5,-123.853
LEN,N,,PAC037,88.9,12.7,54.097,BK7,3,-39.663,SF5,1.5,-117.483
LEN,N,,PAC040,50.8,25.4,34.608,BaFN10,7.8,-21.46,SF10,2,-232.961
LEN,N,,PAC043,63.5,25.4,43.858,BaFN10,6.5,-26.617,SF10,2,-266.977
LEN,N,,PAC046,76.2,25.4,48.834,BaK4,5.5,-37.152,SF10,2,-123.853
LEN,N,,PAC049,88.9,25.4,54.097,BK7,5.3,-39.663,SF5,2.17,-117.483
LEN,N,,PAC052,100,25.4,60.741,BK7,5,-44.71,SF5,2.17,-133.104
LEN,N,,PAC055,125,25.4,75.785,BK7,4.3,-56.058,SF5,2.167,-167.954
LEN,N,,PAC058,150,25.4,91.273,BK7,4,-67.225,SF5,2.167,-200.644
LEN,N,,PAC061,175,25.4,106.55,BK7,3.8,-78.493,SF5,2.5,-234.186
LEN,N,,PAC064,200,25.4,121.712,BK7,3.8,-89.718,SF5,2.5,-268.159
LEN,N,,PAC067,250,25.4,152.037,BK7,3.8,-112.215,SF5,2.5,-336.199
LEN,N,,PAC070,76.2,38.1,51.457,BaFN10,11,-32.379,SF10,3,-378.029
LEN,N,,PAC073,100,38.1,67.895,BaFN10,9.2,-43.412,SF10,3.2,-485.15
LEN,N,,PAC074,125,38.1,87.78,BaFN10,9.2,-52.752,SF10,3.2,-484.254
LEN,N,,PAC075,150,38.1,90.023,BK7,7,-68.69,SF5,2,-208.07
LEN,N,,PAC077,200,38.1,112.275,BK7,7,-96.298,SF5,4,-329.996
LEN,N,,PAC079,250,38.1,151.578,BK7,7.5,-112.149,SF5,4,-336.34
LEN,N,,PAC082,300,38.1,182.501,BK7,7,-134.16,SF5,4,-401.214,,,
LEN,N,,PAC085,400,38.1,243.196,BK7,6.5,-179.334,SF5,4,-537.615,,,
LEN,N,,PAC086,150,50.8,88.664,BK7,9.5,-69.678,SF5,3,-215.188,,,
LEN,N,,PAC087,200,50.8,121.342,BK7,8,-91.445,SF5,4,-271.562,,,
LEN,N,,PAC088,250,50.8,151.578,BK7,8.5,-112.149,SF5,4.33,-335.971,,,
LEN,N,,PAC089,300,50.8,170.317,BK7,9,-141.605,SF5,5,-475.988,,,
LEN,N,,PAC090,400,50.8,199.9,BK7,8,-211.317,SF5,5,-1024.857,,,
LEN,N,,PAC091,500,50.8,303.919,BK7,7.33,-224.504,SF5,4.33,-673.469,,,
LEN,N,,PAC094,750,50.8,455.878,BK7,11,-336.756,SF5,6.5,-1010.204,,,
LEN,N,,PAC096,500,76.2,258.954,BK7,11,-256.371,SF5,6.5,-1092.828,,,
LEN,N,,PAC097,750,76.2,455.878,BK7,11,-336.756,SF5,6.5,-1010.204,,,
LEN,N,,PAC076,125,38.1,117.307,BaSF2,9,-48.297,SF3,3.6,48.297,BaSF2,9,-117.307
LEN,N,,PAC310,10,6,6.75,SSK4,3.69,-4.04,SF8,0.72,-23.39,,,
LEN,N,,PAC510,12.7,6.35,8.609,BaFN10,2.7,-5.134,SF10,0.7,-57.155,,,
LEN,N,,PAC513,19,6.35,12.02,BaK4,2.2,-9.145,SF10,1,-30.911,,,
LEN,N,,PAC516,25.4,6.35,15.305,BK7,2,-11.266,SF5,1,-33.538,,,
LEN,N,,PAC313,12,7,8.04,SSK4,3.9,-4.98,SF8,0.84,-29.74
LEN,N,,PAC316,16,8,10.92,SSK4,3.96,-6.62,SF8,0.95,-37.87
LEN,N,,PAC319,25,8,16.53,SK11,2.63,-10.88,SF5,4,-39.799
LEN,N,,PAC322,30,8,20.43,SSK4,3.07,-12.78,SF8,1.43,-75.971
LEN,N,,PAC325,20,10,13.64,SSK4,4.39,-8.46,SF8,1.18,-48.499
LEN,N,,PAC328,25,12,15.04,BALKN3,3.76,-12.48,SF15,2,-33.101
LEN,N,,PAC331,30,12.5,20.46,SSK4,3.98,-12.93,SF8,1.35,-75.712
LEN,N,,PAC522,25.4,12.7,17.252,BaFN10,4.5,-10.541,SF10,1,-116.803
LEN,N,,PAC525,38.1,12.7,24.417,BaK4,3,-18.576,SF10,1.5,-61.927
LEN,N,,PAC528,50.8,12.7,30.856,BK7,3,-22.713,SF5,1.5,-67.617
LEN,N,,PAC531,63.5,12.7,38.499,BK7,3,-28.477,SF5,1.5,-85.321
LEN,N,,PAC337,21,14,14.25,SSK4,6.42,-9.47,SF8,1.67,-52.081
LEN,N,,PAC340,44,14,28.58,SSK4,3.8,-19.69,SF8,1.4,-141.603
LEN,N,,PAC343,36,16,24.59,SSK4,5.21,-15.58,SF8,1.72,-90.204
LEN,N,,PAC346,48,16,31.15,SSK4,3.7,-21.75,SF8,1.5,-155.86
LEN,N,,PAC355,40,18,27.25,SSK4,5.94,-17.36,SF8,2.1,-101.112
LEN,N,,PAC358,50,18,32.16,SK11,4.46,-22.47,SF5,1.5,-89.358
LEN,N,,PAC361,60,18,41.069,SSK4,3.7,-26.3,SF8,1.5,-155.087
LEN,N,,PAC364,80,18,51.34,SSK4,3.4,-36.85,SF8,1.8,-282.406
LEN,N,,PAC367,56,19,35.991,SK11,4.44,-25.13,SF5,1.5,-100.533
LEN,N,,PAC370,90,19,57.541,SSK4,3.6,-41.58,SF8,1.9,-324.886
LEN,N,,PAC382,65,25,39.379,BALKN3,6,-31.61,SF15,2,-85.903
LEN,N,,PAC385,90,25,55.319,BALKN3,4.5,-42.341,SF15,2,-114.679
LEN,N,,PAC540,50.8,25.4,34.608,BaFN10,7.8,-21.46,SF10,2,-232.961
LEN,N,,PAC546,76.2,25.4,48.834,BaK4,5.5,-37.152,SF10,2,-123.853
LEN,N,,PAC552,100,25.4,60.741,BK7,5,-44.71,SF5,2.17,-133.104
LEN,N,,PAC555,125,25.4,75.785,BK7,4.3,-56.058,SF5,2.17,-167.954
LEN,N,,PAC558,150,25.4,91.273,BK7,4,-67.225,SF5,2.17,-200.644
LEN,N,,PAC561,175,25.4,106.55,BK7,3.8,-78.493,SF5,2.5,-234.186
