TYPE,MAN ID,CAT,S/N,EFL,DIA,RD 1,GL 1,TH 1,RD 2,GL 2,TH 2,RD 3
LEN,O,ACH,42520,60,25.4,34.78,BK7,7,-24.62,F4,2,-101.36
LEN,O,ACH,42530,80,25.4,46.91,BK7,5.9,-32.62,F4,1.4,-132.81
LEN,O,ACH,42540,100,25.4,58.25,BK7,5.9,-41.09,F4,1.6,-170.28
LEN,O,ACH,42550,120,25.4,70.66,BK7,7.6,-49.78,F4,2,-201.94
LEN,O,ACH,42560,160,25.4,93.98,BK7,4,-65.25,F4,2,-267.75
LEN,O,ACH,42570,200,25.4,114.73,BK7,3.6,-82.92,F4,2,-357.21
LEN,O,ACH,42580,250,25.4,145.51,BK7,3.3,-101.7,F4,2,-428.88
LEN,O,ACH,42590,400,25.4,233.56,BK7,3,-163.33,F4,2,-684.09
LEN,O,ACH,42629,100,50.8,58.39,BK7,16.5,-40.83,F4,2,-164.44
LEN,O,ACH,42630,120,50.8,70.69,BK7,13.5,-49.7,F4,4,-195.94
LEN,O,ACH,42640,160,50.8,93.98,BK7,11.4,-65.25,F4,2.6,-264.81
LEN,O,ACH,42650,200,50.8,114.73,BK7,9.8,-81.92,F4,3.3,-354.28
LEN,O,ACH,42660,250,50.8,145.51,BK7,9.4,-101.7,F4,3.3,-426.02
LEN,O,ACH,42665,300,50.8,175.93,BK7,6,-123.03,F4,4,-506.2
LEN,O,ACH,42670,400,50.8,233.56,BK7,9,-163.33,F4,3,-681.45
LEN,O,ACH,42675,500,50.8,291.05,BK7,8,-203.5,F4,2,-858.75
LEN,O,ACH,42680,600,50.8,357.32,BK7,5.3,-246.08,F4,4,-980.88
LEN,O,ACH,42685,750,50.8,435.57,BK7,7.3,-305.25,F4,2,-1297.83
LEN,O,ACH,42690,1000,50.8,568.41,BK7,5.3,-408.94,F4,4,-1837.04
LEN,O,ACH,42740,250,76.2,145.51,BK7,13.5,-101.7,F4,5,-423.39
LEN,O,ACH,42750,400,76.2,233.56,BK7,10,-163.33,F4,5,-679.74
LEN,O,ACH,42760,600,76.2,357.32,BK7,7.6,-246.08,F4,5,-979.45
LEN,O,BIC,39201,11,12.7,11,BK7,5.7,-11,,,
LEN,O,BIC,39202,13.7,12.7,13.7,BK7,4.3,-13.7,,,
LEN,O,BIC,39203,16.6,12.7,16.6,BK7,3.6,-16.6,,,
LEN,O,BIC,39204,20.5,12.7,20.5,BK7,3.1,-20.5,,,
LEN,O,BIC,39205,26.4,12.7,26.4,BK7,2.6,-26.4,,,
LEN,O,BIC,39206,38.4,12.7,38.4,BK7,2.1,-38.4,,,
LEN,O,BIC,39207,51.3,12.7,51.3,BK7,2,-51.3,,,
LEN,O,BIC,39211,20,25.4,20,BK7,11,-20,,,
LEN,O,BIC,39212,27.4,25.4,27.4,BK7,8.2,-27.4,,,
LEN,O,BIC,39213,33,25.4,33,BK7,6.7,-33
LEN,O,BIC,39214,39,25.4,39,BK7,5.8,-39
LEN,O,BIC,39215,51.7,25.4,51.7,BK7,4.7,-51.7
LEN,O,BIC,39216,63.6,25.4,63.6,BK7,4,-63.6
LEN,O,BIC,39217,76.6,25.4,76.6,BK7,4,-76.6
LEN,O,BIC,39218,101.6,25.4,101.6,BK7,4,-101.6
LEN,O,BIC,39221,34.4,38.1,34.4,BK7,14,-34.4
LEN,O,BIC,39222,40,38.1,40,BK7,12,-40
LEN,O,BIC,39223,52.5,38.1,52.5,BK7,9.1,-52.5
LEN,O,BIC,39224,64.2,38.1,64.2,BK7,7.5,-64.2
LEN,O,BIC,39225,77,38.1,77,BK7,6.5,-77
LEN,O,BIC,39226,101.8,38.1,101.8,BK7,5.3,-101.8
LEN,O,BIC,39227,127.2,38.1,127.2,BK7,5,-127.2
LEN,O,BIC,39231,42,50.8,42,BK7,21,-42
LEN,O,BIC,39232,53.6,50.8,53.6,BK7,15,-53.6
LEN,O,BIC,39233,65,50.8,65,BK7,12,-65
LEN,O,BIC,39234,77.8,50.8,77.8,BK7,11,-77.8
LEN,O,BIC,39235,102,50.8,102,BK7,8.3,-102
LEN,O,BIC,39236,127.6,50.8,127.6,BK7,7,-127.6
LEN,O,BIC,39237,176.5,50.8,176.5,BK7,6.4,-176.5
LEN,O,BIC,39238,252.7,50.8,252.7,BK7,6.4,-252.7
LEN,O,BIC,39241,68.8,76.2,68.8,BK7,27,-68.8
LEN,O,BIC,39242,79.9,76.2,79.9,BK7,23,-79.9
LEN,O,BIC,39243,103.8,76.2,103.8,BK7,17,-103.8
LEN,O,BIC,39244,128.7,76.2,128.7,BK7,14,-128.7
LEN,O,BIC,39245,177.3,76.2,177.3,BK7,11,-177.3
LEN,O,BIC,39246,107.1,101.6,107.1,BK7,30,-107.1
LEN,O,BIC,39301,10,12.7,9,Quartz,6.5,-9
LEN,O,BIC,39302,13,12.7,11.7,Quartz,4.8,-11.7
LEN,O,BIC,39303,16,12.7,14.4,Quartz,4,-14.4
LEN,O,BIC,39304,20,12.7,18,Quartz,3.5,-18
LEN,O,BIC,39305,28,12.7,25.2,Quartz,2.8,-25.2
LEN,O,BIC,39306,38,12.7,34.2,Quartz,2.2,-34.2
LEN,O,BIC,39307,51,12.7,45.9,Quartz,2,-45.9
LEN,O,BIC,39311,20,25.4,18,Quartz,12.5,-18
LEN,O,BIC,39312,28,25.4,25.2,Quartz,9.2,-25.2
LEN,O,BIC,39313,32,25.4,28.8,Quartz,7.5,-28.8
LEN,O,BIC,39314,38,25.4,34.2,Quartz,6.5,-34.2
LEN,O,BIC,39315,51,25.4,45.9,Quartz,5.2,-45.9
LEN,O,BIC,39316,63,25.4,56.7,Quartz,4.4,-56.7
LEN,O,BIC,39317,76,25.4,68.4,Quartz,4,-68.4
LEN,O,BIC,39318,101,25.4,90.9,Quartz,4,-90.9
LEN,O,BIC,39321,32,38.1,28.8,Quartz,17.8,-28.8
LEN,O,BIC,39322,38,38.1,34.2,Quartz,13.2,-34.2
LEN,O,BIC,39323,51,38.1,45.9,Quartz,10.3,-45.9
LEN,O,BIC,39324,63,38.1,56.7,Quartz,8.4,-56.7
LEN,O,BIC,39325,76,38.1,68.4,Quartz,7.3,-68.4
LEN,O,BIC,39326,101,38.1,90.9,Quartz,5.8,-90.9
LEN,O,BIC,39327,128,38.1,115.2,Quartz,5,-115.2
LEN,O,BIC,39331,39,50.8,35.1,Quartz,28,-35.1
LEN,O,BIC,39332,51,50.8,45.9,Quartz,18.5,-45.9
LEN,O,BIC,39333,64,50.8,57.6,Quartz,14.4,-57.6
LEN,O,BIC,39334,76,50.8,68.4,Quartz,11.8,-68.4
LEN,O,BIC,39335,101,50.8,90.9,Quartz,9.3,-90.9
LEN,O,BIC,39336,126,50.8,113.4,Quartz,7.7,-113.4
LEN,O,BIC,39337,176,50.8,158.4,Quartz,6.4,-158.4
LEN,O,BIC,39338,252,50.8,226.8,Quartz,6.4,-226.8
LEN,O,BIC,39341,64,76.2,57.6,Quartz,33.7,-57.6
LEN,O,BIC,39342,78,76.2,70.2,Quartz,26.1,-70.2
LEN,O,BIC,39343,101,76.2,90.9,Quartz,19.5,-90.9
LEN,O,BIC,39344,126,76.2,113.4,Quartz,16.2,-113.4
LEN,O,BIC,39345,176,76.2,158.4,Quartz,12,-158.4
LEN,O,BIC,39346,101,101.6,90.9,Quartz,34,-90.9
LEN,O,PCX,43150,50,25.4,20.02,CAF,6.3,0
LEN,O,PCX,43160,100,25.4,39.99,CAF,4.1,0
LEN,O,PCX,43190,500,25.4,200.28,CAF,2.4,0
LEN,O,PCX,43220,75,38.1,29.718,CAF,8.9,0
LEN,O,PCX,43240,150,38.1,60.007,CAF,4.3,0
LEN,O,PCX,40209,16,12.7,8,BK7,4,0
LEN,O,PCX,40210,19,12.7,9.8,BK7,3.3,0
LEN,O,PCX,40220,25,12.7,12.5,BK7,2.7,0
LEN,O,PCX,40230,38,12.7,19,BK7,2.1,0
LEN,O,PCX,40240,50,12.7,25,BK7,2,0
LEN,O,PCX,40250,75,12.7,38.32,BK7,2,0
LEN,O,PCX,40252,100,12.7,50,BK7,2,0
LEN,O,PCX,40254,125,12.7,62.5,BK7,2,0
LEN,O,PCX,40256,150,12.7,75,BK7,2,0
LEN,O,PCX,40258,200,12.7,100,BK7,2,0
LEN,O,PCX,40329,33,25.4,16.5,BK7,7.2,0
LEN,O,PCX,40330,38,25.4,19,BK7,6.2,0
LEN,O,PCX,40340,50,25.4,25,BK7,4.8,0
LEN,O,PCX,40345,63,25.4,31.5,BK7,4.1,0
LEN,O,PCX,40350,75,25.4,37.5,BK7,4,0
LEN,O,PCX,40354,88,25.4,44,BK7,4,0
LEN,O,PCX,40360,100,25.4,50,BK7,4,0
LEN,O,PCX,40365,125,25.4,62.5,BK7,4,0
LEN,O,PCX,40370,150,25.4,75,BK7,4,0
LEN,O,PCX,40375,175,25.4,87.5,BK7,4,0
LEN,O,PCX,40380,200,25.4,100,BK7,4,0
LEN,O,PCX,40390,250,25.4,125,BK7,4,0
LEN,O,PCX,40400,350,25.4,175,BK7,4,0
LEN,O,PCX,40410,500,25.4,250,BK7,4,0
LEN,O,PCX,40415,750,25.4,375,BK7,4,0
LEN,O,PCX,40420,1000,25.4,500,BK7,4,0
LEN,O,PCX,40540,50,38.1,25,BK7,10.2,0
LEN,O,PCX,40554,63,38.1,31.5,BK7,8,0
LEN,O,PCX,40550,75,38.1,37.5,BK7,6.8,0
LEN,O,PCX,40555,88,38.1,44,BK7,6,0
LEN,O,PCX,40560,100,38.1,50,BK7,5.5,0
LEN,O,PCX,40565,125,38.1,62.5,BK7,5,0
LEN,O,PCX,40570,150,38.1,75,BK7,5,0
LEN,O,PCX,40575,175,38.1,87.5,BK7,5,0
LEN,O,PCX,40580,200,38.1,100,BK7,5,0
LEN,O,PCX,40590,250,38.1,125,BK7,5,0
LEN,O,PCX,40600,350,38.1,175,BK7,5,0
LEN,O,PCX,40610,500,38.1,250,BK7,5,0
LEN,O,PCX,40615,750,38.1,375,BK7,5,0
LEN,O,PCX,40620,1000,38.1,500,BK7,5,0
LEN,O,PCX,40749,65,50.8,32.5,BK7,13.6,0
LEN,O,PCX,40750,75,50.8,37.5,BK7,11.5,0
LEN,O,PCX,40755,88,50.8,44,BK7,9.8,0
LEN,O,PCX,40760,100,50.8,50,BK7,8.7,0
LEN,O,PCX,40765,125,50.8,62.5,BK7,7.2,0
LEN,O,PCX,40770,150,50.8,75,BK7,6.4,0
LEN,O,PCX,40775,175,50.8,87.5,BK7,6.4,0
LEN,O,PCX,40780,200,50.8,100,BK7,6.4,0
LEN,O,PCX,40790,250,50.8,125,BK7,6.4,0
LEN,O,PCX,40800,350,50.8,175,BK7,6.4,0
LEN,O,PCX,40810,500,50.8,250,BK7,6.4,0
LEN,O,PCX,40815,750,50.8,375,BK7,6.4,0
LEN,O,PCX,40820,1000,50.8,500,BK7,6.4,0
LEN,O,PCX,40825,1500,50.8,750,BK7,6.4,0
LEN,O,PCX,40830,2000,50.8,1000,BK7,6.4,0
LEN,O,PCX,40960,100,76.2,50,BK7,19.3,0
LEN,O,PCX,40965,125,76.2,62.5,BK7,14.9,0
LEN,O,PCX,40970,150,76.2,75,BK7,12.5,0
LEN,O,PCX,40975,175,76.2,87.5,BK7,10.9,0
LEN,O,PCX,40980,200,76.2,100,BK7,9.8,0
LEN,O,PCX,40990,250,76.2,125,BK7,8.5,0
LEN,O,PCX,40995,350,76.2,175,BK7,8.5,0
LEN,O,PCX,41010,500,76.2,250,BK7,8.5,0
LEN,O,PCX,41011,750,76.2,375,BK7,8.5,0
LEN,O,PCX,41012,1000,76.2,500,BK7,8.5,0
LEN,O,PCX,41013,1500,76.2,750,BK7,8.5,0
LEN,O,PCX,41014,2000,76.2,1000,BK7,8.5,0
LEN,O,PCX,41015,150,101.6,75,BK7,22,0
LEN,O,PCX,41016,200,101.6,100,BK7,16.4,0
LEN,O,PCX,41017,250,101.6,125,BK7,13.4,0
LEN,O,PCX,41018,500,101.6,250,BK7,11.3,0
LEN,O,PCX,41019,1000,101.6,500,BK7,11.3,0
LEN,O,PCX,41115,9.5,6.35,4.36,Quartz,2.1,0
LEN,O,PCX,41116,12.7,6.35,5.88,Quartz,1.6,0
LEN,O,PCX,41117,19,6.35,8.75,Quartz,1.3,0
LEN,O,PCX,41118,25,6.35,11.51,Quartz,1.2,0
LEN,O,PCX,41119,38,6.35,17.45,Quartz,1.2,0
LEN,O,PCX,41209,16,12.7,7.39,Quartz,4.7,0
LEN,O,PCX,41210,19,12.7,8.75,Quartz,3.8,0
LEN,O,PCX,41220,25,12.7,11.51,Quartz,3,0
LEN,O,PCX,41230,38,12.7,17.45,Quartz,2.2,0
LEN,O,PCX,41240,50,12.7,23.01,Quartz,2,0
LEN,O,PCX,41250,75,12.7,34.42,Quartz,2,0
LEN,O,PCX,41252,100,12.7,46.01,Quartz,2,0
LEN,O,PCX,41254,125,12.7,57.66,Quartz,2,0
LEN,O,PCX,41256,150,12.7,69.19,Quartz,2,0
LEN,O,PCX,41258,200,12.7,92.07,Quartz,2,0
LEN,O,PCX,41329,33,25.4,15.05,Quartz,8.4,0
LEN,O,PCX,41330,38,25.4,17.45,Quartz,7,0
LEN,O,PCX,41340,50,25.4,23.01,Quartz,5.4,0
LEN,O,PCX,41345,63,25.4,29,Quartz,4.5,0
LEN,O,PCX,41350,75,25.4,34.42,Quartz,4,0
LEN,O,PCX,41354,88,25.4,40.61,Quartz,4,0
LEN,O,PCX,41360,100,25.4,46.01,Quartz,4,0
LEN,O,PCX,41365,125,25.4,57.66,Quartz,4,0
LEN,O,PCX,41370,150,25.4,69.19,Quartz,4,0
LEN,O,PCX,41375,175,25.4,80,Quartz,4,0
LEN,O,PCX,41380,200,25.4,92.07,Quartz,4,0
LEN,O,PCX,41390,250,25.4,115,Quartz,4,0
LEN,O,PCX,41400,350,25.4,160.77,Quartz,4,0
LEN,O,PCX,41410,500,25.4,230.43,Quartz,4,0
LEN,O,PCX,41415,750,25.4,345.23,Quartz,4,0
LEN,O,PCX,41420,1000,25.4,454.6,Quartz,4,0
LEN,O,PCX,41540,50,38.1,23.01,Quartz,12.1,0
LEN,O,PCX,41545,63,38.1,29,Quartz,9,0
LEN,O,PCX,41550,75,38.1,34.42,Quartz,7.6,0
LEN,O,PCX,41555,88,38.1,40.61,Quartz,6.6,0
LEN,O,PCX,41560,100,38.1,46.01,Quartz,6,0
LEN,O,PCX,41565,125,38.1,57.66,Quartz,5.1,0
LEN,O,PCX,41570,150,38.1,69.19,Quartz,5,0
LEN,O,PCX,41575,175,38.1,80,Quartz,5,0
LEN,O,PCX,41580,200,38.1,92.07,Quartz,5,0
LEN,O,PCX,41590,250,38.1,115,Quartz,5,0
LEN,O,PCX,41600,350,38.1,160.77,Quartz,5,0
LEN,O,PCX,41610,500,38.1,230.43,Quartz,5,0
LEN,O,PCX,41615,750,38.1,345.23,Quartz,5,0
LEN,O,PCX,41620,1000,38.1,454.6,Quartz,5,0
LEN,O,PCX,41749,65,50.8,30.1,Quartz,16.2,0
LEN,O,PCX,41750,75,50.8,34.42,Quartz,13.2,0
LEN,O,PCX,41760,88,50.8,40.61,Quartz,11,0
LEN,O,PCX,41765,100,50.8,46.01,Quartz,9.7,0
LEN,O,PCX,41770,125,50.8,57.66,Quartz,7.9,0
LEN,O,PCX,41775,150,50.8,69.19,Quartz,6.9,0
LEN,O,PCX,41780,175,50.8,80,Quartz,6.4,0
LEN,O,PCX,41790,200,50.8,92.07,Quartz,6.4,0
LEN,O,PCX,41800,250,50.8,115,Quartz,6.4,0
LEN,O,PCX,41810,350,50.8,160.77,Quartz,6.4,0
LEN,O,PCX,41811,750,50.8,345.23,Quartz,6.4,0
LEN,O,PCX,41815,500,50.8,230.43,Quartz,6.4,0
LEN,O,PCX,41820,1000,50.8,454.6,Quartz,6.4,0
LEN,O,PCX,41821,1500,50.8,690.6,Quartz,6.4,0
LEN,O,PCX,41830,2000,50.8,916.02,Quartz,6.4,0
LEN,O,PCX,41960,100,76.2,46.01,Quartz,22.9,0
LEN,O,PCX,41965,125,76.2,57.66,Quartz,17,0
LEN,O,PCX,41970,150,76.2,69.19,Quartz,14,0
LEN,O,PCX,41975,175,76.2,80,Quartz,12.1,0
LEN,O,PCX,41980,200,76.2,92.07,Quartz,10.8,0
LEN,O,PCX,41990,250,76.2,115,Quartz,9,0
LEN,O,PCX,41995,350,76.2,160.77,Quartz,8.5,0
LEN,O,PCX,42010,500,76.2,230.43,Quartz,8.5,0
LEN,O,PCX,42011,750,76.2,345.23,Quartz,8.5,0
LEN,O,PCX,42012,1000,76.2,454.6,Quartz,8.5,0
LEN,O,PCX,42013,1500,76.2,690.6,Quartz,8.5,0
LEN,O,PCX,42014,2000,76.2,916,Quartz,8.5,0
LEN,O,PCX,42015,150,101.6,69.19,Quartz,25.4,0
LEN,O,PCX,42016,200,101.6,92.07,Quartz,18.4,0
LEN,O,PCX,42017,250,101.6,115,Quartz,14.9,0
LEN,O,PCX,42018,500,101.6,230.43,Quartz,11.3,0
LEN,O,PCX,42019,1000,101.6,454.6,Quartz,11.3,0
