TYPE,MANUF. ID,CAT,P/N,Focal Lth,CA,Radius 1,Material1,Thick1,Radius 2,Material2,Thick2,Radius 3,Material3,Thick3,Radius 4,Material4,Thick4,Radius 5,Material5,Thick5,Radius 6
LEN,OS,,11-0040,1.5,1.8,1.28,LaSFN9,1.9,0,,,,,,,,,,,,
LEN,OS,,11-0050,2,1.8,1.71,LaSFN9,1.5,0,,,,,,,,,,,,
LEN,OS,,11-0060,2.5,1.8,2.14,LaSFN9,1.6,0,,,,,,,,,,,,
LEN,OS,,11-0070,3,1.8,2.57,LaSFN9,1.3,0,,,,,,,,,,,,
LEN,OS,,11-0080,2.5,2.7,2.14,LaSFN9,2.1,0,,,,,,,,,,,,
LEN,OS,,11-0090,3,2.7,2.57,LaSFN9,2,0,,,,,,,,,,,,
LEN,OS,,11-0110,4,2.7,3.42,LaSFN9,1.3,0,,,,,,,,,,,,
LEN,OS,,11-0120,6,2.7,3.66,SK2,1.4,0,,,,,,,,,,,,
LEN,OS,,11-0150,4,3.6,2.44,SK2,2.5,0,,,,,,,,,,,,
LEN,OS,,11-0160,6,3.6,3.66,SK2,1.3,0,,,,,,,,,,,,
LEN,OS,,11-0170,8,3.6,4.88,SK2,1.5,0,,,,,,,,,,,,
LEN,OS,,11-0180,10,3.6,6.1,SK2,1.5,0,,,,,,,,,,,,
LEN,OS,,11-0220,8,4.5,4.15,BK7,2.2,0,,,,,,,,,,,,
LEN,OS,,11-0225,9,4.5,4.67,BK7,2,0,,,,,,,,,,,,
LEN,OS,,11-0230,10,4.5,5.19,BK7,1.9,0,,,,,,,,,,,,
LEN,OS,,11-0250,12,4.5,6.23,BK7,1.7,0
LEN,OS,,11-0260,15,4.5,7.79,BK7,1.6,0
LEN,OS,,11-0270,20,4.5,10.38,BK7,1.4,0
LEN,OS,,11-0280,25,4.5,12.98,BK7,1.3,0
LEN,OS,,11-0290,30,4.5,15.57,BK7,1.3,0
LEN,OS,,11-0330,8,5.4,4.15,BK7,2.3,0
LEN,OS,,11-0340,9,5.4,4.67,BK7,2.1,0
LEN,OS,,11-0350,10,5.4,1.67,BK7,2,0
LEN,OS,,11-0370,15,5.4,7.79,BK7,1.6,0
LEN,OS,,11-0380,20,5.4,10.38,BK7,1.4,0
LEN,OS,,11-0440,30,5.4,15.57,BK7,1.3,0
LEN,OS,,11-0450,12,5.4,6.23,BK7,1.8,0
LEN,OS,,11-0460,25,5.4,12.98,BK7,1.4,0
LEN,OS,,11-0461,10,6.3,5.19,BK7,3.4,0
LEN,OS,,11-0462,12,6.3,6.23,BK7,3,0
LEN,OS,,11-0463,15,6.3,7.79,BK7,2.6,0
LEN,OS,,11-0464,20,6.3,10.38,BK7,2.3,0
LEN,OS,,11-0465,25,6.3,12.98,BK7,2.2,0
LEN,OS,,11-0466,30,6.3,15.57,BK7,2,0
LEN,OS,,11-0467,40,6.3,20.76,BK7,1.9,0
LEN,OS,,11-0468,50,6.3,25.95,BK7,1.8,0
LEN,OS,,11-0470,10,7.2,5.19,BK7,3.4,0
LEN,OS,,11-0480,12,7.2,6.23,BK7,3,0
LEN,OS,,11-0490,15,7.2,7.79,BK7,2.6,0
LEN,OS,,11-0550,20,7.2,10.38,BK7,2.3,0
LEN,OS,,11-0560,25,7.2,12.98,BK7,2.1,0
LEN,OS,,11-0570,30,7.2,15.57,BK7,2,0
LEN,OS,,11-0580,40,7.2,20.76,BK7,1.9,0
LEN,OS,,11-0590,50,7.2,25.95,BK7,1.8,0
LEN,OS,,11-0660,15,9,7.79,BK7,3.8,0
LEN,OS,,11-0670,20,9,10.38,BK7,3.3,0
LEN,OS,,11-0680,25,9,12.98,BK7,3,0
LEN,OS,,11-0690,30,9,15.57,BK7,2.8,0
LEN,OS,,11-0770,40,9,20.76,BK7,2.6,0
LEN,OS,,11-0780,50,9,25.95,BK7,2.5,0
LEN,OS,,11-0790,60,9,31.14,BK7,2.4,0
LEN,OS,,11-0870,70,9,36.33,BK7,2.3,0
LEN,OS,,11-0890,80,9,41.52,BK7,2.3,0
LEN,OS,,11-0900,90,9,46.71,BK7,2.3,0
LEN,OS,,11-0990,100,9,51.9,BK7,2.2,0
LEN,OS,,11-1110,20,11.4,10.38,BK7,4.2,0
LEN,OS,,11-1120,25,11.4,12.98,BK7,3.7,0
LEN,OS,,11-1125,30,11.4,15.57,BK7,3.4,0
LEN,OS,,11-1130,40,11.4,20.76,BK7,3,0
LEN,OS,,11-1140,50,11.4,25.95,BK7,2.5,0
LEN,OS,,11-1150,60,11.4,31.14,BK7,2.5,0
LEN,OS,,11-1155,70,11.4,36.33,BK7,2.6,0
LEN,OS,,11-1160,80,11.4,41.52,BK7,2.3,0
LEN,OS,,11-1170,100,11.4,51.9,BK7,2.2,0
LEN,OS,,11-1180,20,13.5,10.38,BK7,5.2,0
LEN,OS,,11-1190,25,13.5,12.98,BK7,4.4,0
LEN,OS,,11-1220,30,13.5,15.57,BK7,3.9,0
LEN,OS,,11-1230,40,13.5,20.76,BK7,3.4,0
LEN,OS,,11-1240,50,13.5,25.95,BK7,3.1,0
LEN,OS,,11-1250,60,13.5,31.14,BK7,2.9,0
LEN,OS,,11-1255,70,13.5,36.33,BK7,2.8,0
LEN,OS,,11-1260,80,13.5,41.52,BK7,2.7,0
LEN,OS,,11-1265,90,13.5,46.71,BK7,2.6,0
LEN,OS,,11-1270,100,13.5,51.9,BK7,2.5,0
LEN,OS,,11-1275,120,13.5,62.28,BK7,2.5,0
LEN,OS,,11-1280,150,13.5,77.85,BK7,2.4,0
LEN,OS,,11-1290,25,18,12.98,BK7,6.7,0
LEN,OS,,11-1330,30,18,15.57,BK7,5.6,0
LEN,OS,,11-1340,40,18,20.76,BK7,4.6,0
LEN,OS,,11-1350,50,18,25.95,BK7,4,0
LEN,OS,,11-1360,60,18,31.14,BK7,3.7,0
LEN,OS,,11-1365,70,18,36.33,BK7,3.4,0
LEN,OS,,11-1370,80,18,41.52,BK7,3.2,0
LEN,OS,,11-1375,90,18,46.71,BK7,3.1,0
LEN,OS,,11-1380,100,18,51.9,BK7,3,0
LEN,OS,,11-1390,120,18,62.28,BK7,2.8,0
LEN,OS,,11-1440,150,18,77.85,BK7,2.6,0
LEN,OS,,11-1445,170,18,88.23,BK7,2.6,0
LEN,OS,,11-1450,200,18,103.8,BK7,2.5,0
LEN,OS,,11-1460,30,22.5,15.57,BK7,8.3,0
LEN,OS,,11-1470,35,22.5,18.17,BK7,7,0
LEN,OS,,11-1480,40,22.5,20.76,BK7,6.2,0
LEN,OS,,11-1490,50,22.5,25.95,BK7,5.2,0
LEN,OS,,11-1550,60,22.5,31.14,BK7,4.6,0
LEN,OS,,11-1555,70,22.5,36.33,BK7,4.2,0
LEN,OS,,11-1560,80,22.5,41.52,BK7,3.9,0
LEN,OS,,11-1565,90,22.5,46.71,BK7,3.7,0
LEN,OS,,11-1570,100,22.5,51.9,BK7,3.5,0
LEN,OS,,11-1580,120,22.5,62.28,BK7,3.3,0
LEN,OS,,11-1590,150,22.5,77.85,BK7,3,0
LEN,OS,,11-1610,170,22.5,88.23,BK7,2.9,0
LEN,OS,,11-1660,200,22.5,103.8,BK7,2.8,0
LEN,OS,,11-1670,250,22.5,129.75,BK7,2.6,0
LEN,OS,,11-1675,30,22.9,15.57,BK7,8.5,0
LEN,OS,,11-1677,35,22.9,18.17,BK7,7,0
LEN,OS,,11-1680,40,22.9,20.76,BK7,6.2,0
LEN,OS,,11-1690,50,22.9,25.95,BK7,5.2,0
LEN,OS,,11-1770,60,22.9,31.14,BK7,4.6,0
LEN,OS,,11-1775,70,22.9,36.33,BK7,4.2,0
LEN,OS,,11-1780,80,22.9,41.52,BK7,3.9,0
LEN,OS,,11-1785,90,22.9,46.71,BK7,3.7,0
LEN,OS,,11-1790,100,22.9,51.9,BK7,3.5,0
LEN,OS,,11-1880,120,22.9,62.28,BK7,3.3,0
LEN,OS,,11-1890,150,22.9,77.85,BK7,3,0
LEN,OS,,11-1892,170,22.9,88.23,BK7,2.9,0
LEN,OS,,11-1895,200,22.9,103.8,BK7,2.8,0
LEN,OS,,11-1990,250,22.9,129.75,BK7,2.6,0
LEN,OS,,11-1992,300,22.9,155.7,BK7,2.7,0
LEN,OS,,11-1996,500,22.9,259.5,BK7,2.4,0
LEN,OS,,11-1999,700,22.9,363.3,BK7,2.3,0
LEN,OS,,11-2004,1000,22.9,519,BK7,2.2,0
LEN,OS,,11-2220,35,27,18.17,BK7,9.9,0
LEN,OS,,11-2230,40,27,20.76,BK7,8.4,0
LEN,OS,,11-2240,50,27,25.95,BK7,6.8,0
LEN,OS,,11-2250,60,27,31.14,BK7,5.9,0
LEN,OS,,11-2260,70,27,36.33,BK7,5.2,0
LEN,OS,,11-2270,80,27,41.52,BK7,4.8,0
LEN,OS,,11-2275,90,27,46.71,BK7,4.5,0
LEN,OS,,11-2280,100,27,51.9,BK7,4.2,0
LEN,OS,,11-2290,120,27,62.28,BK7,3.8,0
LEN,OS,,11-2330,150,27,77.85,BK7,3.5,0
LEN,OS,,11-2335,170,27,88.23,BK7,3.3,0
LEN,OS,,11-2340,200,27,103.8,BK7,3.1,0
LEN,OS,,11-2345,220,27,114.18,BK7,3,0
LEN,OS,,11-2350,250,27,129.75,BK7,2.9,0
LEN,OS,,11-2352,300,27,155.7,BK7,2.7,0
LEN,OS,,11-2354,350,27,181.65,BK7,2.6,0
LEN,OS,,11-2356,400,27,207.6,BK7,2.5,0
LEN,OS,,11-2358,450,27,233.55,BK7,2.5,0
LEN,OS,,11-2360,500,27,259.5,BK7,2.4,0
LEN,OS,,11-2362,600,27,311.4,BK7,2.4,0
LEN,OS,,11-2364,700,27,363.3,BK7,2.3,0
LEN,OS,,11-2366,800,27,415.2,BK7,2.3,0
LEN,OS,,11-2368,900,27,467.1,BK7,2.2,0
LEN,OS,,11-2370,1000,27,519,BK7,2.2,0
LEN,OS,,11-2372,1200,27,622.8,BK7,2.2,0
LEN,OS,,11-2374,1500,27,778.5,BK7,2.1,0
LEN,OS,,11-2376,2000,27,1038,BK7,2.1,0
LEN,OS,,11-2378,2500,27,1297.5,BK7,2.1,0
LEN,OS,,11-2380,3000,27,1557,BK7,2.1,0
LEN,OS,,11-2382,4000,27,2076,BK7,2.1,0
LEN,OS,,11-2384,5000,27,2595,BK7,2,0
LEN,OS,,11-2440,50,34.3,25.95,BK7,10.3,0
LEN,OS,,11-2450,60,34.3,31.14,BK7,8.5,0
LEN,OS,,11-2460,80,34.3,41.52,BK7,6.6,0
LEN,OS,,11-2470,100,34.3,51.9,BK7,5.6,0
LEN,OS,,11-2480,120,34.3,62.28,BK7,5,0
LEN,OS,,11-2490,50,36,25.95,BK7,11.4,0
LEN,OS,,11-2550,60,36,31.14,BK7,9.3,0
LEN,OS,,11-2560,70,36,36.33,BK7,8,0
LEN,OS,,11-2570,80,36,41.52,BK7,7.1,0
LEN,OS,,11-2575,90,36,46.71,BK7,6.5,0
LEN,OS,,11-2580,100,36,51.9,BK7,6,0
LEN,OS,,11-2590,120,36,62.28,BK7,5.3,0
LEN,OS,,11-2660,150,36,77.85,BK7,4.6,0
LEN,OS,,11-2665,170,36,88.23,BK7,4.3,0
LEN,OS,,11-2670,200,36,103.8,BK7,4,0
LEN,OS,,11-2680,250,36,129.75,BK7,3.6,0
LEN,OS,,11-2682,300,36,155.7,BK7,3.3,0
LEN,OS,,11-2683,350,36,181.65,BK7,3.1,0
LEN,OS,,11-2685,400,36,207.6,BK7,3,0
LEN,OS,,11-2687,450,36,233.55,BK7,2.9,0
LEN,OS,,11-2690,500,36,259.5,BK7,2.8,0
LEN,OS,,11-2710,600,36,311.4,BK7,2.6,0
LEN,OS,,11-2720,700,36,363.3,BK7,2.6,0
LEN,OS,,11-2775,900,36,467.1,BK7,2.4,0
LEN,OS,,11-2870,70,45,36.33,BK7,13,0
LEN,OS,,11-2880,80,45,41.52,BK7,11.4,0
LEN,OS,,11-2885,90,45,46.71,BK7,10.3,0
LEN,OS,,11-2890,100,45,51.9,BK7,9.4,0
LEN,OS,,11-2990,120,45,62.28,BK7,8.2,0
LEN,OS,,11-3330,150,45,77.85,BK7,7.1,0
LEN,OS,,11-3335,170,45,88.23,BK7,6.6,0
LEN,OS,,11-3340,200,45,103.8,BK7,6.1,0
LEN,OS,,11-3350,250,45,129.75,BK7,5.4,0
LEN,OS,,11-3352,300,45,155.7,BK7,5,0
LEN,OS,,11-3354,350,45,181.65,BK7,4.7,0
LEN,OS,,11-3356,400,45,207.6,BK7,4.5,0
LEN,OS,,11-3358,450,45,233.55,BK7,4.3,0
LEN,OS,,11-3360,500,45,259.5,BK7,4.2,0
LEN,OS,,11-3364,600,45,311.4,BK7,4,0
LEN,OS,,11-3366,700,45,363.3,BK7,3.9,0
LEN,OS,,11-3370,800,45,415.2,BK7,3.8,0
LEN,OS,,11-3374,900,45,467.1,BK7,3.7,0
LEN,OS,,11-3380,1000,45,519,BK7,3.6,0
LEN,OS,,11-3382,1200,45,622.8,BK7,3.5,0
LEN,OS,,11-3384,1500,45,778.5,BK7,3.4,0
LEN,OS,,11-3386,2000,45,1038,BK7,3.3,0
LEN,OS,,11-3388,2500,45,1297.5,BK7,3.2,0
LEN,OS,,11-3390,3000,45,1557,BK7,3.2,0
LEN,OS,,11-3392,4000,45,2076,BK7,3.2,0
LEN,OS,,11-3394,5000,45,2595,BK7,3.1,0
LEN,OS,,11-3396,70,45.7,36.33,BK7,13.4,0
LEN,OS,,11-3450,80,45.7,41.52,BK7,11.7,0
LEN,OS,,11-3460,90,45.7,46.71,BK7,10.3,0
LEN,OS,,11-3470,100,45.7,51.9,BK7,9.6,0
LEN,OS,,11-3480,120,45.7,62.28,BK7,8.2,0
LEN,OS,,11-3490,150,45.7,77.85,BK7,7.1,0
LEN,OS,,11-3500,170,45.7,88.23,BK7,6.6,0
LEN,OS,,11-3520,200,45.7,103.8,BK7,6.1,0
LEN,OS,,11-3550,250,45.7,129.75,BK7,5.4,0
LEN,OS,,11-3552,300,45.7,155.7,BK7,5,0
LEN,OS,,11-3556,400,45.7,207.6,BK7,4.5,0
LEN,OS,,11-3560,500,45.7,259.5,BK7,4.2,0
LEN,OS,,11-3564,700,45.7,363.3,BK7,3.9,0
LEN,OS,,11-3570,1000,45.7,519,BK7,3.6,0
LEN,OS,,11-3660,70,54,36.33,BK7,18.8,0
LEN,OS,,11-3670,80,54,41.52,BK7,15.8,0
LEN,OS,,11-3675,90,54,46.71,BK7,13.9,0
LEN,OS,,11-3680,100,54,51.9,BK7,12.6,0
LEN,OS,,11-3690,120,54,62.28,BK7,10.7,0
LEN,OS,,11-3770,150,54,77.85,BK7,9,0
LEN,OS,,11-3775,170,54,88.23,BK7,8.3,0
LEN,OS,,11-3780,200,54,103.8,BK7,7.4,0
LEN,OS,,11-3785,220,54,114.18,BK7,7,0
LEN,OS,,11-3790,250,54,129.75,BK7,6.5,0
LEN,OS,,11-3880,300,54,155.7,BK7,5.9,0
LEN,OS,,11-3885,350,54,181.65,BK7,5.5,0
LEN,OS,,11-3887,400,54,207.6,BK7,5.2,0
LEN,OS,,11-3888,450,54,233.55,BK7,4.9,0
LEN,OS,,11-3910,600,54,311.4,BK7,4.4,0
LEN,OS,,11-3930,700,54,363.3,BK7,4.2,0
LEN,OS,,11-4490,100,72,51.9,BK7,21.8,0
LEN,OS,,11-4550,150,72,77.85,BK7,14.1,0
LEN,OS,,11-4560,200,72,103.8,BK7,11,0
LEN,OS,,11-4565,250,72,129.75,BK7,9.3,0
LEN,OS,,11-4570,300,72,155.7,BK7,8.2,0
LEN,OS,,11-4572,350,72,181.65,BK7,7.5,0
LEN,OS,,11-4575,400,72,207.6,BK7,6.9,0
LEN,OS,,11-4580,500,72,259.5,BK7,6.1,0
LEN,OS,,11-4584,600,72,311.4,BK7,5.6,0
LEN,OS,,11-4588,700,72,363.3,BK7,5.2,0
LEN,OS,,11-4670,150,90,77.85,BK7,21.2,0
LEN,OS,,11-4680,200,90,103.8,BK7,15.8,0
LEN,OS,,11-4690,250,90,129.75,BK7,13,0
LEN,OS,,11-4770,300,90,155.7,BK7,11.3,0
LEN,OS,,11-4772,350,90,181.65,BK7,10,0
LEN,OS,,11-4775,400,90,207.6,BK7,9.1,0
LEN,OS,,11-4780,500,90,259.5,BK7,7.9,0
LEN,OS,,11-4782,600,90,311.4,BK7,7,0
LEN,OS,,11-4785,700,90,363.3,BK7,6.5,0
LEN,OS,,11-4790,800,90,415.2,BK7,6,0
LEN,OS,,11-4880,1000,90,519,BK7,5.4,0
LEN,OS,,12-0050,-15,9,-6.9,QUARTZ,2,0
LEN,OS,,12-0060,-20,9,-9.2,QUARTZ,2,0
LEN,OS,,12-0070,-25,9,-11.5,QUARTZ,2,0
LEN,OS,,12-0080,-30,9,-13.8,QUARTZ,2,0
LEN,OS,,12-0081,-40,9,-18.4,QUARTZ,2,0
LEN,OS,,12-0083,-20,11.4,-9.2,QUARTZ,2,0
LEN,OS,,12-0084,-25,11.4,-11.5,QUARTZ,2,0
LEN,OS,,12-0085,-30,11.4,-13.8,QUARTZ,2,0
LEN,OS,,12-0086,-40,11.4,-18.4,QUARTZ,2,0
LEN,OS,,12-0087,-20,13.5,-9.2,QUARTZ,2,0
LEN,OS,,12-0088,-25,13.5,-11.5,QUARTZ,2,0
LEN,OS,,12-0089,-30,13.5,-13.8,QUARTZ,2,0
LEN,OS,,12-0090,-25,18,-11.5,QUARTZ,2,0
LEN,OS,,12-0110,-30,18,-13.8,QUARTZ,2,0
LEN,OS,,12-0120,-40,18,-18.4,QUARTZ,2,0
LEN,OS,,12-0130,-50,18,-23,QUARTZ,2,0
LEN,OS,,12-0132,-30,22.5,-13.8,QUARTZ,2,0
LEN,OS,,12-0133,-35,22.5,-16.1,QUARTZ,2,0
LEN,OS,,12-0134,-40,22.5,-18.4,QUARTZ,2,0
LEN,OS,,12-0140,-50,22.5,-23,QUARTZ,2,0
LEN,OS,,12-0142,-60,22.5,-27.6,QUARTZ,2,0
LEN,OS,,12-0145,-70,22.5,-32.2,QUARTZ,2,0
LEN,OS,,12-0150,-80,22.5,-36.8,QUARTZ,2,0
LEN,OS,,12-0160,-100,22.5,-46,QUARTZ,2,0
LEN,OS,,12-0165,-120,22.5,-55.2,QUARTZ,2,0
LEN,OS,,12-0170,-150,22.5,-69,QUARTZ,2,0
LEN,OS,,12-0180,-200,22.5,-92,QUARTZ,2,0
LEN,OS,,12-0222,-30,22.9,-13.8,QUARTZ,2,0
LEN,OS,,12-0225,-35,22.9,-16.1,QUARTZ,2,0
LEN,OS,,12-0227,-40,22.9,-18.4,QUARTZ,2,0
LEN,OS,,12-0230,-50,22.9,-23,QUARTZ,2,0
LEN,OS,,12-0232,-60,22.9,-27.6,QUARTZ,2,0
LEN,OS,,12-0235,-70,22.9,-32.2,QUARTZ,2,0
LEN,OS,,12-0240,-80,22.9,-36.8,QUARTZ,2,0
LEN,OS,,12-0250,-100,22.9,-46,QUARTZ,2,0
LEN,OS,,12-0260,-35,27,-16.1,QUARTZ,2,0
LEN,OS,,12-0330,-40,27,-18.4,QUARTZ,2,0
LEN,OS,,12-0340,-50,27,-23,QUARTZ,2,0
LEN,OS,,12-0342,-60,27,-27.6,QUARTZ,2,0
LEN,OS,,12-0345,-70,27,-32.2,QUARTZ,2,0
LEN,OS,,12-0350,-80,27,-38.8,QUARTZ,2,0
LEN,OS,,12-0360,-100,27,-46,QUARTZ,2,0
LEN,OS,,12-0370,-150,27,-69,QUARTZ,2,0
LEN,OS,,12-0380,-200,27,-92,QUARTZ,2,0
LEN,OS,,12-0390,-250,27,-115,QUARTZ,2,0
LEN,OS,,12-0440,-70,45,-32.2,QUARTZ,3,0
LEN,OS,,12-0445,-80,45,-36.8,QUARTZ,3,0
LEN,OS,,12-0450,-100,45,-48,QUARTZ,3,0
LEN,OS,,12-0460,-150,45,-69,QUARTZ,3,0
LEN,OS,,12-0470,-200,45,-92,QUARTZ,3,0
LEN,OS,,12-0475,-250,45,-115,QUARTZ,3,0
LEN,OS,,12-0480,-300,45,-138,QUARTZ,3,0
LEN,OS,,12-0540,-70,45.7,-32.2,QUARTZ,3,0
LEN,OS,,12-0550,-80,45.7,-36.8,QUARTZ,3,0
LEN,OS,,12-0560,-100,45.7,-46,QUARTZ,3,0
LEN,OS,,12-0570,-150,45.7,-69,QUARTZ,3,0
LEN,OS,,12-0580,-200,45.7,-92,QUARTZ,3,0
LEN,OS,,12-0590,-300,45.7,-138,QUARTZ,3,0
LEN,OS,,13-0010,3,2.7,3.35,SK2,1.8,-3.35
LEN,OS,,13-0020,4,2.7,3.81,BK7,1.8,-3.81
LEN,OS,,13-0030,6,2.7,5.95,BK7,1.5,-5.95
LEN,OS,,13-0060,4,3.6,4.57,SK2,2.2,-4.57
LEN,OS,,13-0070,6,3.6,5.95,BK7,1.9,-5.95
LEN,OS,,13-0080,8,3.6,7.96,BK7,1.7,-7.96
LEN,OS,,13-0120,6.4,4.5,6.23,BK7,2.5,-6.23
LEN,OS,,13-0130,8.4,4.5,8.3,BK7,2.2,-8.3
LEN,OS,,13-0140,10.3,4.5,10.38,BK7,1.9,-10.38
LEN,OS,,13-0160,12.3,4.5,12.46,BK7,1.7,-12.46
LEN,OS,,13-0230,6.4,5.4,6.23,BK7,2.5,-6.23
LEN,OS,,13-0240,8.4,5.4,8.3,BK7,2.1,-8.3
LEN,OS,,13-0260,10.3,5.4,10.38,BK7,1.9,-10.38
LEN,OS,,13-0270,12.3,5.4,12.46,BK7,1.7,-12.46
LEN,OS,,13-0410,8.6,6.3,8.3,BK7,3.5,-8.3
LEN,OS,,13-0420,10.5,6.3,10.38,BK7,3.1,-10.38
LEN,OS,,13-0430,12.5,6.3,12.46,BK7,2.8,-12.46
LEN,OS,,13-0440,15.4,6.3,15.57,BK7,2.5,-15.57
LEN,OS,,13-0450,20.4,6.3,20.76,BK7,2.3,-20.76
LEN,OS,,13-0550,8.6,7.2,8.3,BK7,3.6,-8.3
LEN,OS,,13-0560,10.5,7.2,10.38,BK7,3.1,-10.38
LEN,OS,,13-0570,12.5,7.2,12.46,BK7,2.8,-12.46
LEN,OS,,13-0580,15.4,7.2,15.57,BK7,2.5,-15.57
LEN,OS,,13-0590,20.4,7.2,20.76,BK7,2.3,-20.76
LEN,OS,,13-0660,25.4,7.2,25.95,BK7,2.1,-25.95
LEN,OS,,13-0770,10.8,9,10.38,BK7,4.6,-10.38
LEN,OS,,13-0780,15.6,9,15.57,BK7,3.6,-15.57
LEN,OS,,13-0790,20.5,9,20.76,BK7,3.2,-20.76
LEN,OS,,13-0880,25.5,9,25.95,BK7,3,-25.95
LEN,OS,,13-0890,30.5,9,31.14,BK7,2.8,-31.14
LEN,OS,,13-0990,40.4,9,41.52,BK7,2.6,-41.52
LEN,OS,,13-1110,50.4,9,51.9,BK7,2.5,-51.9
LEN,OS,,13-1120,60.4,9,62.28,BK7,2.4,-62.28
LEN,OS,,13-1160,13,11.4,12.46,BK7,5.5,-12.46
LEN,OS,,13-1170,20.7,11.4,20.76,BK7,4,-20.76
LEN,OS,,13-1180,25.6,11.4,25.95,BK7,3.6,-25.95
LEN,OS,,13-1185,30.6,11.4,31.14,BK7,3.3,-31.14
LEN,OS,,13-1190,40.5,11.4,41.52,BK7,3,-41.52
LEN,OS,,13-1220,50.5,11.4,51.9,BK7,2.8,-51.9
LEN,OS,,13-1250,16,13.5,15.57,BK7,5.9,-15.57
LEN,OS,,13-1260,20.8,13.5,20.76,BK7,4.8,-20.76
LEN,OS,,13-1270,25.7,13.5,25.95,BK7,4.2,-25.95
LEN,OS,,13-1280,30.6,13.5,31.14,BK7,3.8,-31.14
LEN,OS,,13-1290,40.6,13.5,41.52,BK7,3.4,-41.52
