,,,PARTNUM,EFL,DIA,R1,G1,CT1,R2,G2,CT2,R3,G3,CT3,R4
LEN,RO,,L-AOC000,10,6,6.535,H_BACD9,3.69,-3.855,SF8,0.72,-24.318,,,
LEN,RO,,L-AOC001,16,8,10.76,H_BACD9,3.96,-6.62,SF8,0.95,-37.87,,,
LEN,RO,,L-AOC002,12.6,6,8.726,BAFN10,1.9,-6.563,SF11,0.7,-37.648,,,
LEN,RO,,L-AOC003,25,8,16.53,SK11,2.63,-10.88,SF5,2.5,-39.8,,,
LEN,RO,,L-AOC004,30,8,20.43,SSK4,3.07,-12.78,SF8,1.43,-75.97,,,
LEN,RO,,L-AOC005,20,8.5,13.612,BAFN10,2.9,-10.22,SF11,1,-59.372,,,
LEN,RO,,L-AOC006,22,8.5,13.172,BK7,2.6,-10.347,SF15,1,-28.387,,,
LEN,RO,,L-AOC007,20,10,13.64,H_BACD9,4.39,-8.46,SF8,1.18,-46.013,,,
LEN,RO,,L-AOC008,30,10,18.53,BK7,3.7,-12.58,SF2,2,-38.961,,,
LEN,RO,,L-AOC010,25,12,15.04,BALKN3,3.76,-12.48,SF15,2,-33.1,,,
LEN,RO,,L-AOC011,30,12.5,20.46,SSK4,3.98,-12.93,SF8,1.35,-75.71,,,
LEN,RO,,L-AOC012,63.5,12.7,38.5,BK7,3,-28.48,SF5,1.5,-85.32,,,
LEN,RO,,L-AOC013,36,16,22.189,BK7,5.5,-16.583,SF10,2,-40.652,,,
LEN,RO,,L-AOC014,17.3,6,10.714,BK7,2,-7.611,SF5,1,-21.505,,,
LEN,RO,,L-AOC015,12,6.1,8.355,BAFN10,2.1,-6.227,SF11,1,-34.408,,,
LEN,RO,,L-AOC016,73,17,47.77,SSK4A,3.5,-33.04,SF8,1.7,-231.3
LEN,RO,,L-AOC017,15,6.2,9.397,BK7,2.3,-6.582,SF5,1.2,-17.991
LEN,RO,,L-AOC018,10,6.25,6.98,BAFN10,3.06,-4.35,SF10,1.03,-41.011
LEN,RO,,L-AOC019,31,17.5,21.24,SSK4A,6.79,-13.7,SF8,2.06,-75.57
LEN,RO,,L-AOC020,12.5,6.25,8.63,BAFN10,3,-5.29,SF10,0.8,-51.169
LEN,RO,,L-AOC021,15,6.25,6.677,BK7,2.8,-6.677,SF5,0.7,-60.385
LEN,RO,,L-AOC022,40,18,27.25,SSK4A,5.94,-17.36,SF8,2.1,-101.11
LEN,RO,,L-AOC023,20,6.25,12.3,BK7,2.7,-8.71,SF5,0.9,-24.98
LEN,RO,,L-AOC024,25,6.25,15.37,BK7,2.3,-11.16,SF5,0.9,-32.17
LEN,RO,,L-AOC025,50,18,32.16,SK11,4.46,-22.47,SF5,1.5,-89.36
LEN,RO,,L-AOC026,60,18,41.07,SSK4A,3.7,-26.3,SF8,1.5,-155.08
LEN,RO,,L-AOC027,30,6.25,18.412,BK7,2.3,-13.079,SF5,0.9,-38.258
LEN,RO,,L-AOC028,80,18,49.161,BK7,3.5,-35.683,SF5,1.9,-104.248
LEN,RO,,L-AOC029,35,6.25,23.14,BK7,2.3,-14.51,SF5,0.9,-38.861
LEN,RO,,L-AOC030,40,6.25,25.05,BK7,2.3,-17.27,SF5,1,-49.329
LEN,RO,,L-AOC031,90,19,57.54,SSK4A,3.6,-41.58,SF8,1.9,-324.93
LEN,RO,,L-AOC032,29,6.3,16.63,BK7,5,-14.11,F4,1.4,-54.969
LEN,RO,,L-AOC033,39.1,6.4,22.8,BK7,2.3,-15.22,F4,0.8,-63.698
LEN,RO,,L-AOC034,148,19,93.95,SK11,2.7,-68.1,SF5,1.9,-283.49
LEN,RO,,L-AOC035,10,7,5.84,BK7,4,-4.55,F4,0.9,-15.85
LEN,RO,,L-AOC036,25,7,15.335,BK7,1.7,-11.182,SF5,0.7,-32.544
LEN,RO,,L-AOC037,120,24,79.62,H_BACD9,3.5,-54.38,SF8,2,-340.38
LEN,RO,,L-AOC038,50,25,31.127,BK7,9,-21.662,SF5,1.5,-60.731
LEN,RO,,L-AOC039,100,26.5,64.04,SK11,4.8,-44.88,SF5,2,-182.72
LEN,RO,,L-AOC040,80,31.5,52.93,SK11,7.3,-37.16,SF8,2.2,-128.45
LEN,RO,,L-AOC041,160,31.5,83.345,BK7,4.55,-74.078,SF2,2.4,-327.49
LEN,RO,,L-AOC042,15,7.5,10.397,BAFN10,2.8,-7.751,SF11,1.1,-43.792
LEN,RO,,L-AOC043,200,31.5,135.56,SSK4,4.9,-89.37,SF8,3.2,-548.68
LEN,RO,,L-AOC044,250,31.5,158.61,SK11,4.12,-115.31,SF5,3.1,-480.67
LEN,RO,,L-AOC045,120,40,77.21,SK11,8.2,-54.09,SF5,3,-216.1
LEN,RO,,L-AOC047,180,40,118.42,SK11,6,-80.25,SF5,3.6,-308.46
LEN,RO,,L-AOC048,18.9,8,13.062,BAFN10,2.5,-9.874,SF11,0.9,-57.415
LEN,RO,,L-AOC049,32.4,8,19.785,BK7,2.5,-14.34,SF5,1.1,-42.043
LEN,RO,,L-AOC050,1185,80,1128.316,BK7,7.2,-421.707,SF5,5,-889.134
LEN,RO,,L-AOC051,200,40,128.08,SSK4,6.6,-92.73,SF8,4,-718.39
LEN,RO,,L-AOC052,285,42,170.44,BAK1,7.8,-94.3,FN11,4,-926.45
LEN,RO,,L-AOC053,20.7,8.5,9.66,BK7,3.2,-9.66,SF5,1.3,-63.166
LEN,RO,,L-AOC054,24.4,8.8,15.277,BK7,3,-10.782,SF5,1.8,-29.683
LEN,RO,,L-AOC055,18,9,12.37,BAFN10,4.32,-7.38,SF10,1.15,-73.861
LEN,RO,,L-AOC056,300,50,192.49,SK11,6.65,-136.61,SF5,8,-552.26
LEN,RO,,L-AOC057,27,9,15.36,BK7,3.89,-12.01,SF5,1.3,-39.56
LEN,RO,,L-AOC058,29,9.3,17.886,BK7,2.2,-13.153,SF5,0.8,-37.968
LEN,RO,,L-AOC060,25.8,9.4,16.052,BK7,3,-11.508,SF5,1.5,-32.112
LEN,RO,,L-AOC061,25,10,15.57,BK7,4.1,-10.83,SF2,2,-31.125
LEN,RO,,L-AOC062,38,10,23.26,BK7,2.8,-16.913,SF5,1,-49.447
LEN,RO,,L-AOC063,40,10,24.63,BK7,3.3,-16.8,SF2,2,-52.916
LEN,RO,,L-AOC064,50,10,28.104,BK7,3,-21.99,SF2,2,-83.403
LEN,RO,,L-AOC065,55,10,33.172,BK7,2.2,-24.674,SF5,1.6,-72.187
LEN,RO,,L-AOC066,60.1,10,33.786,BK7,2.9,-25.942,SF2,2,-98.902
LEN,RO,,L-AOC067,69.9,10,37.408,BK7,2.7,-31.125,SF2,2,-135.008
LEN,RO,,L-AOC068,80.1,10,44.451,BK7,2.6,-34.868,SF2,2,-138.007
LEN,RO,,L-AOC069,181,12,111.086,BK7,2,-81.182,SF5,1.7,-239.693
LEN,RO,,L-AOC070,89.7,12,52.4,BK7,4.6,-36.639,F4,1.2,-151.653
LEN,RO,,L-AOC073,30.8,12.3,17.697,BK7,5.3,-13.558,SF5,1.4,-43.665
LEN,RO,,L-AOC074,14.01,12.5,10.6,H_BAF10,6.23,-7.72,H_FD5,1.5,-56.539
LEN,RO,,L-AOC075,20,12.5,14.367,H_BAF11,5.25,-8.99,SF10,1.1,-63.889
LEN,RO,,L-AOC076,24,12.5,14.02,BK7,4.4,-9.8,F4,0.6,-39.16
LEN,RO,,L-AOC077,25,12.5,17.27,H_BAF10,5,-10.99,SF10,1.25,-107.032
LEN,RO,,L-AOC078,35,12.5,22.94,SK11,3.68,-15.54,SF5,1.5,-58.841
LEN,RO,,L-AOC079,40,12.5,24.77,BK7,3.73,-18.01,SF5,1.33,-51.169
LEN,RO,,L-AOC080,45,12.5,26.82,BK7,3.5,-20.12,SF5,1.5,-61.38
LEN,RO,,L-AOC081,50,12.5,30.731,BK7,3.5,-22.32,SF5,1.5,-64.75
LEN,RO,,L-AOC082,60,12.5,36.51,BK7,3.5,-26.33,SF5,1.5,-78.352
LEN,RO,,L-AOC083,75,12.5,46.44,BK7,3,-33.77,SF5,1.6,-95.942
LEN,RO,,L-AOC084,50,12.7,30.686,BK7,3,-22.449,SF5,1.4,-65.296
LEN,RO,,L-AOC085,60,12.7,35.03,BK7,2.7,-24.5,F4,1,-101.399
LEN,RO,,L-AOC086,60.3,12.7,36.986,BK7,2.5,-27.129,SF5,1.6,-79.252
LEN,RO,,L-AOC087,40.5,13,26.04,SK11,3.33,-18.02,SF5,1.3,-72.031
LEN,RO,,L-AOC088,51,13,31.295,BK7,3,-22.9,SF5,1.3,-66.693
LEN,RO,,L-AOC089,50,13.5,30.808,BK7,4,-22.217,SF5,2,-63.922
LEN,RO,,L-AOC090,25,15,17.97,BAFN11,6.27,-11.2,SF10,1.76,-85.31
LEN,RO,,L-AOC091,635,130,385.505,BK7,20,-289.185,SF5,7.7,-862.069
LEN,RO,,L-AOC092,30.1,15,18.17,BK7,6,-13.39,SF2,2,-41.399
LEN,RO,,L-AOC093,40,15,26.97,BAFN10,5.98,-17.64,SF10,1.6,-205.04
LEN,RO,,L-AOC094,40.1,15,23.395,BK7,4.9,-17.6,SF2,2,-60.31
LEN,RO,,L-AOC095,50,15,26.81,BK7,5,-23.82,SF5,1.5,-90.794
LEN,RO,,L-AOC096,50.1,15,31.125,BK7,4.3,-21.462,SF2,2,-66.216
LEN,RO,,L-AOC097,59.9,15,36.331,BK7,3.9,-25.779,SF2,2,-83.403
LEN,RO,,L-AOC098,70.2,15,41.399,BK7,3.7,-30.153,SF2,2,-103.799
LEN,RO,,L-AOC099,75,15,39.61,BK7,5,-36.46,SF5,2.5,-145.012
LEN,RO,,L-AOC100,12,7,6.882,BK7,3.9,-5.173,SF8,0.8,-15.395
LEN,RO,,L-AOC101,79.9,15,46.108,BK7,3.5,-34.499,SF2,2,-124.564
LEN,RO,,L-AOC106,61.16,22.1,35.76,BK7,6.4,-27.743,SF5,2,-87.012
LEN,RO,,L-AOC107,85.75,22.1,52.142,BK7,8.3,-37.329,SF5,3,-110.369
LEN,RO,,L-AOC108,64.16,28.9,41.514,BAK4,7.59,-29.314,SF1,2.69,-99.809
LEN,RO,,L-AOC109,85.75,28.85,50.81,BK7,8.3,-38.584,SF5,3.3,-118.129
LEN,RO,,L-AOC111,100,15,55.985,BK7,3.2,-43.253,SF2,2,-167.701
LEN,RO,,L-AOC113,86,33,49.882,BK7,8.8,-39.526,SF5,3,-125.423
LEN,RO,,L-AOC114,107.06,33.02,70.383,BAK1,8.61,-43.536,SF12,2.85,-213.868
LEN,RO,,L-AOC115,163.58,33.02,105.004,BAK1,9.3,-57.15,FN11,3.5,-402.082
LEN,RO,,L-AOC117,107.06,38.1,70.383,BAK1,8.61,-43.536,SF12,2.85,-213.868
LEN,RO,,L-AOC118,163.58,38.1,105.004,BAK1,9.3,-57.15,FN11,3.5,-402.082
LEN,RO,,L-AOC119,648.51,43.05,176.592,BK7,9,-51.345,F2,5,-1037.419
LEN,RO,,L-AOC120,750.32,47.04,203.91,BK7,9,-59.288,F2,5,-1197.909
LEN,RO,,L-AOC121,48,16,23.415,BK7,4.2,-23.415,SF5,1.5,-124.186
LEN,RO,,L-AOC122,35,17,24.314,BAFN10,5.1,-18.522,SF11,1.5,-105.363
LEN,RO,,L-AOC123,80.8,17,49.5,BK7,2.8,-36.39,SF5,1.3,-106.975
LEN,RO,,L-AOC124,90,17,51.97,BK7,6.5,-36.34,F4,1.5,-149.544
LEN,RO,,L-AOC125,240,110,166.085,BAFN10,28,-130.804,SF11,6.9,-759.878
LEN,RO,,L-AOC126,105,17.9,64.267,BK7,3.3,-47.219,SF5,2,-139.024
LEN,RO,,L-AOC127,75,18,45.748,BK7,4.8,-33.43,SF5,1.5,-98.658
LEN,RO,,L-AOC128,78.1,18.2,47.642,BK7,4.8,-34.837,SF5,1.5,-102.849
LEN,RO,,L-AOC129,31,18.5,21.34,BAFN10,7.8,-16.174,SF11,2,-93.677
LEN,RO,,L-AOC130,56,19,35.991,SK11,4.44,-25.13,SF5,1.5,-100.533
LEN,RO,,L-AOC131,60,19,36.909,BK7,4.5,-27.103,SF5,1.8,-78.095
LEN,RO,,L-AOC132,19.76,15.2,23.804,BK7,4,-17.706,SF5,1.5,-16.831
LEN,RO,,L-AOC133,500,100,303.306,BK7,17,-227.69,SF5,9.1,-677.97
LEN,RO,,L-AOC134,190,19,148.822,BK7,3,-73.573,SF5,3,-171.099
LEN,RO,,L-AOC135,30,20,21.41,H_BAF11,8.4,-13.75,SF10,1.76,-105.586
LEN,RO,,L-AOC136,40,20,27.63,BAFN10,8,-17.58,SF10,2,-171.262
LEN,RO,,L-AOC137,45,20,31.118,BAFN10,6.1,-23.732,SF11,2,-137.67
LEN,RO,,L-AOC138,50.2,20,30.153,BK7,6.1,-22.13,SF2,2,-71.444
LEN,RO,,L-AOC139,60,30,39.49,SK11,9.99,-27.8,SF5,2.47,-100.98
LEN,RO,,L-AOC140,55,20,33.967,BK7,5.1,-25.008,SF5,2,-71.018
LEN,RO,,L-AOC141,60.2,20,37.408,BK7,5.4,-26,SF2,2,-80
LEN,RO,,L-AOC143,70.1,20,42.384,BK7,4.9,-30.373,SF2,2,-98.902
LEN,RO,,L-AOC144,300,31.5,210.75,BAK4,5,-81.29,F3,4.4,-515.63
LEN,RO,,L-AOC145,99.5,20,58.5,BK7,4.1,-43.253,SF2,2,-149.993
LEN,RO,,L-AOC146,120.3,20,68.287,BK7,3.7,-51.999,SF2,2,-195.389
LEN,RO,,L-AOC147,149.8,20,84.303,BK7,3.4,-64.998,SF2,2,-250
LEN,RO,,L-AOC148,170,20,93.58,BK7,3.3,-74.588,SF2,2,-302.663
LEN,RO,,L-AOC149,200,20,157.23,BK7,5,-76.9,SF5,3.2,-178.505
LEN,RO,,L-AOC150,250,20,122.294,BK7,2.2,-122.294,SF2,2,-758.725
LEN,RO,,L-AOC151,300,20,146.606,BK7,2.7,-146.606,SF2,2,-914.077
LEN,RO,,L-AOC152,61.8,20.6,36.829,BK7,6.1,-27.702,SF5,2,-83.593
LEN,RO,,L-AOC153,128,20.6,116.077,BK7,4.6,-37.57,F4,3.9,-101.225
LEN,RO,,L-AOC154,71,22,43.514,BK7,5.3,-32.194,SF5,1.5,-93.572
LEN,RO,,L-AOC155,61,23,37.5,BK7,6.6,-27.752,SF5,2,-79.258
LEN,RO,,L-AOC156,400,100,243.605,BK7,17,-182.682,SF5,5,-539.957
LEN,RO,,L-AOC157,79.9,23,50.78,SK11,6,-34.04,SF5,2.5,-141.904
LEN,RO,,L-AOC158,30,25,21.17,BAFN10,11.04,-16.08,SF10,3,-118.666
LEN,RO,,L-AOC159,35,25,24.47,BAFN11,11,-16.49,SF10,2.5,-131.648
LEN,RO,,L-AOC160,40,25,27.97,BAFN11,9.5,-18.85,SF10,2.5,-152.929
LEN,RO,,L-AOC161,45,25,28.75,SK11,7.89,-21.38,SF5,3,-82.919
LEN,RO,,L-AOC162,60,25,34.43,BK7,9,-27.09,SF5,3,-87.143
LEN,RO,,L-AOC163,69.9,25,41.399,BK7,6.5,-31.125,SF2,2.5,-104.042
LEN,RO,,L-AOC164,75,25,46.44,BK7,7,-33.77,SF5,2.5,-95.942
LEN,RO,,L-AOC165,80,25,49.099,BK7,6,-34.868,SF2,2.5,-110
LEN,RO,,L-AOC166,85,25,55.679,SK11,5.01,-38.37,SF5,3,-146.456
LEN,RO,,L-AOC167,100,25,58.251,BK7,5.9,-41.09,F4,1.6,-170.27
LEN,RO,,L-AOC168,105,25,64.276,BK7,4.7,-47.389,SF5,2,-138
LEN,RO,,L-AOC169,120,25,70.661,BK7,7.6,-49.781,F4,2,-199.96
LEN,RO,,L-AOC170,125,25,76.278,BK7,6,-54.549,SF5,2.4,-162.443
LEN,RO,,L-AOC171,150,25,91.37,BK7,5.7,-66.21,SF5,2.2,-197.71
LEN,RO,,L-AOC172,160,25,93.976,BK7,4,-65.249,F4,2,-267.74
LEN,RO,,L-AOC173,170.4,25,98.001,BK7,3.9,-73.899,SF2,2.5,-269.978
LEN,RO,,L-AOC174,175,25,118.991,SSK4,3,-78.382,SF8,2.5,-476.191
LEN,RO,,L-AOC175,200,25,114.732,BK7,3.6,-81.92,F4,2,-357.271
LEN,RO,,L-AOC176,225,25,139.528,BK7,3,-100.21,SF5,2.5,-291.29
LEN,RO,,L-AOC177,250,25,129.407,BK7,3.3,-129.407,SF5,2,-553.537
LEN,RO,,L-AOC178,300,25,184.843,BK7,3,-134.066,SF5,2.5,-394.011
LEN,RO,,L-AOC179,400,25,207.98,BK7,3,-207.98,SF5,2,-877.738
LEN,RO,,L-AOC180,50.1,25.4,32.5,BK7,8.4,-22.245,SF2,2.5,-61.399
LEN,RO,,L-AOC181,80,25.4,46.911,BK7,5.9,-32.62,F4,1.4,-132.802
LEN,RO,,L-AOC182,100,25.4,58.251,BK7,5.9,-41.09,F4,1.6,-170.271
LEN,RO,,L-AOC183,120,25.4,73.449,BK7,7.6,-42.804,SF5,2,-155.74
LEN,RO,,L-AOC184,125,25.4,76.952,BK7,4.8,-55.758,SF5,2.5,-162.76
LEN,RO,,L-AOC185,160,25.4,93.976,BK7,4,-65.249,F4,2,-267.738
LEN,RO,,L-AOC186,200,25.4,114.732,BK7,3.6,-81.92,F4,2,-357.271
LEN,RO,,L-AOC187,250,25.4,145.518,BK7,3.3,-101.698,F4,2,-428.817
LEN,RO,,L-AOC188,400,25.4,233.536,BK7,3,-163.319,F4,2,-683.995
LEN,RO,,L-AOC189,58,29,40.12,BAFN10,7.5,-37.727,SF11,1.5,-184.604
LEN,RO,,L-AOC190,76,29,46.601,BK7,8,-34.882,SF5,2,-100.04
LEN,RO,,L-AOC191,100,29,61.23,BK7,7,-45.147,SF5,2,-131.683
LEN,RO,,L-AOC192,50,30,34.811,BAFN10,11,-22.12,SF10,2.2,-203.5
LEN,RO,,L-AOC193,70.8,30,43.253,BK7,8.5,-31.498,SF2,3,-98.001
LEN,RO,,L-AOC194,75,30,43.157,BK7,8.4,-33.551,SF2,3,-118.961
LEN,RO,,L-AOC195,100,30,64.28,SK11,6.23,-44.98,SF5,2.5,-180.44
LEN,RO,,L-AOC196,125,30,81.533,SK11,4.92,-56.59,SF5,2.5,-220.07
LEN,RO,,L-AOC197,150,30,91.308,BK7,8.1,-65.57,SF5,2.6,-195.886
LEN,RO,,L-AOC198,170,30,88.926,BAK1,4.25,-74.958,SF5,2.4,-852.87
LEN,RO,,L-AOC199,180,30,120.149,BK7,5.21,-76.208,SF5,2.9,-201.898
LEN,RO,,L-AOC200,200,30,134.13,BK7,5.3,-84.588,SF5,3.2,-222.93
LEN,RO,,L-AOC201,250,30,158.604,SK11,4.12,-115.314,SF5,3.1,-480.769
LEN,RO,,L-AOC202,300,30,210.748,BAK4,5,-81.288,F3,4.4,-515.73
LEN,RO,,L-AOC203,60,31,41.533,BAFN10,9,-32.703,SF11,2.4,-188.111
LEN,RO,,L-AOC204,135,31,82.481,BK7,6,-60.976,SF5,2.4,-179.469
LEN,RO,,L-AOC205,100,31.5,64.28,SK11,6.23,-44.98,SF5,2.5,-180.44
LEN,RO,,L-AOC206,240,31.7,147.124,BK7,5.8,-107.596,SF5,3,-317.36
LEN,RO,,L-AOC207,272,31.7,165.645,BK7,5.6,-123.077,SF5,4,-366.032
LEN,RO,,L-AOC208,31.8,10,20.039,SSK4,2.3,-13.106,SF8,1.3,-111.319
LEN,RO,,L-AOC209,115,32,70.462,BK7,8.5,-51.584,SF5,2.5,-150.399
LEN,RO,,L-AOC210,200,32,122.234,BK7,5,-90.408,SF5,3.1,-267.023
LEN,RO,,L-AOC211,260,32,164.962,SK11,4.36,-119.919,SF5,3.2,-500
LEN,RO,,L-AOC212,65,34,44.93,BAFN10,9.4,-35.735,SF11,1.7,-208.073
LEN,RO,,L-AOC213,140,34,85.602,BK7,6.3,-63.436,SF5,2.5,-186.254
LEN,RO,,L-AOC214,93,35,57.143,BK7,9.5,-42.722,SF5,2.6,-122.055
LEN,RO,,L-AOC215,122,35,75.036,BK7,10,-54.579,SF5,4.1,-157.431
LEN,RO,,L-AOC216,125,35,76.564,BK7,7,-56.815,SF5,2.1,-165.86
LEN,RO,,L-AOC217,86.8,36,49.15,BK7,8.5,-41.47,F4,2.5,-175.009
LEN,RO,,L-AOC218,115,36,70.622,BK7,7,-52.732,SF5,2.2,-152.58
LEN,RO,,L-AOC219,120,37,73.551,BK7,8,-54.768,SF5,2.2,-159.084
LEN,RO,,L-AOC220,265,38,161.394,BK7,6,-119.804,SF5,3.2,-356.506
LEN,RO,,L-AOC221,250,38.1,145.922,BK7,8,-102.051,F4,3.5,-423.908
LEN,RO,,L-AOC222,280,38.1,170.59,BK7,6,-126.743,SF5,3.5,-376.79
LEN,RO,,L-AOC223,600,50.8,357.271,BK7,5.3,-246.063,F4,4,-981.354
LEN,RO,,L-AOC224,60,40,37.33,SK11,14.46,-31.54,SF5,3,-124.518
LEN,RO,,L-AOC225,70.3,40,44.45,BK7,14.2,-32.5,SF2,3,-91.752
LEN,RO,,L-AOC226,80,40,53.761,BAFN10,12.07,-36.73,SF10,4,-435.92
LEN,RO,,L-AOC228,100,40,60.46,U_BALK3,9,-49.201,SF15,3,-133.797
LEN,RO,,L-AOC229,140,40,89.928,SK11,7.14,-62.909,SF5,3,-253.807
LEN,RO,,L-AOC230,150.1,40,88.23,BK7,7.9,-66.216,SF2,3,-228.363
LEN,RO,,L-AOC231,160,40,102.596,SK11,6.43,-71.922,SF5,3,-292.227
