,,,PARTNUM,EFL,DIA,R1,G1,CT1,R2,G2,CT2,R3,G3,CT3,R4
LEN,RO,,L-AOC232,169.7,40,101.204,BK7,7.3,-73.899,SF2,3,-249.004
LEN,RO,,L-AOC233,237.8,40,138.966,BK7,5.5,0,F4,3.5,-402.901
LEN,RO,,L-AOC234,249.1,40,142.959,BK7,5.8,-109.004,SF2,3,-400
LEN,RO,,L-AOC235,300,40,190.803,SK11,5.12,-138.026,SF5,4.2,-571.755
LEN,RO,,L-AOC236,360,56.5,187.706,BK7,10,-154.483,F4,7,-898.906
LEN,RO,,L-AOC237,350,40,260.589,BK7,4.3,-139.512,SF5,3,-336.436
LEN,RO,,L-AOC238,60,25.4,28.387,BK7,7.5,-28.039,F4,2,-316.23
LEN,RO,,L-AOC239,120,30,79.65,BK7,7.68,-50.53,SF5,3,-135.85
LEN,RO,,L-AOC240,400,40,313.992,BK7,5.3,-154.743,SF5,3,-360.026
LEN,RO,,L-AOC241,450,40,312.598,BAK4,4.3,-122.429,F3,3.9,-799.361
LEN,RO,,L-AOC242,300,82,197.863,SK11,12.5,-133.708,SF5,7.1,-509.424
LEN,RO,,L-AOC243,105,42,72.406,BAFN10,11,-55.972,SF11,3.1,-331.345
LEN,RO,,L-AOC244,100,33,61.645,BK7,8,-45.506,SF5,3.1,-130.158
LEN,RO,,L-AOC245,179,45.7,102.585,SK16,15,-39.2,SF12,5,-2915.452
LEN,RO,,L-AOC246,125,47,76.705,BK7,10,-58.194,SF5,2,-167.31
LEN,RO,,L-AOC247,75,49,43.51,BK7,18.3,-36.303,SF5,3.5,-109.994
LEN,RO,,L-AOC248,81,50,50,BK7,18.9,-38.5,SF2,4,-111.111
LEN,RO,,L-AOC249,100,50,59.508,BK7,16.5,-47.379,SF5,2.25,-140.62
LEN,RO,,L-AOC250,120,50,70.691,BK7,13.5,-49.699,F4,4,-195.925
LEN,RO,,L-AOC251,150.7,50,90.001,BK7,11.5,-66.216,SF2,4,-219.78
LEN,RO,,L-AOC252,160,50,93.976,BK7,11.4,-65.249,F4,2.6,-264.831
LEN,RO,,L-AOC253,169.8,50,102.135,BK7,10.5,-74.588,SF2,4,-244.978
LEN,RO,,L-AOC254,200,50,95.394,BK7,9.8,-86.106,F4,3.3,-841.26
LEN,RO,,L-AOC255,250,50,153.999,BK7,9.4,-111.68,SF5,3.3,-326.23
LEN,RO,,L-AOC256,260,50,166.639,SK11,6.89,-117.578,SF5,5.4,-478.469
LEN,RO,,L-AOC257,330,50,201.005,BK7,8,-149.477,SF5,5,-443.853
LEN,RO,,L-AOC258,400,50,233.536,BK7,9,-163.319,F4,3,-681.663
LEN,RO,,L-AOC259,500,50,291.036,BK7,8,-203.5,F4,2,-859.107
LEN,RO,,L-AOC260,600,50,357.271,BK7,5.3,-246.063,F4,4,-981.354
LEN,RO,,L-AOC261,700,50,428.082,BALKN3,5,-321.027,SF15,5,-892.857
LEN,RO,,L-AOC262,750,50,435.54,BK7,7.3,-305.25,F4,2,-1297.017
LEN,RO,,L-AOC263,1000,50,488.281,BK7,4.3,-488.281,SF2,4,-3058.104
LEN,RO,,L-AOC264,100,50.8,58.391,BK7,16.5,-40.83,F4,2,-164.447
LEN,RO,,L-AOC265,120,50.8,70.691,BK7,13.5,-49.699,F4,4,-195.925
LEN,RO,,L-AOC266,150.7,50.8,90.001,BK7,11.5,-66.216,SF2,4,-219.78
LEN,RO,,L-AOC267,200,50.8,114.732,BK7,9.8,-81.92,F4,3.3,-354.233
LEN,RO,,L-AOC268,250,50.8,145.518,BK7,9.4,-101.698,F4,3.3,-426.076
LEN,RO,,L-AOC269,300,50.8,175.932,BK7,6,-123.032,F4,4,-506.073
LEN,RO,,L-AOC270,400,50.8,233.536,BK7,9,-163.319,F4,3,-681.663
LEN,RO,,L-AOC271,500,50.8,291.036,BK7,8,-203.5,F4,2,-859.107
LEN,RO,,L-AOC272,750,50.8,435.54,BK7,7.3,-305.25,F4,2,-1297.017
LEN,RO,,L-AOC273,1000,50.8,568.505,BK7,5.3,-408.998,F4,4,-1838.235
LEN,RO,,L-AOC274,203,51,124.518,BK7,9,-92.081,SF5,4,-268.673
LEN,RO,,L-AOC275,225,51,137.533,BK7,8,-102.239,SF5,3.9,-300.662
LEN,RO,,L-AOC276,450,51.5,273.224,BK7,5.5,-204.708,SF5,2.7,-613.497
LEN,RO,,L-AOC277,192,52,117.481,BK7,9.4,-87.436,SF5,3,-255.951
LEN,RO,,L-AOC278,330,52,201.005,BK7,8,-149.477,SF5,4.9,-443.853
LEN,RO,,L-AOC279,210,53.8,128.766,BK7,10,-95.293,SF5,4.8,-277.778
LEN,RO,,L-AOC280,230,55,140.528,BK7,10,-104.395,SF5,5.1,-306.373
LEN,RO,,L-AOC281,194.5,56.4,113.817,BK7,10.2,-79.599,F4,3.2,-327.547
LEN,RO,,L-AOC282,180,57.5,110.047,BK7,14,-82.035,SF5,3,-239.063
LEN,RO,,L-AOC283,235,58.8,143.761,BK7,10,-107.009,SF5,4.7,-313.823
LEN,RO,,L-AOC284,400,63,262.123,SK11,7,-179.76,SF5,5,-699.3
LEN,RO,,L-AOC285,500,63,340.948,SSK4A,6,-224.014,SF8,6,-1349.528
LEN,RO,,L-AOC286,600,63,460.946,BK7,7.5,-235.291,SF5,4,-554.873
LEN,RO,,L-AOC287,800,63,711.138,H_BACD9,5,-308.08,SF8,5,-1090.43
LEN,RO,,L-AOC288,195,66,119.632,BK7,14,-89.888,SF5,2.6,-260.01
LEN,RO,,L-AOC289,350,66,213.493,BK7,8,-159.337,SF5,3.2,-472.367
LEN,RO,,L-AOC290,335,69.2,204.207,BK7,10,-152.23,SF5,3.9,-451.06
LEN,RO,,L-AOC291,500,69.2,304.971,BK7,9,-227.583,SF5,4.9,-674.764
LEN,RO,,L-AOC292,300,70,187.052,BK7,11,-127.84,SF2,6,-400.06
LEN,RO,,L-AOC293,400,72,243.428,BK7,11,-181.752,SF5,5.5,-539.957
LEN,RO,,L-AOC294,200,75,122.699,BK7,17,-93.197,SF5,3,-267.738
LEN,RO,,L-AOC295,250,75,145.518,BK7,13.5,-101.698,F4,5,-423.37
LEN,RO,,L-AOC296,400,75,233.536,BK7,10,-163.319,F4,5,-679.81
LEN,RO,,L-AOC297,600,75,357.271,BK7,7.6,-246.063,F4,5,-979.432
LEN,RO,,L-AOC298,250,76.2,145.518,BK7,13.5,-101.698,F4,5,-423.37
LEN,RO,,L-AOC299,400,76.2,233.536,BK7,10,-163.319,F4,5,-679.81
LEN,RO,,L-AOC300,600,76.2,357.271,BK7,7.6,-246.063,F4,5,-979.432
LEN,RO,,L-AOC301,79.9,20,48.022,BK7,4.6,-34.499,SF2,2,-114.181
LEN,RO,,L-AOC302,52.7,20,32.343,BK7,6.9,-23.597,SF5,2,-67.508
LEN,RO,,L-AOC303,280,31.7,170.678,BK7,4,-126.614,SF5,2.8,-376.932
LEN,RO,,L-AOC304,1000,80,919.204,BK7,5.5,-337.33,SF2,5,-783.215
LEN,RO,,L-AOC305,294,81.5,179.986,BK7,14,-134.626,SF5,4.8,-363.082
LEN,RO,,L-AOC306,320,82,195.046,BK7,15,-145.836,SF5,3.9,-430.293
LEN,RO,,L-AOC307,350,100,213.904,BK7,17,-160.823,SF5,3,-471.476
LEN,RO,,L-AOC308,58.4,10,65.405,BK7,3.81,-17.272,SF2,2.03,-38.1
LEN,RO,,L-AOC315,40,21,25.839,BAK4,6.4,-20.502,SF10,2,-64.622
LEN,RO,,L-AOC339,80,30,49.581,BK7,8.5,-34.696,SF2,3,-107.02
LEN,RO,,L-AOC511,21,14,14.216,SSK4,6.42,-9.47,SF8,1.67,-52.197
LEN,RO,,L-AOC512,44,14,28.58,SSK4,3.8,-19.69,SF8,1.4,-141.61
LEN,RO,,L-AOC538,65,25,39.451,BK7,6.2,-29.896,SF5,1.8,-87.1
LEN,RO,,L-AOC539,140,30,93.22,BK7,6.52,-59.14,SF5,2.51,-156.67
LEN,RO,,L-AOC609,2000,150,1267.427,SK11,13.27,-929.368,SF5,10,-3891.051
LEN,RO,,L-AOC646,1000,150,635.728,SK11,14.63,-460.41,SF5,10,-1912.05
LEN,RO,,L-AOC659,3000,150,1901.141,SK11,13.51,-1392.758,SF5,10,-5847.953
LEN,RO,,L-AOC838,90,25,55.32,BALKN3,4.5,-42.34,SF15,2,-116.68
LEN,RO,,L-AOC938,100.8,25.4,52.33,BK7,5,-42.781,F4,2.2,-256.67
LEN,RO,,L-AON003,-20,8,-13.24,SSK51,1,10.441,SF10,1.8,46.977
LEN,RO,,L-AON004,-20,10,-14.371,BK7,1,9.463,SF5,2.5,22.905
LEN,RO,,L-AON005,-25,10,-13.323,BK7,1,13.323,SF5,2.25,54.08
LEN,RO,,L-AON006,-50,18,-30.287,BK7,1.5,24.406,SF5,3.2,75.529
LEN,RO,,L-AON008,-125,25.4,-61.966,BK7,2.25,61.966,SF2,3.5,369.363
LEN,RO,,L-AON009,-109,26.4,-65.761,BK7,2.5,46.685,SF2,3.75,159.664
LEN,RO,,L-AON012,-100,31.5,-61.748,BK7,3,47.315,SF5,4.8,141.243
LEN,RO,,L-APA003,6,3,4.13,BAFN10,1.9,-2.36,SF10,1.03,-21.7
LEN,RO,,L-APA006,10,3,5.789,BK7,3.5,-4.308,SF8,0.75,-12.472
LEN,RO,,L-APA009,10,6,5.789,BK7,3.5,-4.308,SF8,0.75,-12.472
LEN,RO,,L-APA012,12,6,6.885,BK7,3.1,-5.306,SF8,0.8,-15.883
LEN,RO,,L-APA015,16,6,9.151,BK7,3.2,-6.906,SF5,1,-22.301
LEN,RO,,L-APA016,25.4,6.35,15.3,BK7,2,-11.27,SF5,1,-33.54
LEN,RO,,L-APA018,16,8,9.151,BK7,4.2,-6.906,SF5,1,-22.036
LEN,RO,,L-APA021,25,8,16.53,SK11,2.63,-10.88,SF5,2.5,-39.799
LEN,RO,,L-APA024,30,8,16.631,BK7,3.07,-13.068,SF2,1.43,-51.072
LEN,RO,,L-APA028,19,12.7,12.904,BAFN10,5.35,-8.955,SF14,1.5,-65.868
LEN,RO,,L-APA030,30,12.7,16.678,BK7,4,-12.914,SF2,1.4,-50.012
LEN,RO,,L-APA032,38.1,12.7,24.42,BAK4,3,-18.58,SF10,1.5,-61.931
LEN,RO,,L-APA033,40,12.7,22.549,BK7,3,-17.854,SF2,1.5,-67.068
LEN,RO,,L-APA035,50.8,12.7,30.86,BK7,3,-22.71,SF5,1.5,-67.618
LEN,RO,,L-APA036,63.5,12.7,38.5,BK7,3,-28.48,SF5,1.5,-85.317
LEN,RO,,L-APA037,90,12.7,54.101,BK7,3,-39.661,SF5,1.5,-117.481
LEN,RO,,L-APA039,40,18,22.549,BK7,5.9,-17.854,SF2,2.1,-65.828
LEN,RO,,L-APA042,50,18,32.16,SK11,4.46,-22.47,SF5,1.5,-89.358
LEN,RO,,L-APA045,60,18,33.627,BK7,4.7,-26.762,SF2,1.5,-102.504
LEN,RO,,L-APA048,80,18,44.798,BK7,4,-35.748,SF2,1.5,-138.081
LEN,RO,,L-APA054,60,25.4,33.627,BK7,7.5,-26.762,SF2,2,-101.41
LEN,RO,,L-APA055,63.5,25.4,43.86,BAFN10,6.5,-26.62,SF10,2,-266.951
LEN,RO,,L-APA057,80,25.4,44.798,BK7,6,-35.748,SF2,2.2,-137.093
LEN,RO,,L-APA058,90,25.4,54.101,BK7,5.3,-39.661,SF5,2.17,-117.481
LEN,RO,,L-APA059,100,25.4,60.739,BK7,5,-44.711,SF5,2.17,-133.103
LEN,RO,,L-APA060,125,25.4,75.781,BK7,4.3,-56.06,SF5,2.17,-167.954
LEN,RO,,L-APA063,200,25.4,121.714,BK7,3.8,-89.718,SF5,2.5,-268.168
LEN,RO,,L-APA066,250,25.4,151.045,BK7,3.8,-112.221,SF5,2.5,-336.248
LEN,RO,,L-APA069,80,31.5,52.93,SK11,7.3,-37.16,SF8,2.2,-128.452
LEN,RO,,L-APA072,100,31.5,64.28,SK11,6.23,-44.98,SF5,2.5,-180.44
LEN,RO,,L-APA075,120,31.5,67.231,BK7,6,-54.045,SF2,3,-207.609
LEN,RO,,L-APA078,160,31.5,91.319,BK7,5.25,-71.738,SF2,2.75,-265.104
LEN,RO,,L-APA081,200,31.5,111.299,BK7,4.5,-90.499,SF2,2.75,-356.297
LEN,RO,,L-APA082,250,31.5,158.604,SK11,4.12,-115.314,SF5,3.1,-480.769
LEN,RO,,L-APA083,76.2,38.1,51.459,BAFN10,11,-32.38,SF10,3,-378.072
LEN,RO,,L-APA084,100,38.1,67.889,BAFN10,9.2,-43.41,SF10,3.2,-485.201
LEN,RO,,L-APA086,250,38.1,151.584,BK7,7.5,-112.145,SF5,4,-336.361
LEN,RO,,L-APA087,300,38.1,181.515,BK7,7,-134.156,SF5,4,-401.284
LEN,RO,,L-APA088,120,40,77.208,SK11,8.2,-54.089,SF5,3,-216.123,,,
LEN,RO,,L-APA090,160,40,102.593,SK11,6.43,-71.922,SF5,3,-292.227,,,
LEN,RO,,L-APA093,180,40,118.413,SK11,6,-80.25,SF5,3.6,-308.452,,,
LEN,RO,,L-APA096,200,40,111.299,BK7,6.5,-90.499,SF2,3.5,-355.299,,,
LEN,RO,,L-APA099,300,40,190.803,SK11,5.12,-138.026,SF5,4.2,-571.755,,,
LEN,RO,,L-APA102,400,40,272.731,BK7,5,-176.081,SF8,4,-433.3,,,
LEN,RO,,L-APA105,160,50.8,91.319,BK7,10.25,-71.738,SF2,4,-262.966,,,
LEN,RO,,L-APA108,200,50.8,111.299,BK7,9,-90.499,SF2,4.25,-354.168,,,
LEN,RO,,L-APA111,250,50.8,151.584,BK7,8.5,-112.145,SF5,4.33,-336.022,,,
LEN,RO,,L-APA114,300,50.8,156.949,BK7,6.5,-140.753,SF2,4.5,-662.606,,,
LEN,RO,,L-APA117,400,50.8,221.704,BK7,5,-195.679,SF5,4.5,-692.765,,,
LEN,RO,,L-APA120,500,50.8,303.951,BK7,7.33,-224.517,SF5,4.33,-673.401,,,
LEN,RO,,L-APA123,750,50.8,348.891,BK7,5,-436.946,SF2,4.5,-3222.219,,,
LEN,RO,,L-APA125,1000,50.8,422.757,BK7,5,-586.022,SF2,4.5,1.00E+11,,,
LEN,RO,,L-APA130,750,76.2,455.789,BK7,11,-336.814,SF5,6.5,-1010.101,,,
LEN,RO,,L-AST001,7.5,6.5,6,SF2,0.5,3.8,BK7,4.2,-3.8,SF2,0.5,-6
LEN,RO,,L-AST002,10,8.5,9,SF2,0.6,6,BK7,5.4,-6,SF2,0.6,-9
LEN,RO,,L-AST003,12.5,9.5,10.2,SF2,1,6.6,BK7,5,-6.6,SF2,1,-10.2
LEN,RO,,L-AST004,20,12.5,16.2,SF2,1.2,8.06,BK7,6.6,-8.06,SF2,1.2,-16.2
LEN,RO,,L-AST005,25,15,22,SF2,1.6,13.5,BK7,7,-13.5,SF2,1.6,-22
LEN,RO,,L-AST006,30,17,25.12,SF2,2.05,15,BK7,8.5,-15,SF2,2.05,-25.1199
LEN,RO,,L-AST007,40,23,32,SF2,2.7,18.08,BK7,11.7,-18.08,SF2,2.7,-32
LEN,RO,,L-BCC000,-12.5,6.35,-13.3,BK7,2.5,13.3,,, ,,,
LEN,RO,,L-BCC001,-5,5,-5.509,BK7,2,5.509,,,,,,
LEN,RO,,L-BCC004,-8,6,-8.628,BK7,2,8.628,,,,,,
LEN,RO,,L-BCC005,-6.25,6.35,-6.86,BK7,2.5,6.86,,,,,,
LEN,RO,,L-BCC007,-12,12,-12.782,BK7,2,12.782,,,,,,
LEN,RO,,L-BCC008,-25,12.7,-26.26,BK7,2.5,26.26,,,,,,
LEN,RO,,L-BCC009,-50,12.7,-52.1,BK7,2.5,52.1,,,,,,
LEN,RO,,L-BCC010,-30,20,-31.461,BK7,2,31.461,,,,,,
LEN,RO,,L-BCC011,-15,12.5,-15.757,BK7,1.5,15.757,,,,,,
LEN,RO,,L-BCC012,-20,12.5,-20.925,BK7,1.5,20.925,,,,,,
LEN,RO,,L-BCC013,-25,25,-26.273,BK7,2,26.273
LEN,RO,,L-BCC014,-25,12.5,-26.094,BK7,1.5,26.094
LEN,RO,,L-BCC015,-30,12.5,-31.262,BK7,1.5,31.262
LEN,RO,,L-BCC016,-35,12.5,-36.43,BK7,1.5,36.43
LEN,RO,,L-BCC017,-40,12.5,-41.598,BK7,1.5,41.598
LEN,RO,,L-BCC018,-50,12.5,-51.935,BK7,1.5,51.935
LEN,RO,,L-BCC019,-60,12.5,-62.271,BK7,1.5,62.271
LEN,RO,,L-BCC020,-75,12.5,-77.775,BK7,1.5,77.775
LEN,RO,,L-BCC021,-100,12.5,-103.615,BK7,1.5,103.615
LEN,RO,,L-BCC022,-125,12.5,-129.454,BK7,1.5,129.454
LEN,RO,,L-BCC023,-150,12.5,-155.295,BK7,1.5,155.295
LEN,RO,,L-BCC024,-200,12.5,-206.975,BK7,1.5,206.975
LEN,RO,,L-BCC025,-75,50.8,-77.73,BK7,2.5,77.73
LEN,RO,,L-BCC026,-250,12.5,-258.654,BK7,1.5,258.654
LEN,RO,,L-BCC027,-12.5,12.7,-13.33,BK7,2.5,13.33
LEN,RO,,L-BCC028,-75,12.7,-77.73,BK7,2.5,77.73
LEN,RO,,L-BCC029,-100,12.7,-103.573,BK7,2.5,103.573
LEN,RO,,L-BCC030,-30,13,-31.461,BK7,2,31.461
LEN,RO,,L-BCC031,-20,18,-20.925,BK7,1.5,20.925
LEN,RO,,L-BCC032,-25,18,-26.094,BK7,1.5,26.094
LEN,RO,,L-BCC033,-35,18,-36.43,BK7,1.5,36.43
LEN,RO,,L-BCC034,-50,18,-51.935,BK7,1.5,51.935
LEN,RO,,L-BCC035,-75,18,-77.775,BK7,1.5,77.775
LEN,RO,,L-BCC036,-100,18,-103.615,BK7,1.5,103.615
LEN,RO,,L-BCC037,-125,18,-129.454,BK7,1.5,129.454
LEN,RO,,L-BCC038,-150,18,-155.295,BK7,1.5,155.295
LEN,RO,,L-BCC039,-200,18,-206.975,BK7,1.5,206.975
LEN,RO,,L-BCC040,-250,18,-258.654,BK7,1.5,258.654
LEN,RO,,L-BCC041,-350,18,-362.015,BK7,1.5,362.015
LEN,RO,,L-BCC042,-20,20,-21.085,BK7,2,21.085
LEN,RO,,L-BCC043,-35,20,-36.649,BK7,2,36.649
LEN,RO,,L-BCC044,-40,20,-42.098,B270,1.5,42.098
LEN,RO,,L-BCC045,-70,20,-72.961,BK7,2,72.961
LEN,RO,,L-BCC046,-40,22.4,-41.837,BK7,2,41.837
LEN,RO,,L-BCC047,-50,22.4,-52.212,BK7,2,52.212
LEN,RO,,L-BCC048,-150,22.4,-155.957,BK7,2,155.957
LEN,RO,,L-BCC049,-75,25,-77.775,BK7,1.5,77.775
LEN,RO,,L-BCC050,-30,25,-31.262,BK7,1.5,31.262
LEN,RO,,L-BCC051,-40,25,-41.598,BK7,1.5,41.598
LEN,RO,,L-BCC053,-50,25,-51.935,BK7,1.5,51.935
LEN,RO,,L-BCC054,-60,25,-62.271,BK7,1.5,62.271
LEN,RO,,L-BCC055,-100,25,-103.615,BK7,1.5,103.615
LEN,RO,,L-BCC056,-125,25,-129.454,BK7,1.5,129.454
LEN,RO,,L-BCC057,-150,25,-155.295,BK7,1.5,155.295
LEN,RO,,L-BCC058,-200,25,-206.975,BK7,1.5,206.975
LEN,RO,,L-BCC059,-250,25,-258.654,BK7,1.5,258.654
LEN,RO,,L-BCC060,-300,25,-310.335,BK7,1.5,310.335
LEN,RO,,L-BCC061,-400,25,-413.695,BK7,1.5,413.695
LEN,RO,,L-BCC062,-500,25,-517.055,BK7,1.5,517.055
LEN,RO,,L-BCC063,-25,25.4,-26.26,BK7,2.5,26.26
LEN,RO,,L-BCC064,-50,25.4,-52.1,BK7,2.5,52.1
LEN,RO,,L-BCC065,-75,25.4,-77.73,BK7,2.5,77.73
LEN,RO,,L-BCC066,-100,25.4,-103.573,BK7,2.5,103.573
LEN,RO,,L-BCC067,-150,25.4,-155.473,BK7,2.5,155.473
LEN,RO,,L-BCC068,-200,25.4,-207.168,BK7,2.5,207.168
LEN,RO,,L-BCC069,-150,30,-155.957,BK7,2,155.957
LEN,RO,,L-BCC070,-30,30,-31.461,BK7,2,31.461
LEN,RO,,L-BCC071,-50,30,-52.212,BK7,2,52.212
LEN,RO,,L-BCC072,-67,30,-70.547,B270,2.7,70.547
LEN,RO,,L-BCC073,-100,30,-104.085,BK7,2,104.085
LEN,RO,,L-BCC074,-200,30,-207.83,BK7,2,207.83
LEN,RO,,L-BCC075,-40,38,-41.683,BK7,2,41.683
LEN,RO,,L-BCC076,-50,38,-52.019,BK7,2,52.019
LEN,RO,,L-BCC077,-75,38,-77.86,BK7,2,77.86
LEN,RO,,L-BCC078,-100,38,-103.7,BK7,2,103.7
LEN,RO,,L-BCC079,-125,38,-129.54,BK7,2,129.54
LEN,RO,,L-BCC080,-150,38,-155.38,BK7,2,155.38
LEN,RO,,L-BCC081,-200,38,-207.06,BK7,2,207.06
