,,,PARTNUM,EFL,DIA,R1,G1,CT1,R2,G2,CT2,R3,G3,CT3,R4
LEN,RO,,L-BCC082,-250,38,-258.741,BK7,2,258.741
LEN,RO,,L-BCC083,-500,38,-517.141,BK7,2,517.141
LEN,RO,,L-BCC084,-750,38,-775.541,BK7,2,775.541
LEN,RO,,L-BCC085,-50,38.1,-52.1,BK7,2.5,52.1
LEN,RO,,L-BCC086,-75,38.1,-77.73,BK7,2.5,77.73
LEN,RO,,L-BCC087,-100,38.1,-103.573,BK7,2.5,103.573
LEN,RO,,L-BCC088,-150,38.1,-155.473,BK7,2.5,155.473
LEN,RO,,L-BCC089,-200,38.1,-207.168,BK7,2.5,207.168
LEN,RO,,L-BCC090,-250,38.1,-258.598,BK7,2.5,258.598
LEN,RO,,L-BCC091,-500,38.1,-517.331,BK7,2.5,517.331
LEN,RO,,L-BCC092,-50,40,-52.543,B270,1.4,52.543
LEN,RO,,L-BCC093,-100,40,-104.987,B270,2.2,104.987
LEN,RO,,L-BCC094,-150,40,-157.257,B270,2.1,157.257
LEN,RO,,L-BCC095,-200,40,-209.6,B270,2.2,209.6
LEN,RO,,L-BCC096,-250,40,-261.849,B270,1.9,261.849
LEN,RO,,L-BCC097,-50,42,-52.212,BK7,2,52.212
LEN,RO,,L-BCC098,-100,42,-104.085,BK7,2,104.085
LEN,RO,,L-BCC099,-150,42,-155.957,BK7,2,155.957
LEN,RO,,L-BCC100,-250,42,-259.702,BK7,2,259.702
LEN,RO,,L-BCC101,-300,42,-311.574,BK7,2,311.574
LEN,RO,,L-BCC102,-400,42,-415.319,BK7,2,415.319
LEN,RO,,L-BCC103,-500,42,-519.063,BK7,2,519.063
LEN,RO,,L-BCC104,-600,42,-622.808,BK7,2,622.808
LEN,RO,,L-BCC105,-50,50,-52.104,BK7,2.5,52.104
LEN,RO,,L-BCC106,-53,50,-52.56,B270,1.5,52.56
LEN,RO,,L-BCC107,-75,50,-77.945,BK7,2.5,77.945
LEN,RO,,L-BCC108,-100,50,-104.085,BK7,2,104.085
LEN,RO,,L-BCC109,-125,50,-129.625,BK7,2.5,129.625
LEN,RO,,L-BCC110,-150,50,-155.957,BK7,2,155.957
LEN,RO,,L-BCC111,-200,50,-207.83,BK7,2,207.83
LEN,RO,,L-BCC112,-250,50,-258.825,BK7,2.5,258.825
LEN,RO,,L-BCC113,-300,50,-310.506,BK7,2.5,310.506
LEN,RO,,L-BCC114,-400,50,-413.857,BK7,2.5,413.857
LEN,RO,,L-BCC115,-500,50,-517.226,BK7,2.5,517.226
LEN,RO,,L-BCC116,-600,50,-622.91,BK7,2,622.91
LEN,RO,,L-BCC117,-750,50,-775.626,BK7,2.5,775.626
LEN,RO,,L-BCC118,-1000,50,-1034.026,BK7,2.5,1034.026
LEN,RO,,L-BCC119,-100,50.8,-103.573,BK7,2.5,103.573
LEN,RO,,L-BCC120,-150,50.8,-155.473,BK7,2.5,155.473
LEN,RO,,L-BCC121,-200,50.8,-207.168,BK7,2.5,207.168
LEN,RO,,L-BCC122,-250,50.8,-258.598,BK7,2.5,258.598
LEN,RO,,L-BCC123,-500,50.8,-517.331,BK7,2.5,517.331
LEN,RO,,L-BCC124,-300,63.5,-314.169,B270,2,314.169
LEN,RO,,L-BCC125,-150,76.2,-155.473,BK7,2.5,155.473
LEN,RO,,L-BCC126,-150,95,-156.127,BK7,3,156.127
LEN,RO,,L-BCX000,6,6,7.59,SF5,2.54,-7.59
LEN,RO,,L-BCX001,8,6,7.711,BK7,3.2,-7.711
LEN,RO,,L-BCX002,9,6,8.91,BK7,2.25,-8.91
LEN,RO,,L-BCX003,6.4,6.35,5.62,BK7,4.96,-5.62
LEN,RO,,L-BCX004,9.7,6,9.791,B270,2,-9.791
LEN,RO,,L-BCX005,12,6,11.98,BK7,2.4,-11.98
LEN,RO,,L-BCX006,15,6,15.209,BK7,1.7,-15.209
LEN,RO,,L-BCX007,15,7.5,15.05,BK7,2.9,-15.05
LEN,RO,,L-BCX008,18,6,18.22,BK7,2.2,-18.22
LEN,RO,,L-BCX009,24,6,24.36,BK7,2.6,-24.36
LEN,RO,,L-BCX010,10,10,9.477,BK7,4.8,-9.477
LEN,RO,,L-BCX011,18,10,18.03,BK7,3.5,-18.03
LEN,RO,,L-BCX012,18,12,18.01,BK7,3.5,-18.01
LEN,RO,,L-BCX013,14.2,12.5,13.822,BK7,5,-13.822
LEN,RO,,L-BCX014,28.6,12.7,29.078,BK7,3.4,-29.078
LEN,RO,,L-BCX015,50.2,12.7,51.23,BK7,3.79,-51.23
LEN,RO,,L-BCX016,15,14.5,14.479,BK7,5.9,-14.479
LEN,RO,,L-BCX017,30,6,30.61,BK7,2.3,-30.61
LEN,RO,,L-BCX018,12.7,6.3,12.679,BK7,2.8,-12.679
LEN,RO,,L-BCX019,20,15,19.875,BK7,4.9,-19.875
LEN,RO,,L-BCX020,12.7,6.35,12.44,BK7,3.82,-12.44
LEN,RO,,L-BCX021,19,6.35,19.02,BK7,3.53,-19.02
LEN,RO,,L-BCX022,31,20,31.229,BK7,5.3,-31.229
LEN,RO,,L-BCX023,35,19.5,35.489,BK7,4.7,-35.489
LEN,RO,,L-BCX024,50,22.4,51.092,BK7,4.5,-51.092
LEN,RO,,L-BCX025,50,25,50.987,BK7,5.1,-50.987
LEN,RO,,L-BCX026,25.4,6.35,25.66,BK7,3.39,-25.66
LEN,RO,,L-BCX027,16,6.4,16.546,B270,1.1,-16.546
LEN,RO,,L-BCX029,10.5,6.5,10.629,B270,2,-10.629
LEN,RO,,L-BCX030,25.4,25.4,24.4,BK7,10.13,-24.4
LEN,RO,,L-BCX031,31.7,25.4,31.589,BK7,7.3,-31.589
LEN,RO,,L-BCX032,10,7.5,9.738,BK7,3.5,-9.738
LEN,RO,,L-BCX033,13.5,9,13.46,BK7,2.75,-13.46
LEN,RO,,L-BCX034,38.1,25.4,38.42,BK7,6.3,-38.42
LEN,RO,,L-BCX035,27,9,27.43,BK7,2.74,-27.43
LEN,RO,,L-BCX036,36,9,36.77,BK7,2.55,-36.77
LEN,RO,,L-BCX037,9.3,9.2,9.025,B270,3.8,-9.025
LEN,RO,,L-BCX038,60,32.1,59.945,BK7,12.9,-59.945
LEN,RO,,L-BCX039,65.5,32.1,66.281,BK7,9.4,-66.281
LEN,RO,,L-BCX040,9.8,10,9.649,B270,3.3,-9.649
LEN,RO,,L-BCX041,60,35,59.945,BK7,12.9,-59.945
LEN,RO,,L-BCX042,33,10,33.768,BK7,2.7,-33.768
LEN,RO,,L-BCX043,53,36.3,53.634,BK7,7.5,-53.634
LEN,RO,,L-BCX044,65,36.3,65.799,BK7,9.4,-65.799
LEN,RO,,L-BCX045,50,11,51.781,B270,3,-51.781
LEN,RO,,L-BCX046,15,12,15.34,BK7,3.85,-15.34
LEN,RO,,L-BCX047,75,40,77.161,B270,7.4,-77.161
LEN,RO,,L-BCX048,100,39.1,102.32,BK7,8,-102.32
LEN,RO,,L-BCX049,24,12,24.4,BK7,4,-24.4
LEN,RO,,L-BCX050,30,12,30.36,BK7,3.7,-30.36
LEN,RO,,L-BCX051,36,12,36.65,BK7,3.3,-36.65
LEN,RO,,L-BCX052,48,12,49.14,BK7,2.74,-49.14
LEN,RO,,L-BCX053,72,12,73.97,BK7,2.8,-73.97
LEN,RO,,L-BCX054,1000,100,1035.77,BK7,7.4,-1035.77
LEN,RO,,L-BCX055,15,12.5,14.785,BK7,4.3,-14.785
LEN,RO,,L-BCX056,100,50.8,101.978,BK7,9.44,-101.978
LEN,RO,,L-BCX057,25,12.5,25.384,BK7,3.1,-25.384
LEN,RO,,L-BCX058,30,12.5,30.621,BK7,2.8,-30.621
LEN,RO,,L-BCX059,35,12.5,35.846,BK7,2.6,-35.846
LEN,RO,,L-BCX060,200,50.8,206.101,BK7,6.14,-206.101
LEN,RO,,L-BCX061,40,12.5,41.051,BK7,2.5,-41.051
LEN,RO,,L-BCX062,50,12.5,51.456,BK7,2.3,-51.456
LEN,RO,,L-BCX063,60,12.5,61.862,BK7,2.1,-61.862
LEN,RO,,L-BCX064,75,12.5,77.435,BK7,2,-77.435
LEN,RO,,L-BCX065,100,12.5,103.379,BK7,1.9,-103.379
LEN,RO,,L-BCX066,125,12.5,129.322,BK7,1.8,-129.322
LEN,RO,,L-BCX067,150,12.5,155.266,BK7,1.7,-155.266
LEN,RO,,L-BCX068,200,12.5,207.118,BK7,1.7,-207.118
LEN,RO,,L-BCX069,250,12.5,258.971,BK7,1.7,-258.971
LEN,RO,,L-BCX070,12.7,12.7,11.87,BK7,6.68,-11.87
LEN,RO,,L-BCX071,19,12.7,18.7,BK7,5.22,-18.7
LEN,RO,,L-BCX072,25.4,12.7,25.721,BK7,3.6,-25.721
LEN,RO,,L-BCX074,62.9,12.7,64.222,BK7,3.62,-64.222
LEN,RO,,L-BCX075,75.6,12.7,77.441,BK7,3.52,-77.441
LEN,RO,,L-BCX076,17,13,17.142,B270,3.6,-17.142
LEN,RO,,L-BCX077,18,13,17.89,BK7,4.4,-17.89
LEN,RO,,L-BCX078,22,15,22.51,SF11,4.5,-22.51
LEN,RO,,L-BCX079,19,15,19.144,B270,4.1,-19.144
LEN,RO,,L-BCX080,22.5,15,34.36,SF11,4.2,-34.36
LEN,RO,,L-BCX081,30,15,30.5,BK7,4,-30.5
LEN,RO,,L-BCX082,50,15,51.159,BK7,3,-51.159
LEN,RO,,L-BCX083,30,17.3,30.786,B270,3.4,-30.786
LEN,RO,,L-BCX084,18,17.5,17.716,B270,6.1,-17.716
LEN,RO,,L-BCX085,20,18,19.682,BK7,5.9,-19.682
LEN,RO,,L-BCX086,25,18,25.06,BK7,4.9,-25.06
LEN,RO,,L-BCX087,27,18,27.08,BK7,5.5,-27.08
LEN,RO,,L-BCX088,35,18,35.636,BK7,3.8,-35.636
LEN,RO,,L-BCX089,36,18,36.601,BK7,4.8,-36.601
LEN,RO,,L-BCX090,50,18,51.315,BK7,3.1,-51.315
LEN,RO,,L-BCX091,75,18,77.331,BK7,2.6,-77.331
LEN,RO,,L-BCX092,100,18,103.31,BK7,2.3,-103.31
LEN,RO,,L-BCX093,125,18,129.271,BK7,2.1,-129.271
LEN,RO,,L-BCX094,150,18,155.214,BK7,2,-155.214
LEN,RO,,L-BCX095,200,18,207.084,BK7,1.9,-207.084
LEN,RO,,L-BCX096,250,18,258.954,BK7,1.8,-258.954
LEN,RO,,L-BCX097,350,18,362.675,BK7,1.7,-362.675
LEN,RO,,L-BCX098,22,20,21.577,BK7,6.9,-21.577
LEN,RO,,L-BCX099,25,20,25.263,B270,5,-25.263
LEN,RO,,L-BCX100,25.4,20,25.265,BK7,6.1,-25.265
LEN,RO,,L-BCX101,330,150,341.181,B270,23,-341.181
LEN,RO,,L-BCX102,20,21,19.239,BK7,8.2,-19.239
LEN,RO,,L-BCX103,25,22.4,24.623,BK7,7.3,-24.623
LEN,RO,,L-BCX104,30,22.4,30.007,BK7,6.3,-30.007
LEN,RO,,L-BCX105,80,22.4,82.393,BK7,3.5,-82.393
LEN,RO,,L-BCX106,100,22.4,103.189,BK7,3.2,-103.189
LEN,RO,,L-BCX107,150,22.4,155.135,BK7,2.8,-155.135
LEN,RO,,L-BCX108,25,25,24.389,BK7,1.5,-24.389
LEN,RO,,L-BCX109,38.1,25,38.796,B270,6,-38.796
LEN,RO,,L-BCX110,30,25,29.866,BK7,7,-29.866
LEN,RO,,L-BCX111,35,25,35.09,BK7,6.6,-35.09
LEN,RO,,L-BCX112,40,25,40.465,BK7,5.9,-40.465
LEN,RO,,L-BCX113,54,25,55.667,B270,4.7,-55.667
LEN,RO,,L-BCX114,60,25,61.515,BK7,4.1,-61.515
LEN,RO,,L-BCX115,75,25,77.119,BK7,4,-77.119
LEN,RO,,L-BCX117,100,25,103.191,BK7,3,-103.191
LEN,RO,,L-BCX118,125,25,129.132,BK7,3.2,-129.132
LEN,RO,,L-BCX119,150,25,155.129,BK7,2.5,-155.129
LEN,RO,,L-BCX120,175,25,180.408,BK7,3.2,-180.408
LEN,RO,,L-BCX121,200,25,207.021,BK7,2.3,-207.021
LEN,RO,,L-BCX122,250,25,258.902,BK7,2.1,-258.902
LEN,RO,,L-BCX123,300,25,310.772,BK7,2,-310.772
LEN,RO,,L-BCX124,400,25,414.493,BK7,1.9,-414.493
LEN,RO,,L-BCX125,500,25,518.215,BK7,1.8,-518.215
LEN,RO,,L-BCX126,19,25.4,16.69,BK7,14.72,-16.69
LEN,RO,,L-BCX127,50.2,25.4,50.81,BK7,6.22,-50.81
LEN,RO,,L-BCX128,62.9,25.4,64.222,BK7,5.54,-64.222
LEN,RO,,L-BCX129,75.6,25.4,77.441,BK7,5.1,-77.441
LEN,RO,,L-BCX130,88.3,25.4,90.269,BK7,4.79,-90.269
LEN,RO,,L-BCX131,88.9,25.4,91.575,BK7,3.8,-91.575
LEN,RO,,L-BCX132,100,25.4,102.585,BK7,4.57,-102.585
LEN,RO,,L-BCX133,125,25.4,128.156,BK7,4.25,-128.156
LEN,RO,,L-BCX134,150,25.4,154.083,BK7,4.04,-154.083
LEN,RO,,L-BCX135,175,25.4,179.986,BK7,3.89,-179.986
LEN,RO,,L-BCX136,200,25.4,206.101,BK7,3.78,-206.101
LEN,RO,,L-BCX137,500,25.4,516.262,BK7,3.31,-516.262
LEN,RO,,L-BCX138,1000,25.4,1033.058,BK7,3.15,-1033.058
LEN,RO,,L-BCX139,82,29,84.296,BK7,4.5,-84.296
LEN,RO,,L-BCX140,30,30,29.256,BK7,10.3,-29.256
LEN,RO,,L-BCX141,38.1,30,38.522,B270,7.5,-38.522
LEN,RO,,L-BCX142,50,30,50.731,BK7,6.5,-50.731
LEN,RO,,L-BCX143,63.5,30,65.377,B270,6,-65.377
LEN,RO,,L-BCX144,70,30,71.726,BK7,5.2,-71.726
LEN,RO,,L-BCX145,75,30,76.67,BK7,4.96,-76.67
LEN,RO,,L-BCX146,90,30,93.379,B270,4.4,-93.379
LEN,RO,,L-BCX147,100,30,103.018,BK7,4.2,-103.018
LEN,RO,,L-BCX148,150,30,155.015,BK7,3.5,-155.015
LEN,RO,,L-BCX149,200,30,206.954,BK7,3.1,-206.954
LEN,RO,,L-BCX150,500,30,518.403,BK7,2.4,-518.403
LEN,RO,,L-BCX151,1000,30,1037.344,BK7,2.2,-1037.344
LEN,RO,,L-BCX152,50,31,50.684,BK7,6.8,-50.684
LEN,RO,,L-BCX153,38.1,31.7,37.944,BK7,8.9,-37.944
LEN,RO,,L-BCX154,54,32,54.852,BK7,6.7,-54.852
LEN,RO,,L-BCX155,65,35,66.269,BK7,6.7,-66.269
LEN,RO,,L-BCX156,70,35,71.078,BK7,7.5,-71.078
LEN,RO,,L-BCX157,110,35,113.314,BK7,4.7,-113.314
LEN,RO,,L-BCX158,31.7,35,30.513,BK7,12.9,-30.513
LEN,RO,,L-BCX159,40,38,39.364,BK7,11.8,-39.364
LEN,RO,,L-BCX160,45,38,44.835,BK7,10.4,-44.835
LEN,RO,,L-BCX161,50,38,50.176,BK7,9.5,-50.176
LEN,RO,,L-BCX162,75,38,76.599,BK7,6.8,-76.599
LEN,RO,,L-BCX163,100,38,102.757,BK7,5.5,-102.757
LEN,RO,,L-BCX164,125,38,128.806,BK7,4.8,-128.806
LEN,RO,,L-BCX165,150,38,154.802,BK7,4.4,-154.802
LEN,RO,,L-BCX166,200,38,206.758,BK7,3.8,-206.758
LEN,RO,,L-BCX167,250,38,258.679,BK7,3.4,-258.679
LEN,RO,,L-BCX168,500,38,518.061,BK7,2.7,-518.061
LEN,RO,,L-BCX169,750,38,777.356,BK7,2.5,-777.356
LEN,RO,,L-BCX170,38.1,38.1,36.91,BK7,13.6,-36.91
LEN,RO,,L-BCX171,38.1,38.1,37.281,BK7,12.4,-37.281
LEN,RO,,L-BCX172,50.2,38.1,50.03,BK7,10.53,-50.03
LEN,RO,,L-BCX173,50.8,38.1,51.062,BK7,9.3,-51.062
LEN,RO,,L-BCX174,62.9,38.1,63.472,BK7,8.85,-63.472
LEN,RO,,L-BCX175,75.6,38.1,76.787,BK7,7.8,-76.787
LEN,RO,,L-BCX176,76.2,38.1,77.894,BK7,6.7,-77.894
LEN,RO,,L-BCX177,88.3,38.1,90.269,BK7,7.07,-90.269
LEN,RO,,L-BCX178,100,38.1,101.978,BK7,6.58,-101.978
LEN,RO,,L-BCX179,101.6,38.1,104.461,BK7,5.5,-104.461
LEN,RO,,L-BCX180,125,38.1,128.156,BK7,5.84,-128.156
LEN,RO,,L-BCX181,150,38.1,154.083,BK7,5.36,-154.083
LEN,RO,,L-BCX182,175,38.1,179.986,BK7,5.02,-179.986
LEN,RO,,L-BCX183,200,38.1,206.101,BK7,4.76,-206.101
LEN,RO,,L-BCX184,250,38.1,257.798,BK7,4.41,-257.798
LEN,RO,,L-BCX185,300,38.1,309.119,BK7,4.17,-309.119
LEN,RO,,L-BCX186,400,38.1,412.541,BK7,3.88,-412.541
LEN,RO,,L-BCX187,500,38.1,516.262,BK7,3.7,-516.262
LEN,RO,,L-BCX188,1000,38.1,1033.058,BK7,3.35,-1033.058
LEN,RO,,L-BCX189,50,40,50.561,BK7,9.8,-50.561
LEN,RO,,L-BCX190,60,40,60.558,BK7,8.8,-60.558
LEN,RO,,L-BCX191,80,40,82.291,BK7,8,-82.291
LEN,RO,,L-BCX192,63.5,40,64.429,BK7,8.3,-64.429
LEN,RO,,L-BCX194,100,40,103.67,B270,5.4,-103.67
LEN,RO,,L-BCX195,125,40,128.8,BK7,5.1,-128.8
LEN,RO,,L-BCX196,200,40,207.943,BK7,8,-207.943
LEN,RO,,L-BCX197,500,42,518.135,BK7,2.8,-518.135
LEN,RO,,L-BCX198,65,42,65.898,BK7,8.8,-65.898
LEN,RO,,L-BCX199,70,42,71.174,BK7,8.3,-71.174
LEN,RO,,L-BCX201,100,42,102.659,BK7,6.3,-102.659
LEN,RO,,L-BCX202,150,42,154.799,BK7,4.8,-154.799
LEN,RO,,L-BCX203,200,42,206.783,BK7,4.1,-206.783
LEN,RO,,L-BCX204,250,42,258.732,BK7,3.7,-258.732
LEN,RO,,L-BCX205,300,42,310.656,BK7,3.4,-310.656
LEN,RO,,L-BCX206,400,42,414.422,BK7,3.1,-414.422
LEN,RO,,L-BCX207,600,42,621.891,BK7,2.7,-621.891
LEN,RO,,L-BCX208,1000,42,1037.344,BK7,2.4,-1037.344
LEN,RO,,L-BCX209,2000,42,2074.689,BK7,2.2,-2074.689
LEN,RO,,L-BCX210,80,47,81.447,BK7,8.9,-81.447
LEN,RO,,L-BCX211,600,47,621.891,BK7,2.9,-621.891
LEN,RO,,L-BCX212,1000,47,1037.344,BK7,2.5,-1037.344
LEN,RO,,L-BCX213,50,50,48.902,BK7,16.3,-48.902
LEN,RO,,L-BCX214,60,50,59.956,BK7,12.9,-59.956
LEN,RO,,L-BCX215,63.5,50,63.541,BK7,13.2,-63.541
LEN,RO,,L-BCX216,75,50,75.853,BK7,11,-75.853
LEN,RO,,L-BCX217,80,50,82.088,B270,9.1,-82.088
LEN,RO,,L-BCX218,90,50,92.644,B270,8.6,-92.644
LEN,RO,,L-BCX219,100,50,102.323,BK7,8.2,-102.323
LEN,RO,,L-BCX220,125,50,128.355,BK7,7.4,-128.355
LEN,RO,,L-BCX221,150,50,154.56,BK7,6.1,-154.56
LEN,RO,,L-BCX222,38,17,38.801,BK7,3.5,-38.801
LEN,RO,,L-BCX223,40,20,40.628,BK7,4.9,-40.628
LEN,RO,,L-BCX224,250,50,258.422,BK7,4.9,-258.422
LEN,RO,,L-BCX225,300,50,310.343,BK7,4.5,-310.343
LEN,RO,,L-BCX226,400,50,414.134,BK7,4,-414.134
LEN,RO,,L-BCX227,500,50,518.135,BK7,3.2,-518.135
LEN,RO,,L-BCX228,750,50,777.22,BK7,3.3,-777.22
LEN,RO,,L-BCX229,1000,50,1037.344,BK7,2.6,-1037.344
LEN,RO,,L-BCX230,38.1,50.8,34.44,BK7,25.36,-34.44
LEN,RO,,L-BCX231,50.2,50.8,48.759,BK7,17.27,-48.759
LEN,RO,,L-BCX232,50.8,50.8,49.657,BK7,16.8,-49.657
LEN,RO,,L-BCX234,76.2,50.8,77.036,BK7,11.5,-77.036
LEN,RO,,L-BCX235,88.3,50.8,89.469,BK7,10.36,-89.469
LEN,RO,,L-BCX236,125,50.8,128.156,BK7,8.09,-128.156
LEN,RO,,L-BCX237,150,50.8,154.083,BK7,7.22,-154.083
LEN,RO,,L-BCX238,175,50.8,179.986,BK7,6.6,-179.986
LEN,RO,,L-BCX239,250,50.8,257.798,BK7,5.51,-257.798
LEN,RO,,L-BCX240,300,50.8,309.119,BK7,5.09,-309.119
LEN,RO,,L-BCX241,400,50.8,412.541,BK7,4.56,-412.541
LEN,RO,,L-BCX242,500,50.8,516.262,BK7,4.25,-516.262
LEN,RO,,L-BCX243,1000,50.8,1033.058,BK7,3.62,-1033.058
LEN,RO,,L-BCX244,50.8,60,48.284,BK7,23.7,-48.284
