Type,ID,Cat,Part #,EFL,Height,Length,R1,Glass,CT,R2,,,,
CYL,TL,VIS,LK1002L1,-1000.00,30.00,32.00,-516.80,N-BK7,3.00,0.00,,,,
CYL,TL,VIS,LK1002L2,-1000.00,30.00,60.00,-516.80,N-BK7,3.00,0.00,,,,
CYL,TL,UV,LK4989,-501.76,30.00,45.00,-230.04,SILICA,3.00,0.00,,,,
CYL,TL,VIS,LK1487L1,-400.00,30.00,32.00,-206.72,N-BK7,3.00,0.00,,,,
CYL,TL,VIS,LK1487L2,-400.00,30.00,60.00,-206.72,N-BK7,3.00,0.00,,,,
CYL,TL,VIS,LK1030L1,-250.00,30.00,32.00,-129.20,N-BK7,3.00,0.00,,,,
CYL,TL,VIS,LK1069L1,-200.00,30.00,32.00,-103.36,N-BK7,3.00,0.00,,,,
CYL,TL,VIS,LK1069L2,-200.00,30.00,60.00,-103.36,N-BK7,3.00,0.00,,,,
CYL,TL,VIS,LK1419L1,-150.00,30.00,32.00,-77.52,N-BK7,3.00,0.00,,,,
CYL,TL,UV,LK4245,-100.34,30.00,45.00,-46.00,SILICA,3.00,0.00,,,,
CYL,TL,VIS,LK1743L1,-100.00,30.00,32.00,-51.68,N-BK7,3.00,0.00,,,,
CYL,TL,VIS,LK1936L1,-100.00,100.00,90.00,-51.68,N-BK7,3.00,0.00,,,,
CYL,TL,VIS,LK1526L1,-79.99,20.00,22.00,-41.34,N-BK7,3.00,0.00,,,,
CYL,TL,UV,LK4385,-75.25,20.00,30.00,-34.50,SILICA,2.00,0.00,,,,
CYL,TL,VIS,LK1431L1,-75.00,50.80,53.00,-38.76,N-BK7,2.00,0.00,,,,
CYL,TL,VIS,LK1913L1,-69.99,30.00,32.00,-36.17,N-BK7,2.00,0.00,,,,
CYL,TL,VIS,LK1995L1,-60.00,30.00,32.00,-31.01,N-BK7,2.00,0.00,,,,
CYL,TL,VIS,LK1792L1,-50.99,50.80,53.00,-26.35,N-BK7,2.00,0.00,,,,
CYL,TL,VIS,LK1336L1,-50.00,30.00,32.00,-25.84,N-BK7,2.00,0.00,,,,
CYL,TL,VIS,LK1662L1,-50.00,20.00,22.00,-25.84,N-BK7,2.00,0.00,,,,
CYL,TL,VIS,LK1283L1,-40.00,10.00,12.00,-20.67,N-BK7,2.00,0.00,,,,
CYL,TL,VIS,LK1325L1,-38.12,26.00,28.00,-19.70,N-BK7,2.00,0.00,,,,
CYL,TL,UV,LK4166,-30.10,20.00,30.00,-13.80,SILICA,2.00,0.00,,,,
CYL,TL,VIS,LK1982L1,-29.99,20.00,22.00,-15.50,N-BK7,2.00,0.00,,,,
CYL,TL,VIS,LK1982L2,-29.99,20.00,40.00,-15.50,N-BK7,2.00,0.00,,,,
CYL,TL,UV,LK4498,-25.48,22.00,33.00,-11.68,SILICA,2.00,0.00,,,,
CYL,TL,VIS,LK1900L1,-25.39,16.00,18.00,-13.12,N-BK7,2.00,0.00,,,,
CYL,TL,UV,LK4326,-25.08,15.00,23.00,-11.50,SILICA,2.00,0.00,,,,
CYL,TL,UV,LK4767,-25.08,20.00,30.00,-11.50,SILICA,2.00,0.00,,,,
CYL,TL,UV,LK4836,-25.08,10.00,15.00,-11.50,SILICA,2.00,0.00,,,,
CYL,TL,VIS,LK1426L1,-24.88,10.00,12.00,-12.86,N-BK7,2.00,0.00,,,,
CYL,TL,VIS,LK1006L1,-22.19,12.50,15.00,-11.47,N-BK7,2.00,0.00,,,,
CYL,TL,VIS,LK1085L1,-20.01,15.00,17.00,-10.34,N-BK7,2.00,0.00,,,,
CYL,TL,VIS,LK1085L2,-20.01,15.00,30.00,-10.34,N-BK7,2.00,0.00,,,,
CYL,TL,VIS,LK1037L1,-19.00,19.00,21.00,-9.82,N-BK7,2.00,0.00,,,,
CYL,TL,VIS,LK1037L2,-19.00,19.00,38.00,-9.82,N-BK7,2.00,0.00,,,,
CYL,TL,VIS,LK1753L1,-15.00,10.00,12.00,-7.75,N-BK7,2.00,0.00,,,,
CYL,TL,VIS,LK1753L2,-15.00,10.00,20.00,-7.75,N-BK7,2.00,0.00,,,,
CYL,TL,VIS,LK1816L1,-13.70,13.00,15.00,-7.08,N-BK7,2.00,0.00,,,,
CYL,TL,UV,LK4155,-12.74,10.00,15.00,-5.84,SILICA,2.00,0.00,,,,
CYL,TL,VIS,LK1684L1,-12.69,10.00,12.00,-6.56,N-BK7,2.00,0.00,,,,
CYL,TL,UV,LK4372,-10.03,9.00,14.00,-4.60,SILICA,2.00,0.00,,,,
CYL,TL,VIS,LK1836L1,-9.69,10.00,12.00,-5.01,N-BK7,2.00,0.00,,,,
CYL,TL,VIS,LK1836L2,-9.69,10.00,20.00,-5.01,N-BK7,2.00,0.00,,,,
CYL,TL,UV,LK4351,-8.03,7.20,11.00,-3.68,SILICA,2.00,0.00,,,,
CYL,TL,VIS,LK1363L1,-7.70,7.00,9.00,-3.98,N-BK7,2.00,0.00,,,,
CYL,TL,VIS,LK1363L2,-7.70,7.00,14.00,-3.98,N-BK7,2.00,0.00,,,,
CYL,TL,VIS,LK1087L1,-6.35,6.00,8.00,-3.28,N-BK7,2.00,0.00,,,,
CYL,TL,VIS,LK1087L2,-6.35,6.00,12.00,-3.28,N-BK7,2.00,0.00,,,,
CYL,TL,VIS,LK1523L1,-5.79,4.00,6.00,-2.99,N-BK7,2.00,0.00,,,,
CYL,TL,VIS,LK1597L1,-4.01,4.00,6.00,-2.07,N-BK7,2.00,0.00,,,,
CYL,TL,VIS,LK1597L2,-4.01,4.00,8.00,-2.07,N-BK7,2.00,0.00,,,,
CYL,TL,VIS,LK1395L1,-3.91,4.00,6.00,-2.02,N-BK7,2.00,0.00,,,,
CYL,TL,VIS,LK1395L2,-3.91,4.00,8.00,-2.02,N-BK7,2.00,0.00,,,,
CYL,TL,VIS,LJ1598L1,3.91,4.00,6.00,2.02,N-BK7,3.80,0.00,,,,
CYL,TL,VIS,LJ1598L2,3.91,4.00,8.00,2.02,N-BK7,3.80,0.00,,,,
CYL,TL,VIS,LJ1310L1,4.01,4.00,6.00,2.07,N-BK7,3.56,0.00,,,,
CYL,TL,VIS,LJ1310L2,4.01,4.00,8.00,2.07,N-BK7,3.56,0.00,,,,
CYL,TL,VIS,LJ1918L1,5.79,4.00,6.00,2.99,N-BK7,2.76,0.00,,,,
CYL,TL,VIS,LJ1918L2,5.79,4.00,8.00,2.99,N-BK7,2.76,0.00,,,,
CYL,TL,VIS,LJ1227L1,6.35,6.00,8.00,3.28,N-BK7,3.95,0.00,,,,
CYL,TL,VIS,LJ1227L2,6.35,6.00,12.00,3.28,N-BK7,3.95,0.00,,,,
CYL,TL,VIS,LJ1874L1,7.70,7.00,9.00,3.98,N-BK7,4.09,0.00,,,,
CYL,TL,VIS,LJ1874L2,7.70,7.00,14.00,3.98,N-BK7,4.09,0.00,,,,
CYL,TL,UV,LJ4359,8.03,7.20,11.00,3.68,SILICA,4.91,0.00,,,,
CYL,TL,VIS,LJ1878L1,10.00,10.00,12.00,5.17,N-BK7,5.88,0.00,,,,
CYL,TL,VIS,LJ1878L2,10.00,10.00,20.00,5.17,N-BK7,5.88,0.00,,,,
CYL,TL,UV,LJ4918,10.03,9.00,14.00,4.60,SILICA,5.64,0.00,,,,
CYL,TL,VIS,LJ1942L1,12.69,10.00,12.00,6.56,N-BK7,4.31,0.00,,,,
CYL,TL,VIS,LJ1942L2,12.69,10.00,20.00,6.56,N-BK7,4.31,0.00,,,,
CYL,TL,UV,LJ4748,12.74,10.00,15.00,5.84,SILICA,4.81,0.00,,,,
CYL,TL,VIS,LJ1909L1,13.70,13.00,15.00,7.08,N-BK7,6.27,0.00,,,,
CYL,TL,VIS,LJ1636L1,15.00,10.00,12.00,7.75,N-BK7,3.82,0.00,,,,
CYL,TL,VIS,LJ1636L2,15.00,10.00,20.00,7.75,N-BK7,3.82,0.00,,,,
CYL,TL,VIS,LJ1095L1,19.00,16.00,18.00,9.82,N-BK7,6.13,0.00,,,,
CYL,TL,VIS,LJ1155L1,19.70,16.00,18.00,10.18,N-BK7,5.88,0.00,,,,
CYL,TL,VIS,LJ1328L1,20.01,15.00,12.00,10.34,N-BK7,5.22,0.00,,,,
CYL,TL,VIS,LJ1328L2,20.01,15.00,20.00,10.34,N-BK7,5.22,0.00,,,,
CYL,TL,VIS,LJ1960L1,20.01,10.00,17.00,10.34,N-BK7,3.29,0.00,,,,
CYL,TL,VIS,LJ1960L2,20.01,10.00,30.00,10.34,N-BK7,3.29,0.00,,,,
CYL,TL,VIS,LJ1638L1,22.19,12.50,15.00,11.47,N-BK7,3.85,0.00,,,,
CYL,TL,VIS,LJ1075L1,24.88,20.00,12.00,12.86,N-BK7,6.74,0.00,,,,
CYL,TL,VIS,LJ1075L2,24.88,20.00,20.00,12.86,N-BK7,6.74,0.00,,,,
CYL,TL,VIS,LJ1810L1,24.88,10.00,22.00,12.86,N-BK7,3.00,0.00,,,,
CYL,TL,VIS,LJ1810L2,24.88,10.00,40.00,12.86,N-BK7,3.00,0.00,,,,
CYL,TL,UV,LJ4426,25.08,20.00,30.00,11.50,SILICA,7.81,0.00,,,,
CYL,TL,UV,LJ4794,25.08,10.00,15.00,11.50,SILICA,3.14,0.00,,,,
CYL,TL,UV,LJ4862,25.08,15.00,23.00,11.50,SILICA,4.78,0.00,,,,
CYL,TL,UV,LJ1014L1,25.39,16.00,18.00,12.12,N-BK7,11.82,0.00,,,,
CYL,TL,VIS,LJ1622L1,25.39,25.40,18.00,13.12,N-BK7,11.82,0.00,,,,
CYL,TL,UV,LJ4107,25.48,23.00,35.00,11.68,SILICA,11.60,0.00,,,,
CYL,TL,VIS,LJ1212L1,29.99,20.00,28.00,15.50,N-BK7,5.65,0.00,,,,
CYL,TL,VIS,LJ1212L2,29.99,20.00,22.00,15.50,N-BK7,5.65,0.00,,,,
CYL,TL,UV,LJ4305,30.10,20.00,20.00,13.80,SILICA,6.28,0.00,,,,
CYL,TL,VIS,LJ1765L1,38.12,25.40,40.00,19.70,N-BK7,6.64,0.00,,,,
CYL,TL,VIS,LJ1125L1,40.00,20.00,28.00,20.67,N-BK7,4.57,0.00,,,,
CYL,TL,VIS,LJ1125L2,40.00,20.00,12.00,20.67,N-BK7,4.57,0.00,,,,
CYL,TL,VIS,LJ1402L1,40.00,10.00,20.00,20.67,N-BK7,2.61,0.00,,,,
CYL,TL,VIS,LJ1402L2,40.00,10.00,22.00,20.67,N-BK7,2.61,0.00,,,,
CYL,TL,VIS,LJ1695L1,50.00,30.00,40.00,25.84,N-BK7,6.80,0.00,,,,
CYL,TL,VIS,LJ1695L2,50.00,30.00,22.00,25.84,N-BK7,6.80,0.00,,,,
CYL,TL,VIS,LJ1821L1,50.00,20.00,32.00,25.84,N-BK7,4.01,0.00,,,,
CYL,TL,VIS,LJ1821L2,50.00,20.00,60.00,25.84,N-BK7,4.01,0.00,,,,
CYL,TL,VIS,LJ1728L1,50.99,50.80,50.80,26.35,N-BK7,21.62,0.00,,,,
CYL,TL,VIS,LJ1430L1,59.99,30.00,30.00,31.00,N-BK7,5.87,0.00,,,,
CYL,TL,VIS,LJ1430L2,59.99,30.00,30.00,31.00,N-BK7,5.87,0.00,,,,
CYL,TL,VIS,LJ1477L1,69.99,30.00,30.00,36.17,N-BK7,5.25,0.00,,,,
CYL,TL,VIS,LJ1703L1,75.00,50.80,50.80,38.76,N-BK7,11.48,0.00,,,,
CYL,TL,UV,LJ4878,75.25,20.00,30.00,34.50,SILICA,3.48,0.00,,,,
CYL,TL,UV,LJ1054L1,75.60,50.80,25.40,39.07,N-BK7,5.12,0.00,,,,
CYL,TL,VIS,LJ1054L2,75.60,25.40,25.40,39.07,N-BK7,5.12,0.00,,,,
CYL,TL,VIS,LJ1258L1,75.60,50.80,50.80,39.07,N-BK7,12.38,0.00,,,,
CYL,TL,VIS,LJ1105L1,79.99,20.00,20.00,41.34,N-BK7,4.22,0.00,,,,
CYL,TL,VIS,LJ1105L2,79.99,20.00,20.00,41.34,N-BK7,4.22,0.00,,,,
CYL,TL,VIS,LJ1567L1,100.00,30.00,30.00,51.68,N-BK7,5.22,0.00,,,,
CYL,TL,VIS,LJ1567L2,100.00,30.00,30.00,51.68,N-BK7,5.22,0.00,,,,
CYL,TL,UV,LJ4395,100.34,30.00,45.00,46.00,SILICA,5.51,0.00,,,,
CYL,TL,VIS,LJ1640L1,129.99,30.00,30.00,67.18,N-BK7,4.69,0.00,,,,
CYL,TL,VIS,LJ1640L2,129.99,30.00,30.00,67.18,N-BK7,4.69,0.00,,,,
CYL,TL,VIS,LJ1934L1,150.00,20.00,20.00,76.52,N-BK7,4.46,0.00,,,,
CYL,TL,VIS,LJ1629L1,150.00,30.00,30.00,77.52,N-BK7,4.46,0.00,,,,
CYL,TL,VIS,LJ1629L2,150.00,30.00,30.00,77.52,N-BK7,4.46,0.00,,,,
CYL,TL,VIS,LJ1895L1,150.00,100.00,100.00,77.52,N-BK7,21.28,0.00,,,,
CYL,TL,VIS,LJ1309L1,200.00,100.00,100.00,103.36,N-BK7,15.89,0.00,,,,
CYL,TL,VIS,LJ1309L2,200.00,100.00,100.00,103.36,N-BK7,15.89,0.00,,,,
CYL,TL,VIS,LJ1653L1,200.00,30.00,30.00,103.36,N-BK7,4.09,0.00,,,,
CYL,TL,VIS,LJ1653L2,200.00,30.00,30.00,103.36,N-BK7,4.09,0.00,,,,
CYL,TL,VIS,LJ1267L1,250.00,60.00,60.00,129.20,N-BK7,6.53,0.00,,,,
CYL,TL,VIS,LJ1277L1,250.00,20.00,20.00,129.20,N-BK7,3.38,0.00,,,,
CYL,TL,VIS,LJ1277L2,250.00,20.00,20.00,129.20,N-BK7,3.38,0.00,,,,
CYL,TL,VIS,LJ1558L1,300.12,30.00,30.00,155.10,N-BK7,3.72,0.00,,,,
CYL,TL,VIS,LJ1558L2,300.12,30.00,30.00,155.10,N-BK7,3.72,0.00,,,,
CYL,TL,VIS,LJ1996L1,300.12,60.00,60.00,155.10,N-BK7,5.93,0.00,,,,
CYL,TL,VIS,LJ1363L1,400.00,30.00,30.00,206.72,N-BK7,3.54,0.00,,,,
CYL,TL,VIS,LJ1363L2,400.00,30.00,30.00,206.72,N-BK7,3.54,0.00,,,,
CYL,TL,VIS,LJ1144L1,500.00,30.00,30.00,258.40,N-BK7,3.43,0.00,,,,
CYL,TL,VIS,LJ1144L2,500.00,30.00,30.00,258.40,N-BK7,3.43,0.00,,,,
CYL,TL,UV,LJ4147,501.76,30.00,45.00,230.04,SILICA,3.48,0.00,,,,
CYL,TL,VIS,LJ1836L1,700.00,30.00,30.00,361.76,N-BK7,3.31,0.00,,,,
CYL,TL,VIS,LJ1836L2,700.00,30.00,30.00,361.76,N-BK7,3.31,0.00,,,,
CYL,TL,VIS,LJ1516L1,1000.00,30.00,30.00,516.80,N-BK7,3.21,0.00,,,,
CYL,TL,VIS,LJ1516L2,1000.00,30.00,30.00,516.80,N-BK7,3.21,0.00,,,,
